|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|082508433000460|CIA CATARINENSE DE AGUA E SANEAMENTO - CASAN|1058|82508433000460||251835880|4205407||RUA QUINZE DE NOVEMBRO|230||BALNEARIO ESTREITO|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|087822110000117|INDUSTRIA QUIMICA MASCIA LTDA|1058|87822110000117||0290037611|4305108||RUA HONORATO BAZEI|100||D.IND.DES.RIZZO|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19||PALMITAL|
|0150|089637490013719|KLABIN S/A|1058|89637490013719||250205033|4211751||AVENIDA OLINKRAFT|6602||IGARAS|
|0150|091897876000138|BREMIL IND PRODS ALIMEN LTDA|1058|91897876000138||0050020420|4301008||ROD RD 130, KM 177,170|||MEDIANEIRA|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|095591723003800|TNT MERCURIO S/A|1058|95591723003800||108254280116|3550308||MARGINAL DIREITA DO TIETE,|2500||VILA DOS REMEDIOS|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000230999999|KEMIRA CHEMICALS, INC|2496||||||387 TECNHNOLOGY CIRCLE, SUITE 300|||ZIP CODE 30313|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099000292999909|HUBEI XINGFA CHEMICALS GROUP CO., LTD|1600||||||ROAD A810 SANXIA SHANGCHENG|52-1|YICHANG , HUBEI, CHINA|HUBEI|
|0150|099000358999952|LUMINULTRA TECHNOLOGIES LTDA.|1490||||||RUA 440 KING STREET|0|SUITE 630|FREDERICTON,NB|
|0150|099000560999984|KEMIRA CHEMICAL MARKETING CONCEPTS|5860||||||ROAD PICKETT|200||NEW MILFORD, CT 0677|
|0150|099001072999991|TIANJIN FOREVER RICH SCIENCE & TECHNOLOGY DEVELOPMENT CO.|1600||||||ROAD HUANTIAN|8|BUILDING F, 216|HUAYUAN INDUSTRIAL P|
|0150|099999997009582|COMERCIAL LIDER SA|5894||||||CALLE MARTIN PAZ,|146||CALLAO|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20210|BAYMICRON OXA WM22|||T|00|39119029||39||18|
|0200|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|61485||T|00|32041300||32|||
|0200|21382|ASTRA GREEN BL LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|21594|RETAMINOL 2S|||T|00|39119029||39|||
|0200|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40749|SUPERFLOC C-498|||T|00|39069049||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|10000616640||T|00|38249049||38|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|||T|00|32041400||32|||
|0200|42566|AZUL PONTAMINE BOND B LIQUIDO|||T|00|32041400||32|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|44353|PONTAMINE FAST RED 8BLX LIQ.02 - (IBC 1000 KG)|10000617280||T|00|32041400||32|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|||T|00|39069049||39|||
|0200|45320|ACRILAMIDE 53%|58687||T|00|29241931||29|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45634|SUPERFLOC A-1881 RS|||T|00|39069049||39|||
|0200|45988|KEMGUARD 2304|||T|00|39119029||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|ATF-0004|MAQUINAS E EQUIPAMENTOS|||UN|08|||90|||
|0200|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|||T|00|39069029||39|||
|0200|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN005039044|ASTRA GREEN BL (BB 30KG)|10000626440||T|00|32041300||32||18|
|0200|BEN005039045|ASTRA BLUE 2BL (BB 30KG)|10000626600||T|00|32041300||32||18|
|0200|BEN005039046|PHOLOXINE G (BB 30KG)|10000626760||T|00|32041300||32||18|
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|EMB097099013|BOMBONA DE 220LT|61224||UN|02|39233000||39|||
|0200|GER-0001|DESP.GERAIS DE ESCRITORIO|||UN|07|||99|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||00|||
|0200|MPN098001091|MONOETANOLAMINA 99|60636||T|01|28070010||28|||
|0200|MPN098041018|PERMANGANATO DE POTASSIO GRAU TECNICO|58427||T|01|28416100||28|||
|0200|PAA003001057|HYDRORES 360M|58539||T|04|38099290||38|||
|0200|PAA013010141|CALLAWAY 4019 (BB 220LTS)|||T|04|34021290||34|||
|0200|PAA032001148|BAYSTRENGTH 786 (GRANEL)|61345||T|00|39069019||39|||
|0200|RVI002003062|AMA 3675|||T|00|29310090||29|||
|0200|RVI002016081|TALOFLOC S|||T|00|28321090||28|||
|0200|RVI017003050|BLANKOPHOR ATS LIQ|60564||T|00|39069049||39|||
|0200|RVI028003015|AMA 4750|||T|00|39119029||39|||
|0200|RVI098024064|COTAL HC|60645||T|00|32042011||32|||
|0200|RVN008048032|VIOLETA BASICO PARA PAPEL ME LIQUIDO|||T|00|32041300||32|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0200|RVN024003012|BAYSIZE S BMP|||T|00|38099290||38|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1152|TRANSFERENCIA PARA COMERCIALIZACAO|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1551|COMPRA DE BEM ATIVO IMOBILIZADO|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1903|ENTR MERC. P/INDUSTR NAO APLIC PROC|
|0400|1906|RETORNO MERC.ARMAZEM GERAL|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2101|COMPRA PARA INDUSTRIALIZACAO|
|0400|2102|COMPRA PARA COMERCIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|3102|COMPRA P/COMER. IMPORTA«√O|
|0400|3551|COMPRA DE BEM ATIVO IMOBILIZADO|
|0460|1028|NC|
|0460|1767|R.NF 1752-22/09/11|
|0460|1768|R.NF 2180-24/10/11|
|0460|1769|NF S.FAT.   2405|
|0460|1770|R.NF 1596-09/09/11|
|0460|1771|R.NF 2277-31/10/11|
|0460|1772|R.NF 2330-04/11/11|
|0460|1773|R.NF 2279-01/11/11|
|0460|1774|NF S.FAT.   2584|
|0460|1775|R.NF 2324-03/11/11|
|0460|1776|Rem p/conta e ordem ref nf 002400 de 08/11/2011|
|0460|1777|Rem p/conta e ordem ref nf 002409 de 09/11/2011|
|0460|1778|Rem p/conta e ordem ref nf 002440 de 10/11/2011|
|0460|1779|Rem p/conta e ordem ref nf 002616 de 25/11/2011|
|0460|1780|Rem p/conta e ordem ref nf 002666 de 30/11/2011|
|0990|266|
|C001|0|
|C100|0|0|099000212999907|55|00|1|2253|35111003944724000696550010000022531000015142|28102011|03112011|26026,09|1|0|0|19002,51|9|0|0|214,5|26026,09|4684,7|0|0|0|0|0|0|0|
|C190|100|3102|18|26026,09|26026,09|4684,7|0|0|0|0||
|C100|0|1|045992476000194|01|00|1|25459||28102011|01112011|4998,34|9|0|0|4998,34|9|0|0|0|4998,34|899,7|0|0|0|82,48|379,88|0|0|
|C170|1|43898|SUPERFLOC A-110|0,49|T|4998,34|0|0|000|1202|1202|4998,34|18|899,7|0|0|0|0|49||0|0|0|01|4998,34|1,65|||82,48|01|4998,34|7,6|||379,88|3.01.01.02.06|
|C190|000|1202|18|4998,34|4998,34|899,7|0|0|0|0||
|C195|1767||
|C100|0|1|060935608000482|01|00|1|19185||21102011|01112011|1711,52|1|0|0|11415,22|9|0|0|0|0|0|0|0|0|28,24|130,08|0|0|
|C140|1|00||3310|1|1711,52|
|C141|1|11112011|1711,52|
|C170|1|BEN002027003|SUPERFLOC SD-2081 (BB 20KG)|2,3|T|1711,52|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|1711,52|1,65|||28,24|01|1711,52|7,6|||130,08|1.01.06.02.02|
|C170|2|45410|SUPERFLOC SD 2081 (TB 211KG)|2,3|T|9703,7|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|9703,7|0|0|0|0|0|0||
|C190|041|1124|0|1711,52|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2290|35111103944724000696550010000022901000015301|01112011|04112011|126734,49|1|0|0|85424,73|9|0|0|214,5|126734,37|22812,21|0|0|8542,57|1737,47|8002,88|0|0|
|C190|100|3102|18|126734,49|126734,37|22812,21|0|0|0|8542,57||
|C100|0|1|065865057000107|01|00|1|23922||01112011|01112011|15240|1|0|0|20820|9|0|0|0|10800|1944|0|0|0|251,46|1158,24|0|0|
|C140|1|00||3504|1|15240|
|C141|1|01122011|15240|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10800|0|0|000|1101|1101|10800|18|1944|0|0|0|0|49||0|0|0|01|10800|1,65|||178,2|01|10800|7,6|||820,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5580|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5580|0|0|0|0|0|0||
|C190|000|1101|18|10800|10800|1944|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|0||55|02|1|2414||||||||||||||||||||||
|C100|0|1|099999997009582|01|06|1|41083||03112011|03112011|5501,87|9|0|0|0|9|0|0|5501,87|0|0|0|0|0|0|0|0|0|
|C120|0|1100268894||||
|C170|1|ATF-0004|MAQUINAS E EQUIPAMENTOS- DOSIFICADOR DE POLIMERO|1|UN|0|0|0|150|3551|3551|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.02.03.02.01|
|C190|150|3551|0|5501,87|0|0|0|0|0|0||
|C100|0|1|099000358999952|01|06|1|41043||03112011|03112011|3378,42|9|0|0|0|9|0|0|3378,42|0|0|0|0|0|0|0|0|0|
|C120|0|1116695121||||
|C170|1|ATF-0004|MAQUINAS E EQUIPAMENTOS- LUMIKEM SYSTEM PACKAGE (L|1|UN|0|0|0|100|3551|3551|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.02.03.02.01|
|C190|100|3551|0|3378,42|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41123||03112011|03112011|3252,89|9|0|0|0|9|0|0|3252,89|0|0|0|0|0|0|0|0|0|
|C120|0|1120076856||||
|C170|1|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3252,89|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410921||03112011|03112011|224,6|9|0|0|0|9|0|0|224,6|0|0|0|0|0|0|0|0|0|
|C120|0|1118250801||||
|C170|1|45988|KEMGUARD 2304|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|224,6|0|0|0|0|0|0||
|C100|0|1|005486165000139|01|00|1|10038||03112011|04112011|666,75|9|0|0|635|9|0|0|0|635|114,3|0|0|31,75|10,48|48,26|0|0|
|C170|1|44968|SUPERFLOC 8566|0,1|T|635|0|0|000|1102|1102|635|18|114,3|0|0|0|0|00||635|5|31,75|01|635|1,65|||10,48|01|635|7,6|||48,26|3.01.01.02.06|
|C190|000|1102|18|666,75|635|114,3|0|0|0|31,75||
|C195|1768||
|C100|0|0|099000177999926|55|00|1|2326|35111103944724000696550010000023261000015438|04112011|08112011|117275,49|1|0|0|82510,15|9|0|0|214,5|117275,49|21109,59|0|0|4125,51|1661,73|7654,01|0|0|
|C190|100|3102|18|117275,49|117275,49|21109,59|0|0|0|4125,51||
|C100|0|0|099000212999907|55|00|1|2332|35111103944724000696550010000023321000015443|04112011|09112011|31947,94|1|0|0|23370,26|9|0|0|214,5|31947,94|5750,63|0|0|0|466|2146,44|0|0|
|C190|100|3102|18|31947,94|31947,94|5750,63|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|78713||04112011|04112011|12316,59|1|0|0|11196,9|9|0|0|0|11196,9|2015,44|0|0|1119,69|184,75|850,96|0|0|
|C140|1|00||3377|1|12316,59|
|C141|1|08122011|12316,59|
|C170|1|RVN023001019|FENNOSIL 313|9,57|T|11196,9|0|0|000|1102|1102|11196,9|18|2015,44|0|0|0|0|00||11196,9|10|1119,69|01|11196,9|1,65|||184,75|01|11196,9|7,6|||850,96|1.01.06.02.02|
|C190|000|1102|18|12316,59|11196,9|2015,44|0|0|0|1119,69||
|C100|0|1|008572064000500|01|00|1|6757||04112011|04112011|10276,17|1|0|0|10276,17|1|0|0|0|10276,17|1233,14|0|0|0|169,56|780,99|0|0|
|C140|1|00||3341|1|10276,17|
|C141|1|02022012|10276,17|
|C170|1|MPN098041018|PERMANGANATO DE POTASSIO GRAU TECNICO|1,1|T|10276,17|0|0|000|2101|2101|10276,17|12|1233,14|0|0|0|0|49||0|0|0|01|10276,17|1,65|||169,56|01|10276,17|7,6|||780,99|1.01.06.01.01|
|C190|000|2101|12|10276,17|10276,17|1233,14|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|2341|35111103944724000696550010000023411000015477|04112011|10112011|24864,38|1|0|0|17975,77|9|0|0|214,5|24864,38|4475,59|0|0|0|392,17|1806,35|0|0|
|C190|100|3102|18|24864,38|24864,38|4475,59|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2362|35111103944724000696550010000023621000015485|07112011|09112011|142190,43|1|0|0|100078,46|9|0|0|214,5|142190,43|25594,28|0|0|5003,92|2015,54|9283,72|0|0|
|C190|100|3102|18|142190,43|142190,43|25594,28|0|0|0|5003,92||
|C100|0|1|003944724000262|01|00|1|12519||04112011|07112011|27279,83|9|0|0|27279,83|9|0|0|0|27279,83|3273,58|0|0|0|0|0|0|0|
|C170|1|PAA003001057|HYDRORES 360M|24,95|T|27279,83|0|0|000|2151|2151|27279,83|12|3273,58|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|27279,83|27279,83|3273,58|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19570||03112011|07112011|58,5|1|0|0|776,1|9|0|0|0|0|0|0|0|0|0,97|4,45|0|0|
|C140|1|00||3506|1|58,5|
|C141|1|24112011|58,5|
|C170|1|BEN005039046|PHOLOXINE G (BB 30KG)|0,03|T|58,5|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|58,5|1,65|||0,97|01|58,5|7,6|||4,45|1.01.06.02.02|
|C170|2|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|0,03|T|717,6|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|717,6|0|0|0|0|0|0||
|C190|041|1124|0|58,5|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19569||03112011|07112011|58,5|1|0|0|453,3|9|0|0|0|0|0|0|0|0|0,97|4,45|0|0|
|C140|1|00||3510|1|58,5|
|C141|1|24112011|58,5|
|C170|1|BEN005039045|ASTRA BLUE 2BL (BB 30KG)|0,03|T|58,5|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|58,5|1,65|||0,97|01|58,5|7,6|||4,45|1.01.06.02.02|
|C170|2|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|0,03|T|394,8|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|394,8|0|0|0|0|0|0||
|C190|041|1124|0|58,5|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19568||03112011|07112011|58,5|1|0|0|260,1|9|0|0|0|0|0|0|0|0|0,97|4,45|0|0|
|C140|1|00||3509|1|58,5|
|C141|1|24112011|58,5|
|C170|1|BEN005039044|ASTRA GREEN BL (BB 30KG)|0,03|T|58,5|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|58,5|1,65|||0,97|01|58,5|7,6|||4,45|1.01.06.02.02|
|C170|2|21382|ASTRA GREEN BL LQ ( IBC 1000 KG )|0,03|T|201,6|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|201,6|0|0|0|0|0|0||
|C190|041|1124|0|58,5|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19577||03112011|07112011|42,9|1|0|0|114,65|9|0|0|0|0|0|0|0|0|0,71|3,26|0|0|
|C140|1|00||3507|1|42,9|
|C141|1|24112011|42,9|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|0,022|T|42,9|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|42,9|1,65|||0,71|01|42,9|7,6|||3,26|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|0,025|T|71,75|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|71,75|0|0|0|0|0|0||
|C190|041|1124|0|42,9|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19582||03112011|08112011|42486|9|0|0|42486|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|0,97|T|12765,2|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|2|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|0,97|T|23202,4|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|3|21382|ASTRA GREEN BL LQ ( IBC 1000 KG )|0,97|T|6518,4|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1903|0|42486|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|3|6854||01112011|08112011|8978,34|9|0|0|8978,34|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|42|UN|8978,34|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|8978,34|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24071||08112011|08112011|14520|1|0|0|20115,78|9|0|0|0|10080|1814,4|0|0|0|239,58|1103,52|0|0|
|C140|1|00||3505|1|14520|
|C141|1|08122011|14520|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10080|0|0|000|1101|1101|10080|18|1814,4|0|0|0|0|49||0|0|0|01|10080|1,65|||166,32|01|10080|7,6|||766,08|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|5,49|T|5105,7|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|4|PAA003001057|HYDRORES 360M|0,51|T|490,08|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5595,78|0|0|0|0|0|0||
|C190|000|1101|18|10080|10080|1814,4|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41115||09112011|09112011|2880,95|9|0|0|0|9|0|0|2880,95|0|0|0|0|0|0|0|0|0|
|C120|0|1120668613||||
|C170|1|44955|SUPERFLOC 8394|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2880,95|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41129||09112011|09112011|3533,3|9|0|0|0|9|0|0|3533,3|0|0|0|0|0|0|0|0|0|
|C120|0|1120668621||||
|C170|1|47080|PONTAMIINE KRAFT ORANGE|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3533,3|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2404|35111103944724000696550010000024041000015673|09112011|10112011|52311,91|1|0|0|36702,31|9|0|0|214,5|52311,91|9416,14|0|0|1835,12|739,17|3404,67|0|0|
|C190|100|3102|18|52311,91|52311,91|9416,14|0|0|0|1835,12||
|C100|0|1|099000212999907|01|06|1|41130||09112011|09112011|4003,88|9|0|0|0|9|0|0|4003,88|0|0|0|0|0|0|0|0|0|
|C120|0|1120355666||||
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4003,88|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2405|35111103944724000696550010000024051000015697|09112011|09112011|249239,38|1|0|0|168169,7|9|0|0|214,5|249239,41|44863,09|0|0|16816,94|3420,44|15754,75|0|0|
|C190|100|3102|18|249239,38|249239,41|44863,09|0|0|0|16816,94||
|C100|0|1|060935608000482|01|00|1|19571||03112011|09112011|1998,75|1|0|0|4940,5|9|0|0|0|0|0|0|0|0|32,98|151,91|0|0|
|C140|1|00||3508|1|1998,75|
|C141|1|24112011|1998,75|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|1,025|T|1998,75|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|1998,75|1,65|||32,98|01|1998,75|7,6|||151,91|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|1,025|T|2941,75|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|2941,75|0|0|0|0|0|0||
|C190|041|1124|0|1998,75|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|2406|35111103944724000696550010000024061000015724|09112011|25112011|120520,05|9|0|0|120416,33|2|0|0|103,72|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|120520,05|0|0|0|0|0|0||
|C195|1769||
|C100|0|0|099000212999907|55|00|1|2407|35111103944724000696550010000024071000015730|09112011|11112011|120520,05|9|0|0|120416,33|2|0|0|103,72|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|120520,05|0|0|0|0|0|0||
|C195|1769||
|C100|0|1|003944724000262|01|00|1|12530||07112011|09112011|55418,77|9|0|0|55418,77|9|0|0|0|55418,77|6650,25|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|17,48|T|55418,77|0|0|000|2151|2151|55418,77|12|6650,25|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|55418,77|55418,77|6650,25|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2421|35111103944724000696550010000024211000015887|09112011|17112011|153183,43|1|0|0|107829,96|2|0|0|214,5|153183,43|27573,02|0|0|5391,5|2171,66|10002,79|0|0|
|C190|100|3102|18|153183,43|153183,43|27573,02|0|0|0|5391,5||
|C100|0|0|099000236999966|55|00|1|2424|35111103944724000696550010000024241000015897|09112011|16112011|103689,91|1|0|0|72930,54|2|0|0|214,5|103689,91|18664,18|0|0|3646,53|1468,8|6765,36|0|0|
|C190|100|3102|18|103689,91|103689,91|18664,18|0|0|0|3646,53||
|C100|0|0|099000292999909|55|00|1|2450|35111103944724000696550010000024501000015978|11112011|24112011|60401,99|1|0|0|43940,96|2|0|0|214,5|60401,99|10872,36|0|0|0|958,64|4415,53|0|0|
|C190|100|3102|18|60401,99|60401,99|10872,36|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19799||10112011|11112011|750|1|0|0|15972,25|2|0|0|0|0|0|0|0|0|12,38|57|0|0|
|C140|1|00||3569|1|750|
|C141|1|08122011|750|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|3|T|750|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|750|1,65|||12,38|01|750|7,6|||57|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|1,225|T|3515,75|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|1,775|T|7206,5|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|EMB097099013|BOMBONA DE 220LT|15|T|4500|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|15222,25|0|0|0|0|0|0||
