|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|0200|000000000000042275|DEFOAMER SIL 6016 IBC 998KG|||KG|04|38249049||38||18|
|0200|000000000000042296|PONTAMINE BR VIOLET 6B LQ IBC E 1021KG|||KG|04|32041400||32||18|
|0200|000000000000042357|DPAM C491VP SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000042395|PONTAMINE RED SERN CONC LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000042441|EPAM 4516 IBCQ 1050KG|||KG|04|39069029||39||18|
|0200|000000000000042609|DPAM K 5400 R BBAG 500KG|||KG|04|39089090||39||18|
|0200|000000000000042706|DPAM C496HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000042914|PEI 2S IBC 1000KG|||KG|04|39119029||39||18|
|0200|000000000000043219|FORMIC ACID H2SO4 7512 IBC 1200KG|||KG|04|29151100||29||18|
|0200|000000000000043641|DPAM C492VP SBAG 25KG|||KG|04|39069029||39||18|
|0200|000000000000043642|DPAM C494VP SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000043838|PONTAMINE BR ORANGE 2R LQ IBC 1020KG|||KG|04|32041400||32||18|
|0200|000000000000043892|EPAM SD2081 IBC 1050KG|||KG|04|39069049||39||18|
|0200|000000000000043898|DPAM A110 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000043936|SAE 3000 IBC 1000L|||KG|04|39039090||39||18|
|0200|000000000000044649|POLYAMINE C521 IBC 1100KG|||KG|04|39069049||39||18|
|0200|000000000000044674|SASMAC P80 IBC 1250KG|||KG|04|39119029||39||18|
|0200|000000000000044689|DPAM A130 BBAG 500KG||374183|KG|04|39069049||39||18|
|0200|000000000000044708|DPAM A120PWG TALOSBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044757|EPAM SD2081 25L PAIL 25KG|||KG|04|39069029||39||18|
|0200|000000000000044780|DPAM A130HMW TALOSBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044797|DPAM C448 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044803|EPAM A1883RS 25L PAIL 25KG|||KG|04|39069049||39||18|
|0200|000000000000044804|EPAM A1883RS IBC 1050KG|||KG|04|39069049||39||18|
|0200|000000000000044805|EPAM A1883RS DRUMPTH 210KG|||KG|04|39069049||39||18|
|0200|000000000000044853|EPAM C1592RS IBC 1050KG|||KG|04|39069049||39||18|
|0200|000000000000044865|DPAM 8535 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044895|DPAM A100HMW SBAG 25KG||374598|KG|04|39069049||39||18|
|0200|000000000000044898|DPAM 8500 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044930|DPAM A120HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044931|DPAM A120HMW BBAG 500KG|||KG|04|39069049||39||18|
|0200|000000000000044952|DPAM 8392 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044955|DPAM 8394 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044958|DPAM 8396 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044961|DPAM 8398 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044968|DPAM 8566 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000045013|HYPAM 4816RS 25L PAIL 25KG|||KG|04|39069049||39||18|
|0200|000000000000045022|DPAM A130V SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000045328|AMD 53% TREATED IBCQ 1000KG|||KG|04|29241931||29||18|
|0200|000000000000045356|POLYAMINE C-4015PWG DRUMPTH 227KG|||KG|04|39119029||39||18|
|0200|000000000000045373|EPAM C1596 DRUMSTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045376|EPAM C1596 IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045381|SPAM P26 IBCQ 1111KG|||KG|04|39069049||39||18|
|0200|000000000000045402|EPAM C1590 IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045410|EPAM SD2081 DRUMSTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045413|EPAM SD2081 IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045456|EPAM A1883RS DRUMPTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045458|EPAM A1883RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045462|EPAM A1849RS DRUMSTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045465|EPAM A1849RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045579|EPAM C1592RS DRUMPTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045582|EPAM C1592RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045591|SPAM 3845 IBCQ 1134KG|||KG|04|39069049||39||18|
|0200|000000000000045621|EPAM C1594 IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045664|EPAM 4842RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045670|HYPAM 4816RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045675|HYPAM 4814RS DRUMPTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045988|SASMAC 304 IBC 1250KG|||KG|04|39119029||39||18|
|0200|000000000000046883|POLYAMINE C-4000PWG DRUMPTH 227KG|||KG|04|39119029||39||18|
|0200|000000000000047080|PONTAMINE KRAFT ORANGE A LQ DRUMTH 204KG|||KG|04|32041400||32||18|
|0200|000000000000047088|DEFOAMER OBEX 696 DRUM 181KG|||KG|04|38249049||38||18|
|0200|000000000000048686|DEFOAMER EST 950 IBC 907KG|||KG|04|38249019||38||18|
|0200|000000000000049850|DO NOT USE - IMIDAZOLINE BLEND CI 1187 I|||KG|04|38249035||38||18|
|0200|000000000000050467|AMD 45% HC IBC 1000KG|||KG|04|29241931||29||18|
|0200|000000000000050484|OX CTOX1.5/AMIDOA PE5064 DRSTH190KG|||KG|04|34029019||34||18|
|0200|000000000000051131|CA PR AG FE SBAG 25KGX40 PR0005K INL|||KG|04|29155020||29||18|
|0200|000000000000051673|TANFOR T-B SBAG 25KGX40 PR0000K INL|||KG|04|32029019||32||18|
|0200|000000000000051674|TANFOR T-A SBAG 25KGX40 PR0000K INL|||KG|04|32029019||32||18|
|0200|000000000000051921|PACL 7 LQ 6,9%AL LB BULK|||KG|04|28273200||28||18|
|0200|000000000000051923|TRIAZINE 1,115/1,215% LD 22L PAIL 24KG|||KG|04|29242999||29||18|
|0200|000000000000051924|THPS 75% SA DRUM 50KG|||KG|04|29242999||29||18|
|0200|000000000000051925|AMIDOAMINE SE 4008 210L DRUMSTH 190KG|||KG|04|38249029||38||18|
|0200|000000000000051926|AMIDOAMINE PE 1145 210L DRUMSTH 190KG|||KG|04|34029019||34||18|
|0200|000000000000051927|PACL XL3703J LQ 4,4%AL HB 20L PAIL 22KG|||KG|04|34021290||34||18|
|0200|000000000000051928|AKD 362MB SA IBC 1000 KG|||KG|04|28273200||28||18|
|0200|000000000000051929|POLYAMINE 4019 DRUM 218,5KG|||KG|04|34021290||34||18|
|0200|000000000000051932|EPAM A1849RS 47,6L PAIL 50KG|||KG|04|39069049||39||18|
|0200|000000000000051933|EPAM C1592RS 47,6L PAIL 50KG|||KG|04|39069049||39||18|
|0200|000000000000051934|EPAM C1590  23,8L PAIL 25KG|||KG|04|39069049||39||18|
|0200|000000000000051935|GLUTARALDEHYDE 40% 20L PAIL 22KG|||KG|04|29121912||29||18|
|0200|000000000000051941|PACL XL11 LQ 6,0%AL HB BULK|||KG|04|28273200||28||18|
|0200|000000000000052014|PACL XL3703J LQ 4,4%AL HB DRUM 225KG|||KG|04|34021290||34||18|
|0200|000000000006000270|Amylofax 15 55LB SBAG|||KG|01|35051000||35||18|
|0200|000000000006000332|BUTYL ACRYLATE|||KG|01|29161230||29||18|
|0200|000000000006000488|GLYOXAL 40%|||KG|01|29121911||29||18|
|0200|000000000006000528|Kerosene|||KG|01|27101149||27||18|
|0200|000000000006000571|MONOETHANOLAMINE MEA|||KG|01|29221100||29||18|
|0200|000000000006000629|Paraformaldehyde 91-93%|||KG|01|29126000||29||18|
|0200|000000000006000837|Styrene Monomer|||KG|01|29025000||29||18|
|0200|000000000006001088|CITRIC ACID ANHY SBAG 25KG|||KG|01|35051000||35||18|
|0200|000000000006001191|TERT. BUTHYLHYDROPEROXIDE 70% CANTR 25KG|||KG|01|29096012||29||18|
|0200|000000000006001587|TRILON B SBAG 25KG|||KG|01|29224920||29||18|
|0200|000000000006002068|SALT  SBAG 25KG||374942|KG|01|25010090||25||18|
|0200|000000000006002299|DIMETHYLAMINIOETHYL METHACRYLATE METHYL||417278|KG|01|25010090||00||18|
|0200|000000000006002334|GLYOXAL|||KG|01|29121911||29||18|
|0200|000000000006002341|ANTIFOAM|||KG|01|39100012||39||18|
|0200|000000000006002374|GLYCOLIC ACID 70%|||KG|01|39100012||39||18|
|0200|000000000006003456|DPME|||KG|01|29094932||29||18|
|0200|000000000006003468|UNIDYME 18||000000000000100708|KG|01|38249021||38||18|
|0200|000000000006003474|CRUDE TALL OIL|||KG|01|38231300||38||18|
|0200|000000000006003497|CELVOL 540||DKPL0319|KG|01|39119029||39||18|
|0200|000000000006003852|FERROUS SULFATE PL||761055|KG|01|28332990||28||18|
|0200|000000000006003871|HYDROGEN PEROXIDE 35%|||KG|07|28470000||28||18|
|0200|000000000006004355|DIETHYLENETRIAMINE DRUM 198KG|||KG|01|29212910||29||18|
|0200|000000000006004356|BUTYL DI GLYCOL DRUM 199,58KG|||KG|01|29094320||29||18|
|0200|000000000006004364|ACTICIDE B 20 N IBC 1000KG|||KG|01|29342090||29||18|
|0200|000000000006004391|ACRYLONITRILE DRUM 160KG|||KG|01|29261000||29||18|
|0200|000000000006004401|BENZISOTHIAZOLIN D 20% SOLV PAIL 25KG|||KG|01|29342090||29||18|
|0200|000000000007000195|Drum 220L|||063|02|28273200||28||18|
|0200|000000000007000208|PALLET WOOD 1100X1100 ISPM15|||063|02|44152000||44||18|
|0200|000000000007000404|STRETCH FILM|||KG|02|39201099||39||18|
|0200|000000000007000576|BIG BAG 500KG||374897|063|02|39201099||00||18|
|0200|000000000007000972|DRUM STEEL 200L||888894|063|02|73101090||73||18|
|0200|000000000007001911|PAIL 20L RECYCLED|||063|02|28273200||28||18|
|0200|000000000007001918|PLASTIC BELT 16MM|||KG|02|39202011||39||18|
|0200|000000000007001919|SEAL BELT 16MM|||063|02|83099000||83||18|
|0200|000000000007001925|IBC COVER|||063|02|28273200||28||18|
|0200|000000000007001926|DRUM PLASTIC 200L|||063|02|39233000||39||18|
|0200|000000000007001930|PAIL 20L|||063|02|39233000||39||18|
|0200|000000000007300031|MISC.SALE OF MATERIAL (NON STOCK)|||KG|09|39233000||00||0|
|0200|M2013121|BOMBAARCELOR MITTAL|||063|07|99999999||99||18|
|0200|M2013122|Subcontracting phase|||KG|99|99999999||99||18|
|0200|M2013123|Subcontracting phase|||KG|07|99999999||99||18|
|0200|M2013124|Embalagem 6200 X 1220 X 1500|||063|07|99999999||99||18|
|0200|M2013125|Embalagem 6400 X 1100 X 1400|||063|07|99999999||99||18|
|0300|0000020116800000|1|DESINFECTIONUNITDEX 3||341999|48|
|0305|03|Imobilizado para produção|48|
|0300|0000020117100000|1|MAQUINAS E EQUIPAMENTOS 12WITHOUTGSM||341999|48|
|0305|03|Imobilizado para produção|48|
|0300|0000020117130000|1|MAQUINAS E EQUIPAMENTOS CRTFDWPGKIT U||341999|48|
|0305|03|Imobilizado para produção|48|
|0300|0000020117140000|1|EE ASAPREPARADORDOSIFICADORDEAGENTE||341999|48|
|0305|03|Imobilizado para produção|48|
|0400|1202/AA|Dev. venda de merc. adquirida ou receb. terceiros|
|0400|1556/AA|Compra de material para uso ou consumo|
|0400|1101/AA|compra para industrialização|
|0400|1124/AA|Industrialização efetuada por outra empresa|
|0400|1102/AA|compra para comercialização|
|0400|2102/AA|Compra para comercialização|
|0400|2949/AA|Outra ent. merc. prest. serv. não especificada|
|0450|000001|Order Reason: Mercadoria não emtregue/receba Ref. NF 000176  serie 1 de 13.12.2013 DEV REF NF 000014307-01 MOTIVO PREÇO DIVERGENTE|
|0450|000002|ICMS Decreto 45.490/00|
|0450|000003|IPI Decreto 7.212/10|
|0450|000004|COFINS Decreto 10.833/03|
|0450|000005|PIS Decreto 10.637/02|
|0450|000006|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. FRETE EXW (2° TRECHO POR CONTA DO CLIENTE) CONSIGNATARIO: CAROMILA TRANSPOR|
|0450|000007|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PED EXW (2 TRECHO POR CONTA DO DESTINATARIO) CONSIGNATARIO TRANSPRESS 22.98|
|0450|000008|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. NOME COMERCIAL SUPERFLOC A100 REDESP. RAPIDO TRANSPAULO LTDA - AV PAPA JOAO|
|0450|000009|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor.|
|0450|000010|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PEDIDO DE COMPRA: 00100.039/A LOCAL DE ENTREGA: ETEJ - ETRADA MUNICIPAL DO|
|0450|000011|NÃO INCIDENCIA DO ICMS NOS TERMOS DO ART. 82,  DO ANEXO I DO RICMS/SP - DECRETO 45490/2000|
|0450|000012|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: EMBASA - SANTO ANTONIO DE JESUS - TRATAMENTO DE EFLUENTES|
|0450|000013|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA 07H30 AS 11H00 E DAS 13H00 AS 15H00|
|0450|000014|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESP. COTRALTI Cooperativa dos Transportadores Autônomos do Alto Tietê Lt|
|0450|000015|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. ORDEM DE COMPRA: 134992012 ENDERECO DE ENTREGA: ETE CANJICA ESTRADA ITU - S|
|0450|000016|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H30 AS 16H00|
|0450|000017|A/C: Alexandre Amaral  Área: Produção Ramal: 8237|
|0450|000018|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO EXW - SEGUNDO TRECHO (FRETE POR CONTA DO DESTINATARIO) CONSIGNAT|
|0450|000019|Ref. DI No. 1323742265 de 02/12/2013|
|0450|000020|Vlr. II = 1202.9100|
|0450|000021|Vlr. PIS = 992.4000|
|0450|000022|Vlr. COFINS = 4571.0700|
|0450|000023|ICMS Debido: 0.00|
|0450|000024|Base Crédito Presumido: 0.00|
|0450|000025|Valor Crédito Presumido: 0.00|
|0450|000026|PO. 4500987101 // PI. 1136 // DELIVERY. 81666496|
|0450|000027|Ref. DI No. 1323742257 de 02/12/2013|
|0450|000028|Vlr. II = 1209.8800|
|0450|000029|Vlr. PIS = 998.1500|
|0450|000030|Vlr. COFINS = 4597.5300|
|0450|000031|PO. 4500987103 // PI. 1137 // DELIVERY. 81666497|
|0450|000032|Ref. DI No. 1323741943 de 02/12/2013|
|0450|000033|PO. 4500987105 // PI. 1138// DELIVERY. 81666494|
|0450|000034|A/C ALEXANDRE AMARAL ÁREA PRODUÇÃO RAMAL 8237|
|0450|000035|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. SABESP ETA JURUBATUBA - VENDA DIRETA LOCAL DE ENTREGA: RODOVIA CONEGO DOMEN|
|0450|000036|Ref. DI No. 1323841123 de 03/12/2013|
|0450|000037|Vlr. II = 1223.3100|
|0450|000038|Vlr. PIS = 144.1800|
|0450|000039|Vlr. COFINS = 664.0800|
|0450|000040|PO. 4500987098 // PI. 1135 // DELIVERY. 81666389|
|0450|000041|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: AGENA RESINAS E COLAS LTDA ESTRADA DA ANTARTICA, N 3123 B|
|0450|000042|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. NOME COMERCIAL: SUPERFLOC C-492 LOCAL DE ENTREGA: CAB SPAT RUA WALDEMAR CUS|
|0450|000043|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. Horário de Recebimento: SEGUNDA A SEXTA DAS 08H30 AS 12H00 E 13H30 AS 16H00|
|0450|000044|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: ETE AGUA DA SERRA, ROD.DR.JOAO MENDES DA S.JUNIOR,KM 2 ,5|
|0450|000045|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. NOME COMERCIAL: POLÍMERO CATIÔNICO HORARIO DE RECEBIMENTO: 07H30 ATE 11H00|
|0450|000046|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. CT.12.962/13   AE: 5427/13 LOCAL DE ENTREGA ALTO TIETE ENDEREÇO: RUA WALDEM|
|0450|000047|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. CT 09.296/13-00-00  AE. 5426/13 LOCAL DE ENTREGA: ETE BRAGANÇA RUA EUCLIDES|
|0450|000048|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PEDIDO EXW (2 TRECHO POR CONTA DO DESTINATARIO) CONSIGNATARIO: CARVALIMA TR|
|0450|000049|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PED EXW (2 TRECHO POR CONTA CLIENTE) CAROMILA TRANSPORTES LTDA ( RODOVIARIO|
|0450|000050|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. CT 09.296/13-00-00 - AE. 5426/13 LOCAL DE ENTREGA: ETE LIMOEIRO ROD. JULIO|
|0450|000051|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESP. RAPIDO TRANSPAULO LTDA - AV PAPA JOAO PAULO, 637, CUMBICA, SP CNPJ:|
|0450|000052|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. SEGUNDO TRECHO POR CONTA DA KEMIRA REDESPACHO: BBM TRANSPORTES R Arinos,650|
|0450|000053|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. CT 09.296/13-00-00 LOCAL DE ENTREGA:ETE ITATIBA  - AE.5426/13 AV. FIORANTE|
|0450|000054|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO: Marciano Encomendas Urgentes Ltda, Av.  Etiópia , 651, Vl. More|
|0450|000055|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. Simples faturamento de mercadoria em consignação - NF 000012133-01 PEDIDO 0|
|0450|000056|NÃO INCIDENCIA DO ICMS NOS TERMOS DO ART. 7,  DO RICMS/SP - DECRETO 45490/2000|
|0450|000057|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO CIF/EXW: TRANSPORTADORA LOG EXPRESS TRANSPORTES. R.MANOEL SILVIN|
|0450|000058|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. NOTA FISCAL DE EMBALAGEM REFERENTE AO MÊS DE NOVEMBRO 2013|
|0450|000059|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A QUINTA DAS 08H00 AS 15H00, SEXTA ATE 14H0|
|0450|000060|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PEDIDO EXW (2° TRECHO POR CONTA DO CLIENTE) CONSIGNATARIO: 052661634001322|
|0450|000061|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. PEDIDO CIF EXW / CONTRATO 262279 (ME 262279) CONSIGNATARIO: RAPIDO RORAIMA|
|0450|000062|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO CIF / EXW: ENTREGAR NA TRANSPORTADORA RODOMEU LTDA RUA FORTUNATO|
