|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|0150|076500115000107|BOND CARNEIRO & CIA LTDA|1058|76500115000107||1010793412|4106902||R JULIO WISCHRAL,|757||UBERABA|
|0150|076827344000130|CIA CANOINHAS DE PAPEL|1058|76827344000130||250966875|4203808||RODOVIA BR 280|S/N||PARQUE INDUSTRIAL 2|
|0150|078908266000205|MILI S/A|1058|78908266000205||251416402|4218301||RODOVIA SC 303|5500|KM 5,5|SAO CRISTOVAO|
|0150|081321549000180|INDUSTRIA E COMERCIO DE MALHAS MH LTDA|1058|81321549000180||251783995|4202909||RUA DAVID HORT|578|GALPAO|SAO JOAO|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|084874726000305|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726000305||9024825474|4104808||ESTRADA CASCAVEL P CAFELANDIA|S/N|KM 08|CENTRO|
|0150|087822110000117|INDUSTRIA QUIMICA MASCIA LTDA|1058|87822110000117||0290037611|4305108||RUA HONORATO BAZEI|100||D.IND.DES.RIZZO|
|0150|091897876000138|BREMIL IND PRODS ALIMEN LTDA|1058|91897876000138||0050020420|4301008||ROD RD 130, KM 177,170|||MEDIANEIRA|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000264999983|ETI ALUMINYUM A.S.|8273||||||SEYDISEHIR,|42370||KONYA TURKEY|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20204|ASTRA YELLOW 4GN LQ 125% ( IBC 1050 KG )|61484||T|00|32041300||32|||
|0200|20210|BAYMICRON OXA WM22|61368||T|00|39119029||39|||
|0200|21594|RETAMINOL 2S|58681||T|00|39119029||39|||
|0200|21760|BAYMICRON OXA WM22|58698||T|00|39119029||39|||
|0200|22401|SUPERFLOC C-592|58761||T|00|39119029||39|||
|0200|23170|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|61486||T|00|32041300||32|||
|0200|40348|SUPERFLOC A 130 (SC 25KG )|61344||T|00|39069049||39|||
|0200|40710|SUPERFLOC A100 PWG|58760||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|58731||T|00|39069049||39|||
|0200|40746|SUPERFLOC C-494 HMW|58921||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|60343||T|00|39069049||39|||
|0200|40751|SUPERFLOC N-100 PWG (SC 25KG)|60041||T|01|39069019||39|||
|0200|40753|SUPERFLOC N300 PWG|58759||T|00|39069049||39|||
|0200|41011|AEROTECH 1183 (IBC)|61502||T|00|38249049||38|||
|0200|41158|CALLAWAY  C-4050|58683||T|00|39093020||39|||
|0200|41200|CALLAWAY 4330|60486||T|00|39119029||39|||
|0200|41282|KEMGUARD 5042|61583||T|00|39069049||39|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|60533||T|00|32041400||32|||
|0200|41748|VERMELHO PONTAMINE SERN LIQUIDO CONCENTRADO|58712||T|00|32041400||32|||
|0200|42441|SUPERFLOC 4516 (IBC)|61304||T|00|39069049||39||18|
|0200|42609|FENNOPOL K 5400 R|60496||T|00|39089090||39|||
|0200|42722|SUPERFLOC A-150 HMW ( SC 25 KG )|59198||T|00|39069049||39||18|
|0200|42816|SUPERFLOC C-581 (CONTAINER)|60535||T|00|39069049||39|||
|0200|43219|FORMIC ACID DISINF. GRADE 7512|61530||T|00|29151100||29|||
|0200|43641|SUPERFLOC C-492 VP|58740||T|00|39069029||39|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|43917|BAYCEL AQ|58696||T|00|38099290||38|||
|0200|44598|SUPERFLOC C-448|58917||T|00|39069049||39|||
|0200|44649|SUPERFLOC C-521 (IBC)|60639||T|00|39069049||39|||
|0200|44685|SUPERFLOC A-130 PWG|58745||T|00|39069049||39|||
|0200|44708|TALODURA|58739||T|00|39069049||39|||
|0200|44805|SUPERFLOC A-1883 RS (BOMBONA 211KG)|60386||T|00|39069029||39|||
|0200|44865|SUPERFLOC 8535|58748||T|00|39069049||39|||
|0200|44930|SUPERFLOC A-120 HMW (SC 25KGS)|58751||T|00|39069029||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|58596||T|00|39069029||39|||
|0200|44952|SUPERFLOC 8392|58738||T|00|39069049||39|||
|0200|44953|SUPERFLOC 8392 (BIG BAG 750KG)|61335||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|58736||T|00|39069049||39|||
|0200|44958|SUPERFLOC 8396|58747||T|00|39069029||39|||
|0200|44961|SUPERFLOC 8398|58924||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|58743||T|00|39069049||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|58737||T|00|39069049||39|||
|0200|45373|SUPERFLOC C-1596 (BB211KG)|60528||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|58755||T|00|39069029||39|||
|0200|45402|SUPERFLOC C-1590|58914||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|58749||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|58734||T|00|39069029||39|||
|0200|45578|SUPERFLOC C-1592 RS (BB 211KG)|58918||T|00|39069029||39|||
|0200|45583|SUPERFLOC C-1592 RS (CONTAINER)|60038||T|00|39069029||39|||
|0200|45670|SUPERFLOC 4816 RS (IBC)|60037||T|00|39069029||39|||
|0200|45988|KEMGUARD 2304|58735||T|00|39119029||39|||
|0200|46007|TALOSEP A3-EM|58758||T|00|39069049||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|58756||T|00|32041400||32|||
|0200|48686|COLLOID 950 (IBC 907KG)|61267||T|00|38249019||38|||
|0200|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|61236||T|00|39069029||39|||
|0200|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|61531||T|00|39069029||39|||
|0200|BEN002005027|SUPERFLOC A-120 HMW (RE-ENVASE - BIG-BAG)|61337||T|00|39069029||39|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|61509||T|00|39069029||39|||
|0200|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|61278||T|00|39069029||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 20KG)|60652||T|00|39069029||39|||
|0200|BEN002027013|CYGUARD 300 80% (BB 20LTS)|61080||T|00|29242999||29|||
|0200|BEN013010016|CALLAWAY 4019 (BB 218KG)|61223||T|04|34021290||34|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|61529||T|04|38099290||38|||
|0200|BEN028027001|AMA 3740 (BOMBONA 22KG)|60650||T|00|29121912||29|||
|0200|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|61177||UN|02|39233000||39|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|61466||UN|99|||00|||
|0200|MPN098001091|MONOETANOLAMINA 99|60636||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|60637||T|01|29126000||29|||
|0200|PAA003001057|HYDRORES 360M|58539||T|04|38099290||38|||
|0200|PAA029002093|COLLOID 211|60413||T|04|39069019||39|||
|0200|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|60961||T|00|28183000||28|||
|0200|RVI002003062|AMA 3675|60579||T|00|29310090||29|||
|0200|RVI028003015|AMA 4750|60514||T|00|39119029||39|||
|0200|RVI028016001|BIOCIDA (BON)|60500||T|00|29121912||29|||
|0200|RVN006041028|VERDE PARA PAPEL VM|58487||T|00|32041930||32|||
|0200|RVN019041050|ALARANJADO PARA PAPEL GGL 160%|60580||T|00|39069049||39|||
|0200|RVN019041054|LARANJA BRILHANTE PONTAMINE 2R LIQ.|60584||T|00|39069049||39|||
|0200|RVN023001019|FENNOSIL 313|58480||T|00|38249072||38|||
|0200|RVN024003012|BAYSIZE S BMP|58474||T|00|38099290||38|||
|0200|RVN024003043|BAYSIZE S BMP CONT|60642||T|00|38099290||38|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1152|TRANSFERENCIA PARA COMERCIALIZACAO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2101|COMPRA PARA INDUSTRIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|3102|CUSTO COMPLEMENTAR IMPORTACAO|
|0400|3949|OUTRAS ENTRADAS NAO ESPECIFIC.|
|0450|0|M|
|0460|1028|NC|
|0460|1402|937,50|
|0460|1403|R.NF 60-07/06/11|
|0460|1404|R.NF 56-07/06/11|
|0460|1405|R.NF 35-03/06/11|
|0990|279|
|C001|0|
|C100|0|1|003944724000262|01|00|1|10534||01062011|01062011|19706,21|9|0|0|19706,21|2|0|0|0|19706,21|2364,75|0|0|0|||0|0|
|C170|1|PAA003001057|HYDRORES 360M|21,21|T|19706,21|0|0|000|2151|2151|19706,21|12|2364,75|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.01|
|C190|000|2151|12|19706,21|19706,21|2364,75|0|0|0|0||
|C100|0|1|053877627000949|01|00|1|66821||30052011|02062011|70959,65|1|0|0|70959,65|1|0|0|0|70959,65|12772,74|0|0|0|1170,83|5392,93|0|0|
|C140|1|00||70|1|70959,65|
|C141|1|15062011|70959,65|
|C170|1|RVI028003015|AMA 4750|11,095|T|70959,65|0|0|000|1102|1102|70959,65|18|12772,74|0|0|0|0|00||70959,65|0|0||70959,65|1,65|||1170,83||70959,65|7,6|||5392,93|1.01.06.02.02|
|C190|000|1102|18|70959,65|70959,65|12772,74|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|10525||01062011|03062011|15051,18|9|0|0|15051,18|2|0|0|0|15051,18|1806,14|0|0|0|||0|0|
|C170|1|PAA029002093|COLLOID 211|5,08|T|15051,18|0|0|000|2151|2151|15051,18|12|1806,14|0|0|0|0|49||0|0|0|||||||||||||1.01.06.02.01|
|C190|000|2151|12|15051,18|15051,18|1806,14|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6458||03062011|03062011|119442,3|9|0|0|113754,57|9|0|0|0|113754,57|20475,82|0|0|5687,73|||0|0|
|C170|1|44955|SUPERFLOC 8394|17|T|113754,57|0|0|000|1152|1152|113754,57|18|20475,82|0|0|0|0|00||113754,57|5|5687,73|||||||||||||11625|
|C190|000|1152|18|119442,3|113754,57|20475,82|0|0|0|5687,73||
|C100|0|1|003944724000424|01|00|1|6452||03062011|03062011|100982,43|9|0|0|96173,74|9|0|0|0|96173,74|17311,27|0|0|4808,69|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW|17|T|96173,74|0|0|000|1152|1152|96173,74|18|17311,27|0|0|0|0|00||96173,74|5|4808,69|||||||||||||11625|
|C190|000|1152|18|100982,43|96173,74|17311,27|0|0|0|4808,69||
|C100|0|1|003944724000424|01|00|1|6450||03062011|03062011|111248,99|9|0|0|105951,42|9|0|0|0|105951,42|19071,26|0|0|5297,57|||0|0|
|C170|1|40710|SUPERFLOC A100 PWG|17|T|105951,42|0|0|000|1152|1152|105951,42|18|19071,26|0|0|0|0|00||105951,42|5|5297,57|||||||||||||11625|
|C190|000|1152|18|111248,99|105951,42|19071,26|0|0|0|5297,57||
|C100|0|1|003944724000424|01|00|1|6451||03062011|03062011|111248,99|9|0|0|105951,42|9|0|0|0|105951,42|19071,26|0|0|5297,57|||0|0|
|C170|1|40710|SUPERFLOC A100 PWG|17|T|105951,42|0|0|000|1152|1152|105951,42|18|19071,26|0|0|0|0|00||105951,42|5|5297,57|||||||||||||11625|
|C190|000|1152|18|111248,99|105951,42|19071,26|0|0|0|5297,57||
|C100|0|1|003944724000424|01|00|1|6453||03062011|03062011|140035,43|9|0|0|133367,08|9|0|0|0|133367,08|24006,07|0|0|6668,35|||0|0|
|C170|1|40744|SUPERFLOC C-492|17|T|133367,08|0|0|000|1152|1152|133367,08|18|24006,07|0|0|0|0|00||133367,08|5|6668,35|||||||||||||11625|
|C190|000|1152|18|140035,43|133367,08|24006,07|0|0|0|6668,35||
|C100|0|1|003944724000424|01|00|1|6454||03062011|03062011|63779,78|9|0|0|60742,65|9|0|0|0|60742,65|10933,68|0|0|3037,13|||0|0|
|C170|1|45376|SUPERFLOC C-1596|16,8|T|60742,65|0|0|000|1152|1152|60742,65|18|10933,68|0|0|0|0|00||60742,65|5|3037,13|||||||||||||11625|
|C190|000|1152|18|63779,78|60742,65|10933,68|0|0|0|3037,13||
|C100|0|1|003944724000424|01|00|1|6455||03062011|03062011|100982,43|9|0|0|96173,74|9|0|0|0|96173,74|17311,27|0|0|4808,69|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW|17|T|96173,74|0|0|000|1152|1152|96173,74|18|17311,27|0|0|0|0|00||96173,74|5|4808,69|||||||||||||11625|
|C190|000|1152|18|100982,43|96173,74|17311,27|0|0|0|4808,69||
|C100|0|1|003944724000424|01|00|1|6456||03062011|03062011|141053,21|9|0|0|134336,39|9|0|0|0|134336,39|24180,55|0|0|6716,82|||0|0|
|C170|1|40744|SUPERFLOC C-492|17|T|134336,39|0|0|000|1152|1152|134336,39|18|24180,55|0|0|0|0|00||134336,39|5|6716,82|||||||||||||11625|
|C190|000|1152|18|141053,21|134336,39|24180,55|0|0|0|6716,82||
|C100|0|1|003944724000424|01|00|1|6457||03062011|03062011|127085,48|9|0|0|121033,79|9|0|0|0|121033,79|21786,08|0|0|6051,69|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|121033,79|0|0|000|1152|1152|121033,79|18|21786,08|0|0|0|0|00||121033,79|5|6051,69|||||||||||||11625|
|C190|000|1152|18|127085,48|121033,79|21786,08|0|0|0|6051,69||
|C100|0|1|003944724000424|01|00|1|6459||03062011|03062011|140035,43|9|0|0|133367,08|9|0|0|0|133367,08|24006,07|0|0|6668,35|||0|0|
|C170|1|40744|SUPERFLOC C-492|17|T|133367,08|0|0|000|1152|1152|133367,08|18|24006,07|0|0|0|0|00||133367,08|5|6668,35|||||||||||||11625|
|C190|000|1152|18|140035,43|133367,08|24006,07|0|0|0|6668,35||
|C100|0|1|003944724000424|01|00|1|6460||03062011|03062011|96736,42|9|0|0|92129,92|9|0|0|0|92129,92|16583,39|0|0|4606,5|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|92129,92|0|0|000|1152|1152|92129,92|18|16583,39|0|0|0|0|00||92129,92|5|4606,5|||||||||||||11625|
|C190|000|1152|18|96736,42|92129,92|16583,39|0|0|0|4606,5||
|C100|0|1|003944724000424|01|00|1|6461||03062011|03062011|96736,42|9|0|0|92129,92|9|0|0|0|92129,92|16583,39|0|0|4606,5|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|92129,92|0|0|000|1152|1152|92129,92|18|16583,39|0|0|0|0|00||92129,92|5|4606,5|||||||||||||11625|
|C190|000|1152|18|96736,42|92129,92|16583,39|0|0|0|4606,5||
|C100|0|1|003944724000424|01|00|1|6462||03062011|03062011|119352,43|9|0|0|113668,98|9|0|0|0|113668,98|20460,42|0|0|5683,45|||0|0|
|C170|1|44955|SUPERFLOC 8394|17|T|113668,98|0|0|000|1152|1152|113668,98|18|20460,42|0|0|0|0|00||113668,98|5|5683,45|||||||||||||11625|
|C190|000|1152|18|119352,43|113668,98|20460,42|0|0|0|5683,45||
|C100|0|1|003944724000424|01|00|1|6463||03062011|03062011|96736,41|9|0|0|92129,91|9|0|0|0|92129,91|16583,38|0|0|4606,5|||0|0|
|C170|1|44968|SUPERFLOC 8566|17|T|92129,91|0|0|000|1152|1152|92129,91|18|16583,38|0|0|0|0|00||92129,91|5|4606,5|||||||||||||11625|
|C190|000|1152|18|96736,41|92129,91|16583,38|0|0|0|4606,5||
|C100|0|1|060935608000482|01|00|1|15062||02062011|03062011|2518,02|1|0|0|18839,29|9|0|0|0|0|0|0|0|0|310,85|1431,79|0|0|
|C140|1|00||149|1|2518,02|
|C141|1|23062011|2518,02|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|5,064|T|2518,02|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0||2518,02|1,65|||41,55||2518,02|7,6|||191,37|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|1|T|16321,27|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0||16321,27|1,65|||269,3||16321,27|7,6|||1240,42|0|
|C190|041|1902|0|16321,27|0|0|0|0|0|0||
|C190|041|1124|0|2518,02|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|19994||03062011|03062011|15180|1|0|0|20240|2|0|0|0|10925|1966,5|0|0|0|||0|0|
|C140|1|00||303|1|15180|
|C141|1|05072011|15180|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|11,5|T|4255|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0||4255|1,65|||70,21||4255|7,6|||323,38|1.01.06.02.01|
|C170|2|BEN024003034|POLYGRAPHIX BMH A17|1|T|10925|0|0|000|1124|1124|10925|18|1966,5|0|0|0|0|49||0|0|0||10925|1,65|||180,26||10925|7,6|||830,3|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|5,75|T|5060|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|||||||||||||0|
|C190|041|1902|0|5060|0|0|0|0|0|0||
|C190|041|1124|0|4255|0|0|0|0|0|0||
|C190|000|1124|18|10925|10925|1966,5|0|0|0|0||
|C100|0|1|053877627000949|01|00|1|67307||03062011|06062011|69928,74|1|0|0|69928,74|1|0|0|0|69928,74|12587,17|0|0|0|1153,82|5314,58|0|0|
|C140|1|00||93|1|69928,74|
|C141|1|17062011|69928,74|
|C170|1|RVI028003015|AMA 4750|11,095|T|69928,74|0|0|000|1102|1102|69928,74|18|12587,17|0|0|0|0|00||69928,74|0|0||69928,74|1,65|||1153,82||69928,74|7,6|||5314,58|1.01.06.02.02|
|C190|000|1102|18|69928,74|69928,74|12587,17|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6426||02062011|06062011|258432,61|9|0|0|249670,57|2|0|0|0|249670,57|44940,7|0|0|8762,04|||0|0|
|C170|1|21760|BAYMICRON OXA WM22|6,804|T|141946,82|0|0|000|1152|1152|141946,82|18|25550,43|0|0|0|0|00||141946,82|5|7097,34|||||||||||||11625|
|C170|2|41748|VERMELHO PONTAMINE SERN LIQUIDO CONCENTRADO|8,16|T|74429,73|0|0|000|1152|1152|74429,73|18|13397,35|0|0|0|0|00||74429,73|0|0|||||||||||||11625|
|C170|3|RVN019041054|LARANJA BRILHANTE PONTAMINE 2R LIQ.|5,1|T|33294,02|0|0|000|1152|1152|33294,02|18|5992,92|0|0|0|0|00||33294,02|5|1664,7|||||||||||||11625|
|C190|000|1152|18|258432,61|249670,57|44940,7|0|0|0|8762,04||
|C100|0|1|008246617000799|01|00|1|15669||26052011|07062011|7187,5|1|0|0|6250|1|0|0|0|6250|1125|0|0|937,5|103,13|475|0|0|
|C140|1|00||159|1|7187,5|
|C141|1|07072011|7187,5|
|C170|1|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|500|UN|6250|0|0|000|1101|1101|6250|18|1125|0|0|0|0|00||6250|15|937,5||6250|1,65|||103,13||6250|7,6|||475|1.01.06.03.02|
|C190|000|1101|18|7187,5|6250|1125|0|0|0|937,5||
|C100|0|1|003944724000424|01|00|1|6465||06062011|07062011|149031,4|9|0|0|143033,76|2|0|0|0|143033,76|25746,08|0|0|5997,64|||0|0|
|C170|1|20204|ASTRA YELLOW 4GN LQ 125% ( IBC 1050 KG )|3,15|T|33654,6|0|0|000|1152|1152|33654,6|18|6057,83|0|0|0|0|00||33654,6|0|0|||||||||||||11625|
|C170|2|23170|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|2|T|10800|0|0|000|1152|1152|10800|18|1944|0|0|0|0|00||10800|0|0|||||||||||||11625|
|C170|3|44649|SUPERFLOC C-521 (IBC)|14,3|T|77205,7|0|0|000|1152|1152|77205,7|18|13897,03|0|0|0|0|00||77205,7|5|3860,29|||||||||||||11625|
|C170|4|48686|COLLOID 950 (IBC 907KG)|2,721|T|21373,46|0|0|000|1152|1152|21373,46|18|3847,22|0|0|0|0|00||21373,46|10|2137,35|||||||||||||11625|
|C190|000|1152|18|149031,4|143033,76|25746,08|0|0|0|5997,64||
|C100|0|1|003944724000424|01|00|1|6466||06062011|07062011|70364,28|9|0|0|67013,6|2|0|0|0|67013,6|12062,45|0|0|3350,68|||0|0|
|C170|1|44805|SUPERFLOC A-1883 RS (BOMBONA 211KG)|16,88|T|67013,6|0|0|000|1152|1152|67013,6|18|12062,45|0|0|0|0|00||67013,6|5|3350,68|||||||||||||11625|
|C190|000|1152|18|70364,28|67013,6|12062,45|0|0|0|3350,68||
|C100|0|1|003944724000424|01|00|1|6493||07062011|07062011|43479,53|9|0|0|41409,08|9|0|0|0|41409,08|7453,63|0|0|2070,45|||0|0|
|C170|1|45373|SUPERFLOC C-1596 (BB211KG)|1,055|T|4048,62|0|0|000|1152|1152|4048,62|18|728,75|0|0|0|0|00||4048,62|5|202,43|||||||||||||11625|
|C170|2|45410|SUPERFLOC SD 2081 (TB 211KG)|9,917|T|37360,46|0|0|000|1152|1152|37360,46|18|6724,88|0|0|0|0|00||37360,46|5|1868,02|||||||||||||11625|
|C190|000|1152|18|43479,53|41409,08|7453,63|0|0|0|2070,45||
|C100|0|1|003944724000424|01|00|1|6491||07062011|07062011|75220,26|9|0|0|71638,34|9|0|0|0|71638,34|12894,9|0|0|3581,92|||0|0|
|C170|1|45988|KEMGUARD 2304|17,5|T|71638,34|0|0|000|1152|1152|71638,34|18|12894,9|0|0|0|0|00||71638,34|5|3581,92|||||||||||||11625|
|C190|000|1152|18|75220,26|71638,34|12894,9|0|0|0|3581,92||
|C100|0|1|003944724000424|01|00|1|6490||07062011|07062011|101804,79|9|0|0|96956,94|9|0|0|0|96956,94|17452,25|0|0|4847,85|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW|17|T|96956,94|0|0|000|1152|1152|96956,94|18|17452,25|0|0|0|0|00||96956,94|5|4847,85|||||||||||||11625|
|C190|000|1152|18|101804,79|96956,94|17452,25|0|0|0|4847,85||
|C100|0|1|003944724000424|01|00|1|6475||07062011|08062011|35633,28|9|0|0|33936,46|2|0|0|0|33936,46|6108,56|0|0|1696,82|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|8|T|33231,68|0|0|000|1152|1152|33231,68|18|5981,7|0|0|0|0|00||33231,68|5|1661,58|||||||||||||11625|
|C170|2|45465|SUPERFLOC A-1849 RS|3,15|T|704,78|0|0|000|1152|1152|704,78|18|126,86|0|0|0|0|00||704,78|5|35,24|||||||||||||11625|
|C190|000|1152|18|35633,28|33936,46|6108,56|0|0|0|1696,82||
|C100|0|1|003944724000424|01|00|1|6476||07062011|08062011|52339,9|9|0|0|49847,52|2|0|0|0|49847,52|8972,55|0|0|2492,38|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|12|T|49847,52|0|0|000|1152|1152|49847,52|18|8972,55|0|0|0|0|00||49847,52|5|2492,38|||||||||||||11625|
|C190|000|1152|18|52339,9|49847,52|8972,55|0|0|0|2492,38||
|C100|0|1|003944724000424|01|00|1|6472||07062011|08062011|168545,67|9|0|0|160519,69|2|0|0|0|160519,69|28893,55|0|0|8025,98|||0|0|
|C170|1|40348|SUPERFLOC A 130 (SC 25KG )|14|T|82370,82|0|0|000|1152|1152|82370,82|18|14826,75|0|0|0|0|00||82370,82|5|4118,54|||||||||||||11625|
|C170|2|44953|SUPERFLOC 8392 (BIG BAG 750KG)|8,25|T|78148,87|0|0|000|1152|1152|78148,87|18|14066,8|0|0|0|0|00||78148,87|5|3907,44|||||||||||||11625|
|C190|000|1152|18|168545,67|160519,69|28893,55|0|0|0|8025,98||
|C100|0|1|003944724000424|01|00|1|6474||07062011|08062011|51464,34|9|0|0|49013,66|2|0|0|0|49013,66|8822,46|0|0|2450,68|||0|0|
|C170|1|42441|SUPERFLOC 4516 (IBC)|6,3|T|30235,59|0|0|000|1152|1152|30235,59|18|5442,41|0|0|0|0|00||30235,59|5|1511,78|||||||||||||11625|
|C170|2|45376|SUPERFLOC C-1596|4,2|T|18778,07|0|0|000|1152|1152|18778,07|18|3380,05|0|0|0|0|00||18778,07|5|938,9|||||||||||||11625|
|C190|000|1152|18|51464,34|49013,66|8822,46|0|0|0|2450,68||
|C100|0|1|003944724000424|01|00|1|6467||06062011|08062011|55748,25|9|0|0|53093,57|2|0|0|0|53093,57|9556,84|0|0|2654,68|||0|0|
|C170|1|BEN013010016|CALLAWAY 4019 (BB 218KG)|17,488|T|53093,57|0|0|000|1152|1152|53093,57|18|9556,84|0|0|0|0|00||53093,57|5|2654,68|||||||||||||11625|
|C190|000|1152|18|55748,25|53093,57|9556,84|0|0|0|2654,68||
|C100|0|1|003944724000424|01|00|1|6471||07062011|08062011|135265,77|9|0|0|128824,54|2|0|0|0|128824,54|23188,42|0|0|6441,23|||0|0|
|C170|1|45583|SUPERFLOC C-1592 RS (CONTAINER)|23,1|T|128824,54|0|0|000|1152|1152|128824,54|18|23188,42|0|0|0|0|00||128824,54|5|6441,23|||||||||||||11625|
|C190|000|1152|18|135265,77|128824,54|23188,42|0|0|0|6441,23||
|C100|0|1|003944724000424|01|00|1|6444||03062011|08062011|122579,37|9|0|0|116742,25|2|0|0|0|116742,25|21013,6|0|0|5837,12|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|5,875|T|24404,52|0|0|000|1152|1152|24404,52|18|4392,81|0|0|0|0|00||24404,52|5|1220,23|||||||||||||11625|
|C170|2|42816|SUPERFLOC C-581 (CONTAINER)|4,3|T|17262,95|0|0|000|1152|1152|17262,95|18|3107,33|0|0|0|0|00||17262,95|5|863,15|||||||||||||11625|
