|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|0150|050632314000185|VASILHAMES SAO MATEUS|1058|50632314000185||388005070114|3524006||RUA DA ALEGRIA|851||J DA MINA|
|0150|051086080000180|ARALCO S.A. INDUSTRIA E COMERCIO|1058|51086080000180||760000021118|3548054||RODOVIA SPV 061 KM 45|+ 600||GENEROSO|
|0150|051141174000105|PROTHAL INDUSTRIAL LTDA|1058|51141174000105||286038839112|3513801||RUA DAS TRES MENINAS|48||JD. RUYCE|
|0150|052736949001987|INTERNATIONAL PAPER DO BRASIL LTDA|1058|52736949001987||424058527115|3527603||RODOVIA SP|255|KM 41,240|VARZEA DO GENIPAPO|
|0150|053877627000949|DOW BRASIL SUDESTE INDUSTRIAL LTDA|1058|53877627000949||335212266110|3518701||AV. SANTOS DUMONT|4444||CONCEICAOZINHA|
|0150|054373188000142|AGROCENTRO DE ITAPIRA COMERCIO E REPRESENTAçAO LTDA|1058|54373188000142||374018350110|3522604||RUA CAMPOS SALLES|175||CENTRO|
|0150|054651716001150|GIMBA SUPRIMENTOS ESCR. INFORMATICA LTDA|1058|54651716001150||206192669114|3505708||AV. GUPE|10105||JARDOM BELVAL|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|059274431000199|ARGAL QUIMICA IND E COM LTDA|1058|59274431000199||636014805116|3548807||R: MJ CARLO DEL PRETE|1596||CERAMICA|
|0150|060037058000301|ADORO S.A.|1058|60037058000301||712018360116|3556503||RODOVIA SP|053/3|KM 4|MURCA|
|0150|060498706013488|CARGILL AGRICOLA S.A.|1058|60498706013488||7020247030776|3170206||RUA  WILL CARGILL, 880|800|800|DIST INDUSTRIAL|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER|1236||SANTA FE|
|0150|061464178000269|COMERCIAL E TRANSPORTADORA TEIXEIRA VARAJAO LTDA|1058|61464178000269||336352178113|3518800||R. SERRA BRANCA|360||CUMBICA|
|0150|061520607001320|TAVEX BRASIL S.A.|1058|61520607001320||270664939|2804805||ROD. BR 101|KM 86||N. SRA. SOCORRO|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
|0150|062092739000128|COSAN ALIMENTOS S.A.|1058|62092739000128||731000764119|3553955||FAZENDA NOVA AMERICA|S/N||AGUA DA ALDEIA|
|0150|062092739003739|COSAN ALIMENTOS S.A|1058|62092739003739||436000500113|3528809||FAZENDA SANTA AMELIA|S/N||CENTRO|
|0150|062800446000239|NALCO BRASIL LTDA|1058|62800446000239||672017908112|3552502||RODOVIA INDIO TIBIRICA|3201||RAFFO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|066118142000670|PERENNE EQUIPAMENTOS E SISTEMAS DE AGUA S.A.|1058|66118142000670||645539660114|3549904||RODOVIA PRESIDENTE DUTRA|S/N||RIO COMPRIDO|
|0150|066805425000186|TREMEMBE INDUSTRIAS QUIMICAS LTDA.|1058|66805425000186||695008524115|3554805||RUA MARIA DO CARMO RIBEIRO|705||CENTRO|
|0150|067534917000147|LINE TRANSPORTES SERVICOS E EMBALAGENS LTDA|1058|67534917000147||633297017110|3548500||AVENIDA MARGINAL DIREITA DA VIA ANCHIETA|2115||ALEMOA|
|0150|067785303000138|EMZ QUIMICA LTDA|1058|67785303000138||286109382115|3513801||RUA REYUPA|141||JD. YAMBERE|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ|541||CENTRO|
|0150|072441454000109|POOLTECNICA QUIMICA LTDA|1058|72441454000109||7011823836|4115200||RUA BRAZ IZELLI|607||CIDADE INDUSTRIAL|
|0150|073586976000161|SIDERQUIMICA INDUSTRIA E COMERCIO DE PRODUTOS QUIM S/A|1058|73586976000161||1050744090|4125506||RODOVIA BR 376|0|KM 625|MIRINGUAVA MIRIM|
|0150|074101569000341|AGRICOLA JANDELLE S/A|1058|74101569000341||9014267830|4122404||RODOVIA 369 KM 178|S/N|TREVO|SEDE|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|076743764000139|BIG FRANGO INDUSTRIA E COMERCIO DE ALIMENTOS LTDA|1058|76743764000139||6270173835|4122404||ESTRADA ROLANDIA A PITANGUEIRAS KM 4|S/N|LOTE 301 REM|GLEBA PATRIMONIO RO|
|0150|076827344000130|CIA CANOINHAS DE PAPEL|1058|76827344000130||250966875|4203808||RODOVIA BR 280|S/N|PARQUE INDUSTRIAL 2|PARQUE INDUSTRIAL 2|
|0150|078876950000503|CIA HERING|1058|78876950000503||251235041|4202404||RUA ITORORO|95|A|CENTRO|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|081905176000194|BERNECK S.A. PAINEIS E SERRADOS|1058|81905176000194||1070256009|4101804||RUA VALERIO SOBANIA|500||TOMAZ COELHO|
|0150|082508433000117|CASAN - CIA CATARINENSE DE AGUAS E SANEAMENTO|1058|82508433000117||251835880|4205407||RUA EMILIO BLUM|83|PREDIO|CENTRO|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|084874726000305|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726000305||9024825474|4104808||ESTRADA CASCAVEL P CAFELANDIA|S/N|KM 08|CENTRO|
|0150|084936426000494|RODOMAR VEíCULOS E MáQUINAS LTDA|1058|84936426000494||0240352904|4304606||RODOVIA BR 386, KM 444|1106|1106|CENTRO|
|0150|089637490013719|KLABIN S/A|1058|89637490013719||250205033|4211751||AVENIDA OLINKRAFT|6602||IGARAS|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099001196999977|KEMIRA OYJ|2712||||||RUA LUOTEISRINNE|2|PO BOX44|FI-02271|
|0150|099001218999907|BAKER HUGHES|2496||||||ROAD RANKIN ROAD|1999||TEXAS|
|0150|099999997016287|KEMIRA URUGUAY|8451||||||RUTA UENTE PUERTO KM|307||FRAY BENTOS|
|0190|KG|KILO|
|0190|L|LITRO|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20210|BAYMICRON OXA WM22|||T|00|39119029||39|||
|0200|20569|PONTAMINE VIOLET BN LIQUID-BB 204KG|||T|00|32041400||32|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|10000616640||T|00|38249049||38|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|44780|KEMTALO SEP A3XL|||T|00|39069049||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44952|SUPERFLOC 8392|||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|45320|ACRILAMIDE 53%|58687||T|00|29241931||29|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45570|SUPERFLOC C-1592 RSP|10000649520||T|00|39069049||39|||
|0200|45582|SUPERFLOC C-1592 RS (IBC)|||T|00|39069019||39|||
|0200|47088|COLLOID 696 – BB 181 KG|||T|00|38249049||38|||
|0200|49747|CARBOMUL HT|10000616320||T|00|34029019||34|||
|0200|ATF-0004|MAQUINAS E EQUIPAMENTOS|||UN|08|||84|||
|0200|BEN021024051|BAYCEL AQ|10000647760||T|04|38099290||38|||
|0200|BEN021024052|SUPERFLOC SD-2081 (IBC 1000 KG)|10000650320||T|04|00000000||00|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|BEN028027001|AMA 3740 (BOMBONA 22KG)|||T|00|29121912||29|||
|0200|EMB097099015|TAMPA PARA IBC|61273||UN|02|39235000||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|10000621950||UN|02|39235000||39|||
|0200|EMB097099020|PALLET DE MADEIRA|10000622590||UN|02|44152000||44|||
|0200|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|10000649840||UN|02|73101090||73|||
|0200|EMB097099023|FILME STRATCH MANUAL (BOB. 4,0KG)|10000651930||KG|02|39201099||39|||
|0200|GEN-9999|GENéRICO|||UN|99|||99|||
|0200|GER-0001|DESP.GERAIS DE ESCRITORIO|||UN|07|||99|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||48|||
|0200|MPN098001091|MONOETANOLAMINA 99|60636||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|60637||T|01|29126000||29|||
|0200|MPN098001093|ACIDO CITRICO ANIDRO|60638||T|01|29181400||29|||
|0200|MPN098001104|QUEROSENE|||L|01|27101149||27|||
|0200|MPN098011055|ANIDRIDO MALEICO-NACIONAL|58645||T|01|29171400||29|||
|0200|MPN098029102|TALL OIL - 180KG|10000634920||T|01|38231300||38|||
|0200|MPN098029103|DIETHYLENETRIAMINE(DETA)|10000642320||T|01|29212910||29|||
|0200|MPN098029105|METOXI PROPOXI METANOL - DPM|10000642640||T|01|29094932||29|||
|0200|MPN098029107|ETER BUTILDIGLICOL|10000647280||T|01|29094320||29|||
|0200|PAA003001058|HYDRORES 362|58540||T|04|28273200||28|||
|0200|PAA007010091|FENNOFIX 57|||T|04|39119029||39|||
|0200|PAA029099160|SASMAC 304 (IBC 1250KG_I)|10000651450||T|04|39119019||39|||
|0200|RVI028003015|AMA 4750|||T|00|29121912||29|||
|0200|RVN002024078|SUPERFLOC C-592 (IBC)|||T|00|39119029||39|||
|0200|RVN005046026|TURQUESA P/ PAPEL LGN|||T|00|32041400||32|||
|0200|RVN010003064|BAYCEL AQ (IBC)|||T|00|38099290||38|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0200|RVN024003043|BAYSIZE S BMP CONT|||T|00|38099290||38|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1602|TRANSF DEBITO ICMS|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1903|ENTR MERC. P/INDUSTR NAO APLIC PROC|
|0400|1921|RETORNO DE VASILHAME OU SACARIA|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2101|COMPRA PARA INDUSTRIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|2202|DEVOLUCAO DE REVENDA|
|0400|2553|DEVOLUCAO BEM ATIVO IMOBILIZADO|
|0400|2921|RETORNO DE VASILHAME OU SACARIA|
|0400|3102|COMPRA P/COMER. IMPORTAÇÃO|
|0460|1028|NC|
|0460|2191|R.NF 3415-06/02/12|
|0460|2192|R.NF 3516-10/02/12|
|0460|2193|R.NF 4221-04/04/12|
|0460|2194|R.NF 4247-05/04/12|
|0460|2195|R.NF 4010-21/03/12|
|0460|2196|NF S.FAT.   4285|
|0460|2197|R.NF 3799-05/03/12|
|0460|2198|R.NF 4246-05/04/12|
|0460|2199|R.NF 4309-12/04/12|
|0460|2200|R.NF 4141-29/03/12|
|0460|2201|NF S.FAT.   4351|
|0460|2202|R.NF 3511-10/02/12|
|0460|2203|R.NF 4266-09/04/12|
|0460|2204|R.NF 4295-10/04/12|
|0460|2205|R.NF 2446-10/11/11|
|0460|2206|R.NF 4316-12/04/12|
|0460|2207|Rem p/conta e ordem ref nf 004177 de 02/04/2012|
|0460|2208|Rem p/conta e ordem ref nf 004242 de 05/04/2012|
|0460|2209|Rem p/conta e ordem ref nf 004247 de 05/04/2012|
|0460|2210|Rem p/conta e ordem ref nf 004253 de 09/04/2012|
|0460|2211|Rem p/conta e ordem ref nf 004374 de 17/04/2012|
|0460|2212|Rem p/conta e ordem ref nf 004376 de 17/04/2012|
|0460|2213|Rem p/conta e ordem ref nf 004425 de 19/04/2012|
|0460|2214|Rem p/conta e ordem ref nf 004427 de 19/04/2012|
|0460|2215|Rem p/conta e ordem ref nf 004568 de 27/04/2012|
|0460|2216|Rem p/conta e ordem ref nf 004584 de 27/04/2012|
|0460|2217|Rem p/conta e ordem ref nf 004586 de 27/04/2012|
|0460|2218|Rem p/conta e ordem ref nf 004588 de 27/04/2012|
|0500|01052011|01|A|5|1.01.06.02.01|PRODUTOS ACABADOS|
|0500|01052011|01|A|5|1.01.06.02.02|PRODUTOS P/ REVENDA|
|0500|01052011|04|A|4|9.9306.15.01|FRETES DIVERSOS|
|0990|315|
|C001|0|
|C100|0|0|099000236999966|55|00|1|4127|35120303944724000696550010000041271000026130|29032012|03042012|37330,48|1|0|0|27084|1|0|0|214,5|37330,48|6719,49|0|0|0|590,88|2721,61|0|0|
|C190|100|3102|18|37330,48|37330,48|6719,49|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|412052||02042012|02042012|276|9|0|0|0|9|0|0|276|0|0|0|0|0|0|0|0|0|
|C120|0|1202151851|0|0||
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.02|
|C170|2|44955|SUPERFLOC 8394||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|100|3102|0|276|0|0|0|0|0|0||
|C100|0|1|011115529000177|01|00|1|62||01032012|03042012|20468|1|0|0|20468|0|0|0|0|20468|3684,24|0|0|0|337,72|1555,57|0|0|
|C140|1|00||6080|1|20468|
|C141|1|28032012|20468|
|C170|1|MPN098001092|PARAFORMALDEIDO|7|T|20468|0|0|000|1101|1101|20468|18|3684,24|0|0|0|0|49||0|0|0|56|20468|1,65|||337,72|56|20468|7,6|||1555,57|1.01.06.01.01|
|C190|000|1101|18|20468|20468|3684,24|0|0|0|0||
|C100|0|1|052736949001987|01|00|1|36434||29032012|03042012|14893,45|9|0|0|14893,45|1|0|0|0|14893,45|2680,82|0|0|0|245,74|1131,9|0|0|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|5|T|14893,45|0|0|000|1202|1202|14893,45|18|2680,82|0|0|0|0|49||0|0|0|56|14893,45|1,65|||245,74|56|14893,45|7,6|||1131,9|3.01.01.01.06|
|C190|000|1202|18|14893,45|14893,45|2680,82|0|0|0|0||
|C195|2191||
|C100|0|1|016404287015691|01|00|1|5720||29032012|03042012|16677,11|9|0|0|16677,11|1|0|0|0|16677,11|3001,88|0|0|0|275,17|1267,46|0|0|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|4,38|T|16677,11|0|0|400|1202|1202|16677,11|18|3001,88|0|0|0|0|49||0|0|0|56|16677,11|1,65|||275,17|56|16677,11|7,6|||1267,46|3.01.01.01.06|
|C190|400|1202|18|16677,11|16677,11|3001,88|0|0|0|0||
|C195|2192||
|C100|0|1|060935608000482|01|00|1|23850||02042012|04042012|4585,5|1|0|0|16605,6|9|0|0|0|0|0|0|0|0|75,66|348,5|0|0|
|C170|1|BEN021024051|BAYCEL AQ|3|T|4585,5|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4585,5|1,65|||75,66|56|4585,5|7,6|||348,5|1.01.06.02.01|
|C170|2|RVN010003064|BAYCEL AQ (IBC)|3|T|12020,1|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.01|
|C190|041|1902|0|12020,1|0|0|0|0|0|0||
|C190|041|1124|0|4585,5|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|4210|35120403944724000696550010000042101000026387|04042012|10042012|125934,01|1|0|0|88615,55|1|0|0|214,5|125934,01|22668,12|0|0|4430,78|1784,69|8220,37|0|0|
|C190|100|3102|18|125934,01|125934,01|22668,12|0|0|0|4430,78||
|C100|0|1|003944724000505|01|00|1|51||04042012|04042012|6800,22|9|0|0|6800,22|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GEN-9999|GENéRICO|1|UN|6800,22|0|0|041|1602|1602|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1602|0|6800,22|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|412411||05042012|05042012|347,4|9|0|0|0|9|0|0|347,4|0|0|0|0|0|0|0|0|0|
|C120|0|1204582264||||
|C170|1|49747|CARBOMUL HT||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.02|
|C170|2|49747|CARBOMUL HT||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|100|3102|0|347,4|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|4224|35120403944724000696550010000042241000026501|05042012|10042012|89195,66|1|0|0|62710,19|1|0|0|214,5|89195,66|16055,22|0|0|3135,51|1262,96|5817,28|0|0|
|C190|090|3102|18|89195,66|89195,66|16055,22|0|0|0|3135,51||
|C100|0|0|099000177999926|55|00|1|4225|35120403944724000696550010000042251000026517|05042012|10042012|117385,9|1|0|0|82588,02|1|0|0|214,5|117385,9|21129,46|0|0|4129,4|1663,29|7661,23|0|0|
|C190|100|3102|18|117385,9|117385,9|21129,46|0|0|0|4129,4||
|C100|0|0|099000177999926|55|00|1|4231|35120403944724000696550010000042311000026522|05042012|10042012|131346,8|1|0|0|92432,29|1|0|0|214,5|131346,8|23642,42|0|0|4621,61|1861,55|8574,43|0|0|
|C190|100|3102|18|131346,8|131346,8|23642,42|0|0|0|4621,61||
|C100|0|0|049911589000411|55|00|1|4249|35120403944724000696550010000042491000026551|09042012|09042012|44283,75|9|0|0|42175|9|0|0|0|42175|7591,5|0|0|2108,75|695,89|3205,3|0|0|
|C190|000|1202|18|44283,75|42175|7591,5|0|0|0|2108,75||
|C195|2193||
|C100|0|1|028151363005700|01|00|1|5544||02042012|09042012|25960|9|0|0|25960|9|0|0|0|0|0|0|0|0|428,34|1972,96|0|0|
|C170|1|ATF-0004|CONJUNTO MISTURADOR COM MOTOR 0,33CV|2|UN|9960|0|0|041|2553|2553|0|0|0|0|0|0|0|49||0|0|0|56|9960|1,65|||164,34|56|9960|7,6|||756,96|1.02.03.02.01|
|C170|2|ATF-0004|CONJ.DE PREP.E DOS.DE POL.EM EMULSÃO ATÉ 5LTS|1|UN|16000|0|0|041|2553|2553|0|0|0|0|0|0|0|49||0|0|0|56|16000|1,65|||264|56|16000|7,6|||1216|1.02.03.02.01|
|C190|041|2553|0|25960|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41270||09042012|09042012|4626,18|9|0|0|0|9|0|0|4626,18|0|0|0|0|0|0|0|0|0|
|C120|0|1205630270||||
|C170|1|45320|ACRILAMIDE 53%||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|100|3102|0|4626,18|0|0|0|0|0|0||
|C100|0|0|042087254000643|55|00|1|4250|35120403944724000696550010000042501000026595|09042012|09042012|29955,2|9|0|0|29955,2|9|0|0|0|29955,2|3594,62|0|0|0|494,26|2276,6|0|0|
|C190|000|2202|12|29955,2|29955,2|3594,62|0|0|0|0||
|C195|2194||
|C100|0|1|065865057000107|01|00|1|27490||04042012|09042012|24940,87|9|0|0|24940,87|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098001092|PARAFORMALDEIDO|0,55|T|1111|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|2|MPN098001092|PARAFORMALDEIDO|1,575|T|2887,45|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|3|MPN098001092|PARAFORMALDEIDO|6,975|T|13863,02|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|4|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|1311|UN|7079,4|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|041|1903|0|24940,87|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|27491||04042012|09042012|59972,45|9|0|0|59972,45|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN098001091|MONOETANOLAMINA 99|0,577|T|2425,23|0|0|000|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|2|MPN098001091|MONOETANOLAMINA 99|0,342|T|1848,94|0|0|000|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|3|MPN098001091|MONOETANOLAMINA 99|11,742|T|54667,48|0|0|000|1903|1903|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.03|
|C170|4|EMB097099015|TAMPA PARA IBC|30|UN|1030,8|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1903|0|59972,45|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|27483||03042012|09042012|41360|1|0|0|41360|1|0|0|0|41360|7444,8|0|0|0|682,44|3143,36|0|0|
|C140|1|00||6112|1|41360|
|C141|1|03052012|41360|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|22|T|41360|0|0|000|1102|1102|41360|18|7444,8|0|0|0|0|00||20680|0|0|56|41360|1,65|||682,44|56|41360|7,6|||3143,36|1.01.06.02.02|
|C190|000|1102|18|41360|41360|7444,8|0|0|0|0||
|C100|0|0|020730099004009|55|00|1|4272|35120403944724000696550010000042721000026673|10042012|10042012|3226,06|9|0|0|3072,44|1|0|0|0|3072,44|368,69|0|0|153,62|50,7|233,51|0|0|
|C190|000|2202|12|3226,06|3072,44|368,69|0|0|0|153,62||
|C195|2195||
|C100|0|0|099000212999907|55|00|1|4284|35120403944724000696550010000042841000026682|10042012|12042012|84117,15|1|0|0|56639,43|1|0|0|214,5|84117,15|15141,09|0|0|5663,94|1152|5306,19|0|0|
|C190|100|3102|18|84117,15|84117,15|15141,09|0|0|0|5663,94||
|C100|0|0|099000236999966|55|00|1|4285|35120403944724000696550010000042851000026701|10042012|12042012|378202,7|1|0|0|266498,07|9|0|0|214,52|378202,72|68076,48|0|0|13324,89|5367,16|24721,56|0|0|
|C190|100|3102|18|378202,7|378202,72|68076,48|0|0|0|13324,89||
|C100|0|0|099000236999966|55|00|1|4286|35120403944724000696550010000042861000026717|10042012|12042012|94550,66|9|0|0|94497,03|1|0|0|53,63|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|94550,66|0|0|0|0|0|0||
|C195|2196||
|C100|0|0|099000236999966|55|00|1|4287|35120403944724000696550010000042871000026722|10042012|12042012|94550,68|9|0|0|94497,05|1|0|0|53,63|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|94550,68|0|0|0|0|0|0||
|C195|2196||
|C100|0|0|099000236999966|55|00|1|4288|35120403944724000696550010000042881000026738|10042012|12042012|94550,68|9|0|0|94497,05|1|0|0|53,63|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|94550,68|0|0|0|0|0|0||
|C195|2196||
|C100|0|0|099000236999966|55|00|1|4290|35120403944724000696550010000042901000026744|10042012|12042012|94550,68|9|0|0|94497,05|1|0|0|53,63|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|94550,68|0|0|0|0|0|0||
|C195|2196||
|C100|0|1|048539407009174|01|00|1|37695||10042012|11042012|17992,8|1|0|0|17136|0|0|0|0|17136|3084,48|0|0|856,8|282,74|1302,34|0|0|
|C140|1|00||6293|1|17992,8|
|C141|1|08052012|17992,8|
|C170|1|RVN002024078|SUPERFLOC C-592 (IBC)|3,264|T|17136|0|0|000|1102|1102|17136|18|3084,48|0|0|0|0|00||17136|5|856,8|56|17136|1,65|||282,74|56|17136|7,6|||1302,34|1.01.06.02.02|
|C190|000|1102|18|17992,8|17136|3084,48|0|0|0|856,8||
|C100|0|1|001838723025626|01|00|1|8508||27032012|11042012|1530,55|9|0|0|1457,67|1|0|0|0|1457,67|174,92|0|0|72,88|24,05|110,78|0|0|
|C170|1|44780|KEMTALO SEP A3XL|0,175|T|1457,67|0|0|000|2202|2202|1457,67|12|174,92|0|0|0|0|00||1457,67|5|72,88|56|1457,67|1,65|||24,05|56|1457,67|7,6|||110,78|3.01.01.02.06|
|C190|000|2202|12|1530,55|1457,67|174,92|0|0|0|72,88||
|C195|2197||
|C100|0|0|007519652000186|55|00|1|4303|35120403944724000696550010000043031000026825|11042012|11042012|29955,2|9|0|0|29955,2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|041|2202|0|29955,2|0|0|0|0|0|0||
|C195|2198||
|C100|0|1|062800446000239|01|00|1|98978||11042012|12042012|14633,19|1|0|0|13302,9|1|0|0|0|13302,9|2394,52|0|0|1330,29|219,5|1011,02|0|0|
