|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER,|1236||SANTA FE|
|0150|061520607001320|TAVEX BRASIL S.A.|1058|61520607001320||270664939|2804805||ROD. BR 101, KM 86|||N. SRA. SOCORRO|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|062092739000128|COSAN ALIMENTOS S.A.|1058|62092739000128||731000764119|3553955||FAZENDA NOVA AMERICA|S/N||AGUA DA ALDEIA|
|0150|062800446000239|NALCO BRASIL LTDA|1058|62800446000239||672017908112|3552502||ROD. INDIO TIBIRICA,|3201||RAFFO|
|0150|065067126000129|TEC SAN IND E COM LTDA|1058|65067126000129||112941446119|3550308||R: HEROIS DA FEB,|20||PQ. NOVO MUNDO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|067534917000147|LINE TRANSPORTES SERVICOS E EMBALAGENS LTDA|1058|67534917000147||633297017110|3548500||AVENIDA MARGINAL DIREITA DA VIA ANCHIETA|2115||ALEMOA|
|0150|067785303000561|EMZ QUIMICA LTDA|1058|67785303000561||283506822|5005707||RUA PROJETADA|135|QUADRAUNICA LOTE UNICO|PARQUE INDUSTRIAL|
|0150|073586976000161|SIDERQUIMICA INDUSTRIA E COMERCIO DE PRODUTOS QUIM S/A|1058|73586976000161||1050744090|4125506||RODOVIA BR 376|0|KM 625|MIRINGUAVA MIRIM|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|087822110000117|INDUSTRIA QUIMICA MASCIA LTDA|1058|87822110000117||0290037611|4305108||RUA HONORATO BAZEI|100||D.IND.DES.RIZZO|
|0150|091897876000138|BREMIL IND PRODS ALIMEN LTDA|1058|91897876000138||0050020420|4301008||ROD RD 130, KM 177,170|||MEDIANEIRA|
|0150|092791243000294|CELULOSE IRANI S.A.|1058|92791243000294||250168464|4219176||LOC CAMPINA DA ALEGRIA,S/N|||CENTRO|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000220999953|KEMIRA URUGUAY S.A|8451||||||RUTA PUENTE PUORTO KM|307|ZONA FRANCA BOTNIA 65000|FRAY BENTOS|
|0150|099000230999999|KEMIRA CHEMICALS, INC|2496||||||387 TECNHNOLOGY CIRCLE, SUITE 300|||ZIP CODE 30313|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099000264999983|ETI ALUMINYUM A.S.|8273||||||SEYDISEHIR,|42370||KONYA TURKEY|
|0150|099000358999952|LUMINULTRA TECHNOLOGIES LTDA.|1490||||||RUA 440 KING STREET|0|SUITE 630|FREDERICTON,NB|
|0150|099000794999921|KEMIRA DE MEXICO S.A. DE C.V.|4936||||||RUA CARR. XOXTLA - TLALTENANGO|S/N||SAN MIGUEL ANALCO|
|0150|099001040999996|LONNBERG PAINOT OY|2712||||||RUA PAKARITUVANTIE|7-9||HELSINKI|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|61485||T|00|32041300||32|||
|0200|21370|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|10000621310||T|00|32041300||32|||
|0200|21381|ASTRA GOLD YELLOW G.LIQ|10000620510||T|00|32041300||32|||
|0200|21382|ASTRA GREEN BL LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|40710|SUPERFLOC A100 PWG|||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40746|SUPERFLOC C-494 HMW|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|10000616640||T|00|38249049||38|||
|0200|41158|CALLAWAY  C-4050|||T|00|39093020||39|||
|0200|41200|CALLAWAY 4330|||T|00|39119029||39|||
|0200|41684|PONTAMINE BLUE SPN LIQUID|10000620990||T|00|32041400||32|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|43641|SUPERFLOC C-492 VP|||T|00|39069029||39|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|44018|SUPERFLOC C-1598 DRPTH|||T|00|39069049||39|||
|0200|44649|SUPERFLOC C-521 (IBC)|||T|00|39069049||39|||
|0200|44685|SUPERFLOC A-130 PWG|||T|00|39069049||39|||
|0200|44708|TALODURA|||T|00|39069049||39|||
|0200|44930|SUPERFLOC A-120 HMW (SC 25KGS)|||T|00|39069029||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44952|SUPERFLOC 8392|||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44958|SUPERFLOC 8396|||T|00|39069029||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|||T|00|39069049||39|||
|0200|45373|SUPERFLOC C-1596 (BB211KG)|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45578|SUPERFLOC C-1592 RS (BB 211KG)|||T|00|39069029||39|||
|0200|45582|SUPERFLOC C-1592 (IBC)|||T|00|39069019||39|||
|0200|45583|SUPERFLOC C-1592 RS (CONTAINER)|||T|00|39069029||39|||
|0200|45621|SUPERFLOC C-1594 (IBC)|||T|00|39069029||39|||
|0200|45634|SUPERFLOC A-1881 RS|||T|00|39069049||39|||
|0200|45988|KEMGUARD 2304|||T|00|39119029||39|||
|0200|49747|CARBOMUL HT|10000616320||T|00|34029019||34|||
|0200|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002042|SUPERFLOC C-1598 (BB 50KG)|10000624030||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 (BB25KG)|||T|00|39069029||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|BEN025024010|BLANKOPHOR P LIQ|||T|04|32042011||32|||
|0200|BEN028005041|KEMGUARD 2304 ENVASE DE IBC PARA BOMBONA DE 211KG|||T|00|39119029||39|||
|0200|GER-0001|DESP.GERAIS DE ESCRITORIO|||UN|07|||49|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||00|||
|0200|IMP-0005|MATERIAL DE CONSUMO|||UN|07|||99|||
|0200|MPI098024016|COTAL PA-HI|60640||T|01|32042011||32|||
|0200|PAA002003115|CALLAWAY 8460 (IBC)|60965||T|04|38249089||38|||
|0200|PAA003001057|HYDRORES 360M|58539||T|04|38099290||38|||
|0200|PAA013010141|CALLAWAY 4019 (BB 220LTS)|||T|04|34021290||34|||
|0200|PAA017024110|BLANKOPHOR UW-BRSL|||T|04|32042011||32|||
|0200|PAA025024108|BLANKOPHOR P LIQ|||T|04|32042011||32|||
|0200|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|||T|00|28183000||28|||
|0200|RVI002003062|AMA 3675|||T|00|29310090||29|||
|0200|RVI002016061|SUPERFLOC 8500 (SC 25KG)|||T|00|39069049||39|||
|0200|RVI011003047|BLANKOPHOR PSG-AR LIQ|||T|00|39069049||39|||
|0200|RVI017003050|BLANKOPHOR ATS LIQ|60564||T|00|39069049||39|||
|0200|RVI028003015|AMA 4750|||T|00|39119029||39|||
|0200|RVN006046018|ESCARLATE PARA PAPEL 4BS 180%|||T|00|32041400||32|||
|0200|RVN008048032|VIOLETA BASICO PARA PAPEL ME LIQUIDO|||T|00|32041300||32|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0200|RVN028010074|AMA BC50 (BB 190KGS)|||T|00|34021290||34|||
|0200|RVN034003081|KEMTALO 50-OX|10000620830||T|00|28470000||28|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1152|TRANSFERENCIA PARA COMERCIALIZACAO|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1906|RETORNO MERC.ARMAZEM GERAL|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|3102|COMPRA P/COMER. IMPORTAÇÃO|
|0400|3556|COMPRA DE MAT.P/USO E CONSUMO|
|0460|1028|NC|
|0460|1687|Rem p/conta e ordem ref nf 002259 de 28/10/2011|
|0990|275|
|C001|0|
|C100|0|0|099000177999926|55|00|1|1877|35110903944724000696550010000018771000012232|29092011|03102011|84465,95|1|0|0|59375,13|9|0|0|214,5|84465,95|15203,87|0|0|2968,76|1195,79|5507,9|0|0|
|C190|100|3102|18|84465,95|84465,95|15203,87|0|0|0|2968,76||
|C100|0|1|060935608000482|01|00|1|18428||27092011|03102011|87,68|1|0|0|317,23|9|0|0|0|0|0|0|0|0|1,45|6,66|0|0|
|C140|1|00||2608|1|87,68|
|C141|1|18102011|87,68|
|C170|1|BEN028005041|KEMGUARD 2304 ENVASE DE IBC PARA BOMBONA DE 211KG|0,045|T|87,68|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|87,68|1,65|||1,45|01|87,68|7,6|||6,66|1.01.06.02.02|
|C170|2|45988|KEMGUARD 2304|0,05|T|229,55|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|229,55|0|0|0|0|0|0||
|C190|041|1124|0|87,68|0|0|0|0|0|0||
|C100|0|0||55|05|1|1896|35110803944724000696550010000018961000012382|||||||||||||||||||||
|C100|0|0|008070508009639|55|00|1|1897|35111003944724000696550010000018971000012391|03102011|03102011|11741,1|9|0|0|11182|9|0|0|0|11182|2012,76|0|0|559,1|184,5|849,83|0|0|
|C190|000|1102|18|11741,1|11182|2012,76|0|0|0|559,1||
|C100|0|1|002668950000114|01|00|1|19826||28092011|03102011|38890,53|1|0|0|37038,6|1|0|0|0|37038,6|6666,94|0|0|1851,93|611,14|2814,93|0|0|
|C140|1|00||2618|1|38890,53|
|C141|1|25102011|38890,53|
|C170|1|RVN028010074|AMA BC50 (BB 190KGS)|5,13|T|37038,6|0|0|000|1102|1102|37038,6|18|6666,94|0|0|0|0|00||37038,6|5|1851,93|01|37038,6|1,65|||611,14|01|37038,6|7,6|||2814,93|1.01.06.02.02|
|C190|000|1102|18|38890,53|37038,6|6666,94|0|0|0|1851,93||
|C100|0|1|007861782000100|01|06|1|8550||21092011|03102011|150|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2604|1|150|
|C141|1|20102011|150|
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|150|0|0|0|0|0|0||
|C100|0|1|008680888000839|01|06|1|1145||19092011|03102011|471,12|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2607|1|471,12|
|C141|1|05102011|471,12|
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|471,12|0|0|0|0|0|0||
|C100|0|1|008628629000605|01|06|1|7401||20092011|03102011|75,4|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2605|1|75,4|
|C141|1|11102011|75,4|
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|75,4|0|0|0|0|0|0||
|C100|0|1|008628629000605|01|06|1|7388||20092011|03102011|348|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2606|1|348|
|C141|1|11102011|348|
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|348|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|1915|35111003944724000696550010000019151000012537|03102011|05102011|51828,24|1|0|0|38032,79|9|0|0|214,5|51828,24|9329,08|0|0|0|758,37|3493,09|0|0|
|C190|100|3102|18|51828,24|51828,24|9329,08|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|1916|35111003944724000696550010000019161000012550|03102011|05102011|45555,79|1|0|0|33407,05|9|0|0|214,5|45555,79|8200,04|0|0|0|666,14|3068,3|0|0|
|C190|100|3102|18|45555,79|45555,79|8200,04|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1917|35111003944724000696550010000019171000012566|03102011|11102011|107149,79|1|0|0|78835,66|9|0|0|214,5|107149,79|19286,96|0|0|0|1571,99|7240,68|0|0|
|C190|100|3102|18|107149,79|107149,79|19286,96|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|23242||03102011|03102011|15240|1|0|0|20980,92|9|0|0|0|10800|1944|0|0|0|251,46|1158,24|0|0|
|C140|1|00||2641|1|15240|
|C141|1|05112011|15240|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10800|0|0|000|1101|1101|10800|18|1944|0|0|0|0|49||0|0|0|01|10800|1,65|||178,2|01|10800|7,6|||820,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5740,92|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5740,92|0|0|0|0|0|0||
|C190|000|1101|18|10800|10800|1944|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|74559||03102011|04102011|12290,85|1|0|0|11173,5|9|0|0|0|11173,5|2011,23|0|0|1117,35|184,36|849,19|0|0|
|C140|1|00||2609|1|12290,85|
|C141|1|02112011|12290,85|
|C170|1|RVN023001019|FENNOSIL 313|9,55|T|11173,5|0|0|000|1102|1102|11173,5|18|2011,23|0|0|0|0|00||11173,5|10|1117,35|01|11173,5|1,65|||184,36|01|11173,5|7,6|||849,19|1.01.06.02.02|
|C190|000|1102|18|12290,85|11173,5|2011,23|0|0|0|1117,35||
|C100|0|0|099000177999926|55|00|1|1922|35111003944724000696550010000019221000012612|04102011|11102011|18193,73|1|0|0|13225,89|9|0|0|214,5|18193,73|3274,87|0|0|0|263,73|1214,74|0|0|
|C190|100|3102|18|18193,73|18193,73|3274,87|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1923|35111003944724000696550010000019231000012628|04102011|11102011|40369,17|1|0|0|29581,44|9|0|0|214,5|40369,17|7266,45|0|0|0|589,86|2716,92|0|0|
|C190|100|3102|18|40369,17|40369,17|7266,45|0|0|0|0||
|C100|0|0|054373188000142|55|00|1|1925|35111003944724000696550010000019251000012630|04102011|04102011|2317|9|0|0|2206,67|9|0|0|0|2206,67|397,2|0|0|110,33|36,41|167,71|0|0|
|C190|000|1102|18|2317|2206,67|397,2|0|0|0|110,33||
|C100|0|0|054373188000142|55|00|1|1928|35111003944724000696550010000019281000012659|04102011|04102011|806,83|9|0|0|768,41|9|0|0|0|768,41|138,31|0|0|38,42|12,68|58,4|0|0|
|C190|000|1102|18|806,83|768,41|138,31|0|0|0|38,42||
|C100|0|0||55|05|1|1934|35111003944724000696550010000019341000012877|||||||||||||||||||||
|C100|0|0|099000212999907|55|00|1|1935|35111003944724000696550010000019351000012882|05102011|07102011|24188,9|1|0|0|17646,74|9|0|0|214,5|24188,9|4354|0|0|0|351,85|1620,65|0|0|
|C190|100|3102|18|24188,9|24188,9|4354|0|0|0|0||
|C100|0|0||55|02|1|1936||||||||||||||||||||||
|C100|0|0||55|02|1|1937||||||||||||||||||||||
|C100|0|0|099000177999926|55|00|1|1942|35111003944724000696550010000019421000013018|05102011|06102011|229710,91|1|0|0|161791,89|9|0|0|214,5|229710,92|41347,97|0|0|8089,59|3258,44|15008,54|0|0|
|C190|100|3102|18|229710,91|229710,92|41347,97|0|0|0|8089,59||
|C100|0|0|099000177999926|55|00|1|1943|35111003944724000696550010000019431000013023|05102011|06102011|114855,43|9|0|0|114748,18|9|0|0|107,25|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|114855,43|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1945|35111003944724000696550010000019451000013036|05102011|06102011|114855,48|9|0|0|114748,23|9|0|0|107,25|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|114855,48|0|0|0|0|0|0||
|C100|0|0||55|05|1|1946|35111003944724000696550010000019461000013050|||||||||||||||||||||
|C100|0|0|099000358999952|55|00|1|1947|35111003944724000696550010000019471000013120|05102011|05102011|15013,68|1|0|0|11753,76|9|0|0|244|0|0|0|0|0|0|0|0|0|
|C190|100|3551|12|15013,68|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41105||06102011|06102011|3557,9|9|0|0|0|9|0|0|3557,9|0|0|0|0|0|0|0|0|0|
|C120|0|1118246430||||
|C170|1|41684|PONTAMINE BLUE SPN LIQUID|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3557,9|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41098||06102011|06102011|3756,31|9|0|0|0|9|0|0|3756,31|0|0|0|0|0|0|0|0|0|
|C120|0|1118249684||||
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3756,31|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1960|35111003944724000696550010000019601000013229|06102011|10102011|165322,52|1|0|0|116389,62|9|0|0|214,5|165322,52|29758,05|0|0|5819,48|2344,05|10796,82|0|0|
|C190|100|3102|18|165322,52|165322,52|29758,05|0|0|0|5819,48||
|C100|0|1|003944724000262|01|00|1|12123||06102011|06102011|23088,07|9|0|0|23088,07|9|0|0|0|23088,07|2770,57|0|0|0|0|0|0|0|
|C170|1|PAA003001057|HYDRORES 360M|24,13|T|23088,07|0|0|000|2151|2151|23088,07|12|2770,57|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|23088,07|23088,07|2770,57|0|0|0|0||
|C100|0|0|099000220999953|55|00|1|1964|35111003944724000696550010000019641000013252|06102011|11102011|108166,24|1|0|0|72883,15|9|0|0|214,5|108166,24|19469,92|0|0|7288,32|1482,39|6827,96|0|0|
|C190|100|3102|18|108166,24|108166,24|19469,92|0|0|0|7288,32||
|C100|0|0|004788980001161|55|00|1|1968|35111003944724000696550010000019681000013286|06102011|06102011|32260,4|9|0|0|30724,19|9|0|0|0|30724,19|5530,35|0|0|1536,21|506,95|2335,04|0|0|
|C190|000|1102|18|32260,4|30724,19|5530,35|0|0|0|1536,21||
|C100|0|0|099000177999926|55|00|1|1970|35111003944724000696550010000019701000013292|07102011|13102011|76176,61|1|0|0|53530,05|9|0|0|214,5|76176,61|13711,79|0|0|2676,5|1078,08|4965,69|0|0|
|C190|100|3102|18|76176,61|76176,61|13711,79|0|0|0|2676,5||
|C100|0|0|099000177999926|55|00|1|1973|35111003944724000696550010000019731000013308|07102011|13102011|77629,65|1|0|0|54554,64|9|0|0|214,5|77629,65|13973,34|0|0|2727,73|1098,71|5060,73|0|0|
|C190|100|3102|18|77629,65|77629,65|13973,34|0|0|0|2727,73||
|C100|0|1|099000177999926|01|06|1|41113||07102011|07102011|6449,39|9|0|0|0|9|0|0|6449,39|0|0|0|0|0|0|0|0|0|
|C120|0|1118622229||||
|C170|1|45988|KEMGUARD 2304|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|45988|KEMGUARD 2304|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|6449,39|0|0|0|0|0|0||
|C100|0|1|099001040999996|01|06|1|41084||07102011|07102011|4828,64|9|0|0|0|9|0|0|4828,64|0|0|0|0|0|0|0|0|0|
|C120|0|1117286942||||
|C170|1|GER-0001|DESP.GERAIS DE ESCRITORIO- BRICHURES|1|UN|0|0|0|100|3556|3556|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||9.9301.06.01|
|C190|100|3556|0|4828,64|0|0|0|0|0|0||
|C100|0|1|055081749000100|01|00|1|1850||03102011|07102011|250|1|0|0|250|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2772|1|250|
|C141|1|02112011|250|
|C170|1|IMP-0005|EMBALAGEM PLÁSTICA LEITOSA REDONDA C/ TAMPA DE 250|200|UN|250|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||9.9111.06.19|
|C190|090|1556|0|250|0|0|0|0|0|0||
|C100|0|0|005694833000113|55|00|1|1995|35111003944724000696550010000019951000013356|10102011|10102011|66045,34|9|0|0|62900,32|9|0|0|0|62900,32|11322,06|0|0|3145,02|1037,86|4780,42|0|0|
|C190|000|1102|18|66045,34|62900,32|11322,06|0|0|0|3145,02||
|C100|0|1|031452113001395|01|00|1|169527||07102011|10102011|98554,11|9|0|0|93861,06|9|0|0|0|93861,06|16894,99|0|0|4693,05|1548,71|7133,44|0|0|
|C170|1|44955|SUPERFLOC 8394|7,5|T|93861,06|0|0|000|1202|1202|93861,06|18|16894,99|0|0|0|0|00||93861,06|5|4693,05|01|93861,06|1,65|||1548,71|01|93861,06|7,6|||7133,44|3.01.01.02.06|
|C190|000|1202|18|98554,11|93861,06|16894,99|0|0|0|4693,05||
|C100|0|1|060935608000482|01|00|1|18767||07102011|10102011|2045,96|1|0|0|7505,96|9|0|0|0|0|0|0|0|0|33,76|155,49|0|0|
|C140|1|00||3195|1|2045,96|
|C141|1|28102011|2045,96|
|C170|1|BEN002002042|SUPERFLOC C-1598 (BB 50KG)|1,05|T|2045,96|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|2045,96|1,65|||33,76|01|2045,96|7,6|||155,49|1.01.06.02.02|
|C170|2|44018|SUPERFLOC C-1598 DRPTH|1,05|T|5460|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|5460|0|0|0|0|0|0||
|C190|041|1124|0|2045,96|0|0|0|0|0|0||
|C100|0|1|008628629000605|01|06|1|7441||28092011|10102011|174|1|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||2840|1|174|
|C141|1|20102011|174|
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|1|T|0|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|174|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41102||11102011|11102011|2943,23|9|0|0|0|9|0|0|2943,23|0|0|0|0|0|0|0|0|0|
|C120|0|1118843535||||
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2943,23|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|6608||06102011|11102011|14400|9|0|0|14400|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6779||11102011|11102011|56374,27|9|0|0|54762,2|9|0|0|0|54762,2|9857,2|0|0|1612,07|0|0|0|0|
|C170|1|BEN025024010|BLANKOPHOR P LIQ|2|T|5248|0|0|000|1152|1152|5248|18|944,64|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C170|2|PAA017024110|BLANKOPHOR UW-BRSL|5,7|T|17272,77|0|0|000|1152|1152|17272,77|18|3109,1|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C170|3|RVI011003047|BLANKOPHOR PSG-AR LIQ|6,426|T|32241,43|0|0|000|1152|1152|32241,43|18|5803,46|0|0|0|0|00||32241,43|5|1612,07|08||||||08||||||11625|
|C190|000|1152|18|56374,27|54762,2|9857,2|0|0|0|1612,07||
|C100|0|0|099000177999926|55|00|1|2033|35111003944724000696550010000020331000013847|11102011|14102011|116788,74|1|0|0|85944,89|9|0|0|214,5|116788,74|21021,97|0|0|0|1713,75|7893,63|0|0|
