|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|0150|099001162999982|BAROID, A PSL OF HALLIBURTON ENERGY SERVICES, INC|2496||||||RODOVIA MORALES|14804|PORTAO 3 170|A|
|0150|099001166999960|HALLIBURTON BAROID|1694||||||RUA 163|21-95||TOBERIN|
|0150|099001182999953|KEMIRA TEESPORT LIMITED|6289||||||STREET MIDDLESBROUGH UK|S/N||A|
|0150|099999997009582|COMERCIAL LIDER SA|5894||||||CALLE MARTIN PAZ|146||CALLAO|
|0150|099999997017763|KEMIRA CHEMICALS BRASIL LT - SUC COL|1694||||||CARRERA|67 N||CARRERA|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|21594|RETAMINOL 2S|||T|00|39119029||39|||
|0200|40710|SUPERFLOC A100 PWG|||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|40749|SUPERFLOC C-498|||T|00|39069049||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|10000616640||T|00|38249049||38|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41721|PONTAMINE BRILLIANT YELLOW 5GA LIQUID|10000626920||T|00|32041400||32|||
|0200|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|||T|00|32041400||32|||
|0200|41764|AMARELO PONTAMINE GXG LIQUIDO|||T|00|32041400||32|||
|0200|43373|FENNOPOL K 7400 R (SACOS 25KG)|60964||T|01|39069045||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|45320|ACRILAMIDE 53%|58687||T|00|29241931||29|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45579|SUPERFLOC C-1592 RS (BB 211KG)|10000624510||T|00|39069029||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|50484|KEMVERT 5064|||T|00|34029019||34|||
|0200|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|||T|00|39069029||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027013|KEMGUARD 300 TRIAZINA (BB20LTS)|||T|00|29242999||29|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|BEN024003039|BAYSIZE S BMP (IBC HOMOLOGADO)|10000618560||T|00|38099290||38|||
|0200|BEN025024010|BLANKOPHOR P LIQ|||T|04|32042011||32|||
|0200|EMB097099003|IBC HOMOLOGADO PARA EMBARQUE MARÍTIMO|60633||UN|02|39239000||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|10000621950||UN|02|39239000||39|||
|0200|GER-0023|CONTAINER|||UN|99|||39|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||00|||
|0200|MPN098001091|MONOETANOLAMINA 99|60636||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|60637||T|01|29126000||29|||
|0200|MPN098011059|NNOK ( TAMOL )|58648||T|01|29041051||29|||
|0200|MPN098029102|TALL OIL - 180KG|10000634920||T|01|38231300||38|||
|0200|PAA003001057|HYDRORES 360M|58539||T|04|38099290||38|||
|0200|PAA017024110|BLANKOPHOR UW-BRSL|||T|04|32042011||32|||
|0200|PAA024024105|BAYSIZE S BMP|60602||T|04|38099290||38|||
|0200|PAA028003021|AMA BP-20|||T|04|38089029||38|||
|0200|RVI002041037|CALLAWAY 4232|60552||T|00|39069049||39|||
|0200|RVI011003047|BLANKOPHOR PSG-AR LIQ|||T|00|39069049||39|||
|0200|RVI028003015|AMA 4750|||T|00|39119029||39|||
|0200|RVI034003085|RELEASE 14248 (IBC)|||T|00|27101999||27|||
|0200|RVN002024078|SUPERFLOC C-592 (IBC)|||T|00|39119029||39|||
|0200|RVN005046026|TURQUESA P/ PAPEL LGN|||T|00|32041400||32|||
|0200|RVN006011031|VERMELHO PARA PAPEL WA|||T|00|32041400||32|||
|0200|RVN006041028|VERDE PARA PAPEL VM|||T|00|32041930||32|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0200|RVN024003043|BAYSIZE S BMP CONT|||T|00|38099290||38|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1903|ENTR MERC. P/INDUSTR NAO APLIC PROC|
|0400|1906|RETORNO MERC.ARMAZEM GERAL|
|0400|1921|RETORNO DE VASILHAME OU SACARIA|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2101|COMPRA PARA INDUSTRIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|2202|DEVOLUCAO DE REVENDA|
|0400|3102|COMPRA P/COMER. IMPORTAÇÃO|
|0460|1028|NC|
|0460|2041|R.NF 3324-27/01/12|
|0460|2042|R.NF 3343-30/01/12|
|0460|2043|NF S.FAT.   3450|
|0460|2044|NF S.FAT.   3455|
|0460|2045|NF S.FAT.   3465|
|0460|2046|NF S.FAT.   3477|
|0460|2047|1530,90|
|0460|2048|NF S.FAT.   3606|
|0460|2049|R.NF 3653-23/02/12|
|0460|2050|R.NF 3328-30/01/12|
|0460|2051|842,40|
|0460|2052|R.NF 1219-19/08/11|
|0460|2053|Rem p/conta e ordem ref nf 003485 de 09/02/2012|
|0460|2054|Rem p/conta e ordem ref nf 003487 de 09/02/2012|
|0460|2055|Rem p/conta e ordem ref nf 003489 de 09/02/2012|
|0460|2056|Rem p/conta e ordem ref nf 003524 de 13/02/2012|
|0460|2057|Rem p/conta e ordem ref nf 003526 de 13/02/2012|
|0460|2058|Rem p/conta e ordem ref nf 003531 de 13/02/2012|
|0460|2059|Rem p/conta e ordem ref nf 003533 de 13/02/2012|
|0460|2060|Rem p/conta e ordem ref nf 003535 de 13/02/2012|
|0460|2061|Rem p/conta e ordem ref nf 003663 de 23/02/2012|
|0500|01052011|01|A|5|1.01.06.02.02|PRODUTOS P/ REVENDA|
|0990|261|
|C001|0|
|C100|0|1|014109664000106|01|00|1|68479||31012012|01022012|66714,16|1|0|0|66714,16|1|0|0|0|66714,16|8005,7|0|0|0|1100,78|5070,28|0|0|
|C140|1|00||5100|1|66714,16|
|C141|1|01032012|66714,16|
|C170|1|MPN098001091|MONOETANOLAMINA 99|12,32|T|66714,16|0|0|000|2101|2101|66714,16|12|8005,7|0|0|0|0|49||0|0|0|56|66714,16|1,65|||1100,78|56|66714,16|7,6|||5070,28|1.01.06.01.01|
|C190|000|2101|12|66714,16|66714,16|8005,7|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|89656||31012012|01022012|12084,93|1|0|0|10986,3|2|0|0|0|10986,3|1977,53|0|0|1098,63|181,27|834,96|0|0|
|C140|1|00||5101|1|12084,93|
|C141|1|27022012|12084,93|
|C170|1|RVN023001019|FENNOSIL 313|9,39|T|10986,3|0|0|000|1102|1102|10986,3|18|1977,53|0|0|0|0|00||10986,3|10|1098,63|56|10986,3|1,65|||181,27|56|10986,3|7,6|||834,96|1.01.06.02.02|
|C190|000|1102|18|12084,93|10986,3|1977,53|0|0|0|1098,63||
|C100|0|0|008811292000154|55|00|1|3359|35120203944724000696550010000033591000021690|01022012|01022012|27113,8|9|0|0|25822,67|9|0|0|0|25822,67|4648,08|0|0|1291,13|426,07|1962,52|0|0|
|C190|000|1202|18|27113,8|25822,67|4648,08|0|0|0|1291,13||
|C195|2041||
|C100|0|1|003630420000140|01|00|1|7635||27012012|01022012|14400|9|0|0|14400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|21969||30012012|02022012|359,2|1|0|0|2129,3|2|0|0|0|0|0|0|0|0|5,93|27,3|0|0|
|C140|1|00||5096|1|359,2|
|C141|1|20022012|359,2|
|C170|1|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|0,235|T|359,2|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|359,2|1,65|||5,93|56|359,2|7,6|||27,3|1.01.06.02.02|
|C170|2|45579|SUPERFLOC C-1592 RS (BB 211KG)|0,211|T|691,65|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|45579|SUPERFLOC C-1592 RS (BB 211KG)|0,329|T|1078,45|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|1770,1|0|0|0|0|0|0||
|C190|041|1124|0|359,2|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|21970||30012012|02022012|5220,67|1|0|0|28166,32|2|0|0|0|0|0|0|0|0|86,14|396,77|0|0|
|C140|1|00||5095|1|5220,67|
|C141|1|20022012|5220,67|
|C170|1|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|7|T|5220,67|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|5220,67|1,65|||86,14|56|5220,67|7,6|||396,77|1.01.06.02.02|
|C170|2|45579|SUPERFLOC C-1592 RS (BB 211KG)|5,908|T|19366,13|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|45579|SUPERFLOC C-1592 RS (BB 211KG)|1,092|T|3579,52|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|22945,65|0|0|0|0|0|0||
|C190|041|1124|0|5220,67|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|21950||30012012|02022012|655,59|9|0|0|655,59|2|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|45579|SUPERFLOC C-1592 RS (BB 211KG)|0,2|T|655,59|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1903|0|655,59|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|21952||30012012|02022012|449,08|9|0|0|449,08|2|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|45579|SUPERFLOC C-1592 RS (BB 211KG)|0,137|T|449,08|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1903|0|449,08|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|21951||30012012|02022012|553,97|9|0|0|553,97|2|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|45579|SUPERFLOC C-1592 RS (BB 211KG)|0,169|T|553,97|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1903|0|553,97|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|21968||30012012|02022012|16407,82|1|0|0|88522,72|2|0|0|0|0|0|0|0|0|270,73|1246,99|0|0|
|C140|1|00||5094|1|16407,82|
|C141|1|20022012|16407,82|
|C170|1|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|22|T|16407,82|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|16407,82|1,65|||270,73|56|16407,82|7,6|||1246,99|1.01.06.02.02|
|C170|2|45579|SUPERFLOC C-1592 RS (BB 211KG)|12,449|T|40807,2|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|45579|SUPERFLOC C-1592 RS (BB 211KG)|8,44|T|27665,9|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|45579|SUPERFLOC C-1592 RS (BB 211KG)|1,111|T|3641,8|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|72114,9|0|0|0|0|0|0||
|C190|041|1124|0|16407,82|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13742||01022012|02022012|26426,25|9|0|0|26426,25|2|0|0|0|26426,25|3171,15|0|0|0|0|0|0|0|
|C170|1|PAA003001057|HYDRORES 360M|25|T|26426,25|0|0|000|2151|2151|26426,25|12|3171,15|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|26426,25|26426,25|3171,15|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|25931||02022012|02022012|14160|1|0|0|10200|2|0|0|0|9720|1749,6|0|0|0|233,64|1076,16|0|0|
|C140|1|00||5027|1|14160|
|C141|1|03032012|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4440|1,65|||73,26|56|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia prima do fornecedor|1|T|0|0|0|000|1101|1101|9720|18|1749,6|0|0|0|0|49||0|0|0|56|9720|1,65|||160,38|56|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5760|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|1101|18|0|9720|1749,6|0|0|0|0||
|C190|041|1124|0|0|0|0|0|0|0|0||
|C190|041|1902|0|0|0|0|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|3414|35120203944724000696550010000034141000021847|06022012|06022012|41814,74|1|0|0|30360,38|2|0|0|214,5|41814,74|7526,65|0|0|0|662,36|3050,85|0|0|
|C190|100|3102|18|41814,74|41814,74|7526,65|0|0|0|0||
|C100|0|1|008811292000154|01|00|1|1610||03022012|06022012|18124,68|9|0|0|17261,6|2|0|0|0|17261,6|3107,09|0|0|863,08|284,82|1311,89|0|0|
|C170|1|40753|SUPERFLOC N300 PWG|2|T|17261,6|0|0|000|1202|1202|17261,6|18|3107,09|0|0|0|0|00||17261,6|5|863,08|56|17261,64|1,65|||284,82|56|17261,64|7,6|||1311,89|3.01.01.02.06|
|C190|000|1202|18|18124,68|17261,6|3107,09|0|0|0|863,08||
|C195|2042||
|C100|0|1|003967068000132|01|00|1|4542||01022012|06022012|3281,25|1|0|0|3281,25|1|0|0|0|3281,25|590,63|0|0|0|54,14|249,38|0|0|
|C140|1|00||5144|1|3281,25|
|C141|1|05032012|3281,25|
|C170|1|MPN098011059|NNOK ( TAMOL )|0,625|T|3281,25|0|0|000|1101|1101|3281,25|18|590,63|0|0|0|0|49||0|0|0|56|3281,25|1,65|||54,14|56|3281,25|7,6|||249,38|1.01.06.01.01|
|C190|000|1101|18|3281,25|3281,25|590,63|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|3432|35120203944724000696550010000034321000021985|07022012|07022012|133037,88|1|0|0|89682,46|2|0|0|214,5|133037,88|23946,82|0|0|8968,25|1824,07|8401,78|0|0|
|C190|100|3102|18|133037,88|133037,88|23946,82|0|0|0|8968,25||
|C100|0|1|099000177999926|01|06|1|411531||07022012|07022012|763,68|9|0|0|0|9|0|0|763,68|0|0|0|0|0|0|0|0|0|
|C120|0|1121734695||||
|C170|1|50484|KEMVERT 5064||T|0|0|0|100|3102|3102|0|18|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|18|763,68|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|3434|35120203944724000696550010000034341000022005|07022012|07022012|125507,34|1|0|0|84596,04|2|0|0|214,5|125507,34|22591,32|0|0|8459,6|1720,62|7925,26|0|0|
|C190|100|3102|18|125507,34|125507,34|22591,32|0|0|0|8459,6||
|C100|0|1|099000177999926|01|06|1|411532||07022012|07022012|763,68|9|0|0|0|9|0|0|763,68|0|0|0|0|0|0|0|0|0|
|C120|0|1121734695||||
|C170|1|50484|KEMVERT 5064||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|763,68|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|411533||07022012|07022012|1186,8|9|0|0|0|9|0|0|1186,8|0|0|0|0|0|0|0|0|0|
|C120|0|1121734695||||
|C170|1|50484|KEMVERT 5064||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1186,8|0|0|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|3437|35120203944724000696550010000034371000022031|07022012|07022012|125507,34|1|0|0|84596,04|2|0|0|214,5|125507,34|22591,32|0|0|8459,6|1720,62|7925,26|0|0|
|C190|100|3102|18|125507,34|125507,34|22591,32|0|0|0|8459,6||
|C100|0|1|065865057000107|01|00|1|26002||06022012|07022012|3000|9|0|0|3000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|10|UN|3000|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|3000|0|0|0|0|0|0||
|C100|0|1|008246617000799|01|00|1|21152||31012012|07022012|5635|1|0|0|4900|1|0|0|0|4900|882|0|0|735|80,85|372,4|0|0|
|C140|1|00||5145|1|5635|
|C141|1|27022012|5635|
|C170|1|EMB097099003|IBC HOMOLOGADO PARA EMBARQUE MARÍTIMO|10|UN|4900|0|0|000|1101|1101|4900|18|882|0|0|0|0|00||4900|15|735|56|4900|1,65|||80,85|56|4900|7,6|||372,4|1.01.06.03.02|
|C190|000|1101|18|5635|4900|882|0|0|0|735||
|C100|0|0|099000212999907|55|00|1|3448|35120203944724000696550010000034481000022132|08022012|14022012|136093,7|1|0|0|100183,31|2|0|0|214,5|136093,7|24496,87|0|0|0|1426,5|6570,55|0|0|
|C190|100|3102|18|136093,7|136093,7|24496,87|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|3449|35120203944724000696550010000034491000022148|08022012|15022012|88790,93|1|0|0|62424,81|2|0|0|214,5|88790,93|15982,37|0|0|3121,24|1257,21|5790,8|0|0|
|C190|100|3102|18|88790,93|88790,93|15982,37|0|0|0|3121,24||
|C100|0|0|099000177999926|55|00|1|3450|35120203944724000696550010000034501000022157|08022012|08022012|389824,63|1|0|0|274693,08|9|0|0|214,5|389824,64|70168,43|0|0|13734,65|5532,23|25481,76|0|0|
|C190|100|3102|18|389824,63|389824,64|70168,43|0|0|0|13734,65||
|C100|0|0|099000177999926|55|00|1|3451|35120203944724000696550010000034511000022170|08022012|15022012|122652,44|9|0|0|122584,95|2|0|0|67,49|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|122652,44|0|0|0|0|0|0||
|C195|2043||
|C100|0|0|099000177999926|55|00|1|3452|35120203944724000696550010000034521000022186|08022012|15022012|101851,02|9|0|0|101794,98|2|0|0|56,04|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|101851,02|0|0|0|0|0|0||
|C195|2043||
|C100|0|0|099000177999926|55|00|1|3453|35120203944724000696550010000034531000022191|08022012|15022012|165321,17|9|0|0|165230,2|2|0|0|90,97|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|165321,17|0|0|0|0|0|0||
|C195|2043||
|C100|0|0|099000177999926|55|00|1|3454|35120203944724000696550010000034541000022210|08022012|15022012|88484,02|1|0|0|62208,39|2|0|0|214,5|88484,02|15927,12|0|0|3110,42|1252,86|5770,73|0|0|
|C190|100|3102|18|88484,02|88484,02|15927,12|0|0|0|3110,42||
|C100|0|0|099000177999926|55|00|1|3455|35120203944724000696550010000034551000022226|08022012|08022012|201112,2|1|0|0|141626,04|9|0|0|214,5|201112,21|36200,2|0|0|7081,3|2852,3|13137,87|0|0|
|C190|100|3102|18|201112,2|201112,21|36200,2|0|0|0|7081,3||
|C100|0|0|099000177999926|55|00|1|3460|35120203944724000696550010000034601000022242|08022012|13022012|101875,7|9|0|0|101767,04|2|0|0|108,66|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|101875,7|0|0|0|0|0|0||
|C195|2044||
|C100|0|0|099000177999926|55|00|1|3461|35120203944724000696550010000034611000022266|08022012|15022012|99236,5|9|0|0|99130,66|2|0|0|105,84|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|99236,5|0|0|0|0|0|0||
|C195|2044||
|C100|0|0|099000177999926|55|00|1|3463|35120203944724000696550010000034631000022287|08022012|15022012|131567,68|1|0|0|92588,03|2|0|0|214,5|131567,68|23682,18|0|0|4629,4|1864,69|8588,88|0|0|
|C190|100|3102|18|131567,68|131567,68|23682,18|0|0|0|4629,4||
|C100|0|0|099000177999926|55|00|1|3464|35120203944724000696550010000034641000022292|08022012|15022012|117881,84|1|0|0|82937,71|2|0|0|214,5|117881,84|21218,73|0|0|4146,89|1670,34|7693,67|0|0|
|C190|100|3102|18|117881,84|117881,84|21218,73|0|0|0|4146,89||
|C100|0|0|099000177999926|55|00|1|3465|35120203944724000696550010000034651000022303|08022012|08022012|294168,81|1|0|0|207243,16|9|0|0|214,5|294168,81|52950,38|0|0|10362,16|4173,81|19224,8|0|0|
|C190|100|3102|18|294168,81|294168,81|52950,38|0|0|0|10362,16||
|C100|0|0|099000177999926|55|00|1|3466|35120203944724000696550010000034661000022319|08022012|15022012|165098,74|9|0|0|164978,35|2|0|0|120,39|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|165098,74|0|0|0|0|0|0||
|C195|2045||
|C100|0|0|099000177999926|55|00|1|3467|35120203944724000696550010000034671000022340|08022012|08022012|129070,07|1|0|0|128975,96|2|0|0|94,11|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|129070,07|0|0|0|0|0|0||
|C195|2045||
|C100|0|1|065865057000107|01|00|1|26064||08022012|08022012|7080|1|0|0|5340|2|0|0|0|4860|874,8|0|0|0|116,82|538,08|0|0|
|C140|1|00||5262|1|7080|
|C141|1|09032012|7080|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|6|T|2220|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|2220|1,65|||36,63|56|2220|7,6|||168,72|1.01.06.02.01|
|C170|2|BEN024003034|materia prima do fornecedor|1|T|0|0|0|000|1101|1101|4860|18|874,8|0|0|0|0|49||0|0|0|56|4860|1,65|||80,19|56|4860|7,6|||369,36|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|3|T|3120|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|1101|18|0|4860|874,8|0|0|0|0||
|C190|041|1124|0|0|0|0|0|0|0|0||
|C190|041|1902|0|0|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|3477|35120203944724000696550010000034771000022363|08022012|08022012|293697,81|1|0|0|206911,05|9|0|0|214,5|293697,81|52865,6|0|0|10345,55|4167,11|19193,99|0|0|
|C190|100|3102|18|293697,81|293697,81|52865,6|0|0|0|10345,55||
|C100|0|0|099000177999926|55|00|1|3478|35120203944724000696550010000034781000022379|08022012|15022012|164836,41|9|0|0|164716,02|2|0|0|120,39|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|164836,41|0|0|0|0|0|0||
|C195|2046||
|C100|0|0|099000177999926|55|00|1|3479|35120203944724000696550010000034791000022384|08022012|15022012|128861,4|9|0|0|128767,29|2|0|0|94,11|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|128861,4|0|0|0|0|0|0||
|C195|2046||
|C100|0|1|065865057000107|01|00|1|26065||08022012|08022012|1800|9|0|0|1800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|6|UN|1800|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|1800|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26001||06022012|09022012|18800|1|0|0|18800|2|0|0|0|18800|3384|0|0|0|310,2|1428,8|0|0|
|C140|1|00||5261|1|18800|
|C141|1|04032012|18800|
|C170|1|RVN024003043|BAYSIZE S BMP CONT|10|T|18800|0|0|000|1102|1102|18800|18|3384|0|0|0|0|00||18800|0|0|56|18800|1,65|||310,2|56|18800|7,6|||1428,8|1.01.06.02.02|
|C190|000|1102|18|18800|18800|3384|0|0|0|0||
|C100|0|1|003912974000130|01|00|1|106||03022012|09022012|9695|1|0|0|9695|1|0|0|0|9695|248,19|0|0|0|159,97|736,82|0|0|
|C140|1|00||5146|1|9695|
|C141|1|01032012|9695|
|C170|1|RVN005046026|TURQUESA P/ PAPEL LGN|0,35|T|9695|0|0|000|1102|1102|9695|2,56|248,19|0|0|0|0|49||0|0|0|56|9695|1,65|||159,97|56|9695|7,6|||736,82|1.01.06.02.02|
|C190|000|1102|2,56|9695|9695|248,19|0|0|0|0||
|C100|0|1|049698723001096|01|00|1|46925||07022012|09022012|19488|1|0|0|19488|1|0|0|0|19488|3507,84|0|0|0|321,55|1481,09|0|0|
|C140|1|00||5180|1|19488|
|C141|1|05032012|19488|
|C170|1|MPN098001092|PARAFORMALDEIDO|7|T|19488|0|0|000|1101|1101|19488|18|3507,84|0|0|0|0|49||0|0|0|56|19488|1,65|||321,55|56|19488|7,6|||1481,09|1.01.06.01.01|
|C190|000|1101|18|19488|19488|3507,84|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|26103||09022012|09022012|14160|1|0||20082,8|2|0|0|0|9720|1749,6|0|0|0|233,64|1076,16|0|0|
|C140|1|00||5306|1|14160|
|C141|1|10032012|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|4440|1,65|||73,26|56|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia prima do fornecedor|1|T|9720|0|0|000|1101|1101|9720|18|1749,6|0|0|0|0|49||0|0|0|56|9720|1,65|||160,38|56|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|3,965|T|3806,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|4|PAA003001057|HYDRORES 360M|2,035|T|2116,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
