|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|099001140999912|ARQUIMIA S.A|639||||||LA HUELLA,|640||A|
|0150|099001144999909|MICROTRONICS ENGINEERING GMBH|728||||||RUA HAUPTSTRASSE|7||A*|
|0150|099999997029184|KEMIRA OYJ|2712||||||RUSTHOLLARINKATU,|3||ESPOO|
|0190|KG|KILO|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20204|ASTRA YELLOW 4GN LQ 125% ( IBC 1050 KG )|10000614840||T|00|32041300||32|||
|0200|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|61485||T|00|32041300||32|||
|0200|21370|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|10000621310||T|00|32041300||32|||
|0200|21381|ASTRA GOLD YELLOW G.LIQ|10000620510||T|00|32041300||32|||
|0200|40710|SUPERFLOC A100 PWG|||T|00|39069049||39|||
|0200|40721|SUPERFLOC A-130 HMW (BBAG 500 KG)|||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|40749|SUPERFLOC C-498|||T|00|39069049||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|10000616640||T|00|38249049||38|||
|0200|41282|KEMGUARD 5042|10000615830||T|00|39069019||39|||
|0220|KG|1000|
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41721|PONTAMINE BRILLIANT YELLOW 5GA LIQUID|10000626920||T|00|32041400||32|||
|0200|43641|SUPERFLOC C-492 VP|||T|00|39069029||39|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|44674|KEMGUARD 269 (IBC 1250KG)|||T|00|39119029||39|||
|0200|44780|TALOSEP A3XL|||T|00|39069049||39|||
|0200|44865|SUPERFLOC 8535|||T|00|39069049||39|||
|0200|44930|SUPERFLOC A-120 HMW (SC 25KGS)|||T|00|39069029||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44952|SUPERFLOC 8392|||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44958|SUPERFLOC 8396|||T|00|39069029||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|||T|00|39069049||39|||
|0200|45373|SUPERFLOC C-1596 (BB211KG)|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45463|SUPERFLOC A-1849 RS (TB 211KG)|10000624830||T|00|39069049||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45583|SUPERFLOC C-1592 RS (CONTAINER)|||T|00|39069029||39|||
|0200|45621|SUPERFLOC C-1594 (IBC)|||T|00|39069029||39|||
|0200|46007|TALOSEP A3-EM|||T|00|39069049||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|49850|KEMGUARD CI 1187|||T|00|38249035||38|||
|0200|50484|KEMVERT 5064|||T|00|34029019||34|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|||T|00|39069029||39|||
|0200|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 (BB25KG)|||T|00|39069029||39|||
|0200|BEN002027013|KEMGUARD 300 TRIAZINA (BB20LTS)|||T|00|29242999||29|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|BEN028027001|AMA 3740 (BOMBONA 22KG)|||T|00|29121912||29|||
|0200|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|10000611770||UN|02|39233000||39|||
|0200|EMB097099013|BOMBONA DE 220LT|61224||UN|02|39233000||39|||
|0200|EMB097099018|SACO PIGMENTADO LEITOSO EM PEBD SEM IMPRESSÃO SOLDA DE FUNDO MED. 44X80X0,29|||UN|02|39232110||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|10000621950||UN|02|39232110||39|||
|0200|EMB097099020|PALLET DE MADEIRA|||UN|02|44152000||44|||
|0200|GEN-9997|AMOSTRA|||UN|07|||99|||
|0200|GER-0023|CONTAINER|||UN|99|||39|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||00|||
|0200|MPN098001091|MONOETANOLAMINA 99|60636||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|60637||T|01|29126000||29|||
|0200|MPN098099100|SAL CLIPPER GRANULADO ESPECIAL  SEM IODO|||T|01|25010090||25|||
|0200|PAA002003115|CALLAWAY 8460 (IBC)|60965||T|04|38249089||38|||
|0200|PAA003001057|HYDRORES 360M|58539||T|04|38099290||38|||
|0200|PAA013010141|CALLAWAY 4019 (BB 220LTS)|||T|04|34021290||34|||
|0200|RVI002016048|CYFLOC 1146 (SC 25KG)|||T|00|39069049||39|||
|0200|RVI028003015|AMA 4750|||T|00|39119029||39|||
|0200|RVN005041002|AMARELO PARA PAPEL ACM|||T|00|32041930||32|||
|0200|RVN019041004|AMARELO PASTA P/ PAPEL EP|||T|00|32041700||32|||
|0200|RVN019041050|ALARANJADO PARA PAPEL GGL 160%|||T|00|39069049||39|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1152|TRANSFERENCIA PARA COMERCIALIZACAO|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1921|RETORNO DE VASILHAME OU SACARIA|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|2202|DEVOLUCAO DE REVENDA|
|0400|3102|COMPRA P/COMER. IMPORTAÇÃO|
|0400|3949|OUTRAS ENTRADAS NAO ESPECIFIC.|
|0460|1028|NC|
|0460|1642|0,00|
|0460|1823|NF S.FAT.   2738|
|0460|1824|R.NF 2223-26/10/11|
|0460|1825|R.NF 2676-30/11/11|
|0460|1826|NF S.FAT.   2893|
|0460|1827|NF S.FAT.   2899|
|0460|1828|R.NF 2718-05/12/11|
|0460|1829|R.NF 2160-21/10/11|
|0460|1830|R.NF 2433-10/11/11|
|0460|1831|R.NF 282-27/06/11|
|0460|1832|R.NF 2023-11/10/11|
|0460|1833|Rem p/conta e ordem ref nf 002699 de 02/12/2011|
|0460|1834|Rem p/conta e ordem ref nf 002743 de 06/12/2011|
|0460|1835|Rem p/conta e ordem ref nf 002745 de 06/12/2011|
|0460|1836|Rem p/conta e ordem ref nf 002817 de 12/12/2011|
|0460|1837|Rem p/conta e ordem ref nf 002821 de 12/12/2011|
|0460|1838|Rem p/conta e ordem ref nf 002823 de 12/12/2011|
|0460|1839|Rem p/conta e ordem ref nf 002849 de 13/12/2011|
|0460|1840|Rem p/conta e ordem ref nf 002857 de 13/12/2011|
|0460|1841|Rem p/conta e ordem ref nf 002860 de 13/12/2011|
|0460|1842|Rem p/conta e ordem ref nf 002905 de 19/12/2011|
|0460|1843|Rem p/conta e ordem ref nf 002953 de 22/12/2011|
|0460|1844|Rem p/conta e ordem ref nf 002955 de 22/12/2011|
|0990|278|
|C001|0|
|C100|0|0|099000212999907|55|00|1|2602|35111103944724000696550010000026021000016900|24112011|05122011|37552,24|1|0|0|27503,97|2|0|0|214,5|37552,24|6759,4|0|0|0|548,44|2526,13|0|0|
|C190|100|3102|18|37552,24|37552,24|6759,4|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2632|35111103944724000696550010000026321000017027|28112011|06122011|122451,89|1|0|0|86160,2|2|0|0|214,5|122451,89|22041,34|0|0|4308,01|1735,24|7992,6|0|0|
|C190|100|3102|18|122451,89|122451,89|22041,34|0|0|0|4308,01||
|C100|0|1|060867520000128|01|06|1|660||29112011|01122011|875,77|1|0|0|875,77|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||3897|1|875,77|
|C141|1|04122011|875,77|
|C170|1|45583|SUPERFLOC C-1592 RS (CONTAINER)|1|T|875,77|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|875,77|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41148||01122011|01122011|2062,18|9|0|0|0|9|0|0|2062,18|0|0|0|0|0|0|0|0|0|
|C120|0|1121677845||||
|C170|1|41721|PONTAMINE BRILLIANT YELLOW 5GA LIQUID|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2062,18|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6798||01122011|01122011|21727,95|9|0|0|20637,57|9|0|0|0|20637,57|3714,76|0|0|1090,38|0|0|0|0|
|C170|1|40721|SUPERFLOC A-130 HMW (BBAG 500 KG)|2,92|T|20052,57|0|0|000|1152|1152|20052,57|18|3609,46|0|0|0|0|00||20052,57|5|1002,63|08||||||08||||||11625|
|C170|2|EMB097099018|SACO PIGMENTADO LEITOSO EM PEBD SEM IMPRESSÃO SOLDA DE FUNDO MED. 44X80X0,29|650|UN|585|0|0|000|1152|1152|585|18|105,3|0|0|0|0|00||585|15|87,75|08||||||08||||||11625|
|C190|000|1152|18|21727,95|20637,57|3714,76|0|0|0|1090,38||
|C100|0|0|099000212999907|55|00|1|2690|35111203944724000696550010000026901000017334|01122011|05122011|15926,05|1|0|0|11552,77|2|0|0|214,5|15926,05|2866,69|0|0|0|230,35|1060,99|0|0|
|C190|100|3102|18|15926,05|15926,05|2866,69|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|20254||28112011|01122011|2047,5|1|0|0|5082|2|0|0|0|0|0|0|0|0|33,78|155,61|0|0|
|C140|1|00||4041|1|2047,5|
|C141|1|19122011|2047,5|
|C170|1|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|1,05|T|2047,5|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|2047,5|1,65|||33,78|01|2047,5|7,6|||155,61|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|1,05|T|3034,5|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|3034,5|0|0|0|0|0|0||
|C190|041|1124|0|2047,5|0|0|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|2707|35111203944724000696550010000027071000017368|02122011|12122011|63199,76|1|0|0|44379,67|2|0|0|214,5|63199,76|11375,96|0|0|2218,98|893,79|4116,86|0|0|
|C190|100|3102|18|63199,76|63199,76|11375,96|0|0|0|2218,98||
|C100|0|0|099000236999966|55|00|1|2708|35111203944724000696550010000027081000017373|02122011|08122011|47637,76|1|0|0|33406,42|2|0|0|214,5|47637,76|8574,8|0|0|1670,32|672,79|3098,93|0|0|
|C190|100|3102|18|47637,76|47637,76|8574,8|0|0|0|1670,32||
|C100|0|0|099000177999926|55|00|1|2709|35111203944724000696550010000027091000017397|02122011|07122011|63770,16|1|0|0|44781,88|2|0|0|214,5|63770,16|11478,63|0|0|2239,09|901,89|4154,17|0|0|
|C190|100|3102|18|63770,16|63770,16|11478,63|0|0|0|2239,09||
|C100|0|0|099000236999966|55|00|1|2710|35111203944724000696550010000027101000017401|02122011|13122011|50983,56|1|0|0|35765,65|2|0|0|214,5|50983,56|9177,04|0|0|1788,28|720,31|3317,78|0|0|
|C190|100|3102|18|50983,56|50983,56|9177,04|0|0|0|1788,28||
|C100|0|1|060935608000482|01|00|1|20485||02122011|02122011|1250|1|0|0|23200|2|0|0|0|0|0|0|0|0|20,63|95|0|0|
|C140|1|00||4047|1|1250|
|C141|1|25122011|1250|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|5|T|1250|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|1250|1,65|||20,63|01|1250|7,6|||95|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|5|T|14450|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|EMB097099013|BOMBONA DE 220LT|25|UN|7500|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|21950|0|0|0|0|0|0||
|C190|041|1124|0|1250|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12889||01122011|05122011|66502,52|9|0|0|66502,52|2|0|0|0|66502,52|7980,3|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|20,976|T|66502,52|0|0|000|2151|2151|66502,52|12|7980,3|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|66502,52|66502,52|7980,3|0|0|0|0||
|C100|0|1|099000560999984|01|06|1|41143||05122011|05122011|1619,05|9|0|0|0|9|0|0|1619,05|0|0|0|0|0|0|0|0|0|
|C120|0|1121420518||||
|C170|1|49850|KEMGUARD CI 1187|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1619,05|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41152||05122011|05122011|3533,3|9|0|0|0|9|0|0|3533,3|0|0|0|0|0|0|0|0|0|
|C120|0|1122179989||||
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3533,3|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41159||05122011|05122011|3490,6|9|0|0|0|9|0|0|3490,6|0|0|0|0|0|0|0|0|0|
|C120|0|1122574756||||
|C170|1|47080|PONTAMIINE KRAFT ORANGE|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3490,6|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2729|35111203944724000696550010000027291000017489|06122011|14122011|247048,02|1|0|0|181991,4|2|0|0|244|247048,02|44468,65|0|0|0|3628,93|16715,04|0|0|
|C190|100|3102|18|247048,02|247048,02|44468,65|0|0|0|0||
|C100|0|1|004507066000123|01|00|1|91||30112011|06122011|27710,4|1|0|0|27710,4|1|0|0|0|27710,4|4987,87|0|0|0|457,22|2105,99|0|0|
|C140|1|00||3982|1|27710,4|
|C141|1|27122011|27710,4|
|C170|1|RVN019041004|AMARELO PASTA P/ PAPEL EP|0,48|T|27710,4|0|0|000|1102|1102|27710,4|18|4987,87|0|0|0|0|00||27710,4|0|0|01|27710,4|1,65|||457,22|01|27710,4|7,6|||2105,99|1.01.06.02.02|
|C190|000|1102|18|27710,4|27710,4|4987,87|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2730|35111203944724000696550010000027301000017510|06122011|08122011|147017,02|1|0|0|103481,84|2|0|0|214,5|147017,02|26463,06|0|0|5174,09|2084,09|9599,44|0|0|
|C190|100|3102|18|147017,02|147017,02|26463,06|0|0|0|5174,09||
|C100|0|0|099000177999926|55|00|1|2731|35111203944724000696550010000027311000017525|06122011|12122011|147017,02|1|0|0|103481,84|2|0|0|214,5|147017,02|26463,06|0|0|5174,09|2084,09|9599,44|0|0|
|C190|100|3102|18|147017,02|147017,02|26463,06|0|0|0|5174,09||
|C100|0|0|099000177999926|55|00|1|2738|35111203944724000696550010000027381000017542|06122011|06122011|315374,32|1|0|0|222195,83|9|0|0|214,5|315374,32|56767,38|0|0|11109,79|4474,95|20611,88|0|0|
|C190|100|3102|18|315374,32|315374,32|56767,38|0|0|0|11109,79||
|C100|0|0|099000177999926|55|00|1|2739|35111203944724000696550010000027391000017558|06122011|07122011|105124,77|9|0|0|105053,27|2|0|0|71,5|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|105124,77|0|0|0|0|0|0||
|C195|1823||
|C100|0|1|030259220001410|01|06|1|5746||15082011|06122011|85,5|1|0|0|85,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4030|1|6606|
|C141|1|07122011|6606|
|C170|1|44968|SUPERFLOC 8566|1|T|85,5|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|85,5|0|0|0|0|0|0||
|C100|0|1|030259220001410|01|06|1|5366||22072011|06122011|150|1|0|0|150|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4030|1|6606|
|C141|1|07122011|6606|
|C170|1|40753|SUPERFLOC N300 PWG|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|150|0|0|0|0|0|0||
|C100|0|1|030259220001410|01|06|1|5161||13072011|06122011|259,5|1|0|0|259,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4030|1|6606|
|C141|1|07122011|6606|
|C170|1|46007|TALOSEP A3-EM|1|T|259,5|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|259,5|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2740|35111203944724000696550010000027401000017605|06122011|14122011|105124,77|9|0|0|105053,27|2|0|0|71,5|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|105124,77|0|0|0|0|0|0||
|C195|1823||
|C100|0|0|099000177999926|55|00|1|2741|35111203944724000696550010000027411000017629|06122011|07122011|105124,77|9|0|0|105053,27|2|0|0|71,5|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|105124,77|0|0|0|0|0|0||
|C195|1823||
|C100|0|0|099000236999966|55|00|1|2764|35111203944724000696550010000027641000017682|06122011|06122011|2075,79|9|0|0|1325,53|9|0|0|214,5|2075,79|373,64|0|0|0|0|0|0|0|
|C190|000|3949|18|2075,79|2075,79|373,64|0|0|0|0||
|C195|1642||
|C100|0|1|030259220001410|01|06|1|5929||14092011|06122011|259,5|1|0|0|259,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4030|1|6606|
|C141|1|07122011|6606|
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|259,5|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|259,5|0|0|0|0|0|0||
|C100|0|1|030259220001410|01|06|1|4768||29052011|06122011|1700|1|0|0|1700|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4030|1|6606|
|C141|1|07122011|6606|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|44930|SUPERFLOC A-120 HMW (SC 25KGS)|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|40748|SUPERFLOC C-496|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|5|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|6|44968|SUPERFLOC 8566|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|7|44968|SUPERFLOC 8566|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|8|44968|SUPERFLOC 8566|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|9|43641|SUPERFLOC C-492 VP|1|T|150|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|10|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|250|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|11|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|100|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|1700|0|0|0|0|0|0||
|C100|0|1|030259220001410|01|06|1|5175||13072011|06122011|4151,5|1|0|0|4151,52|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4030|1|6606|
|C141|1|07122011|6606|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|44961|SUPERFLOC 8398|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|5|44952|SUPERFLOC 8392|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|6|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|7|40744|SUPERFLOC C-492|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|8|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|9|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|10|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|11|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|12|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|13|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|14|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|15|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|16|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|17|44968|SUPERFLOC 8566|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|18|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|19|40710|SUPERFLOC A100 PWG|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|20|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|21|40748|SUPERFLOC C-496|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|22|40722|SUPERFLOC A-130 HMW (SC 25KG)|1|T|184,16|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|23|44780|TALOSEP A3XL|1|T|100|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1102|0|4151,5|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24731||06122011|06122011|14280|1|0|0|20622,3|2|0|0|0|9840|1771,2|0|0|0|235,62|1085,28|0|0|
|C140|1|00||4040|1|14280|
|C141|1|05012012|14280|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9840|0|0|000|1101|1101|9840|18|1771,2|0|0|0|0|49||0|0|0|01|9840|1,65|||162,36|01|9840|7,6|||747,84|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|6342,3|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|6342,3|0|0|0|0|0|0||
|C190|000|1101|18|9840|9840|1771,2|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12905||02122011|07122011|36022,2|9|0|0|36022,2|2|0|0|0|36022,2|4322,66|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|11,362|T|36022,2|0|0|000|2151|2151|36022,2|12|4322,66|0|0|0|0|02||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|36022,2|36022,2|4322,66|0|0|0|0||
