|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|062092739000128|COSAN ALIMENTOS S.A.|1058|62092739000128||731000764119|3553955||FAZENDA NOVA AMERICA|S/N||AGUA DA ALDEIA|
|0150|062092739003739|COSAN ALIMENTOS S.A|1058|62092739003739||436000500113|3528809||FAZENDA SANTA AMELIA|S/N||CENTRO|
|0150|062800446000239|NALCO BRASIL LTDA|1058|62800446000239||672017908112|3552502||ROD. INDIO TIBIRICA,|3201||RAFFO|
|0150|065838344000110|ALPAX COM.DE PRODUTOS P/LABORATORIO LTDA|1058|65838344000110||286100047111|3513801||RUA GUARANI, .|1090||VILA CONCEICAO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|067534917000147|LINE TRANSPORTES SERVICOS E EMBALAGENS LTDA|1058|67534917000147||633297017110|3548500||AVENIDA MARGINAL DIREITA DA VIA ANCHIETA|2115||ALEMOA|
|0150|067785303000561|EMZ QUIMICA LTDA|1058|67785303000561||283506822|5005707||RUA PROJETADA|135|QUADRAUNICA LOTE UNICO|PARQUE INDUSTRIAL|
|0150|068242361000188|CASSEMA INDUSTRIA E COMERCIO DE PRODUTOS TEXTEIS LTDA|1058|68242361000188||336709191118|3518800||RUA MANUEL DE JESUS FERNANDES|205||SITIO PINHEIRO|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ,|541||CENTRO|
|0150|071304687000105|PEDRA AGROINDUSTRIAL S.A.|1058|71304687000105||663000095119|3551504||USINA DA PEDRA, S/N|||ZONA RURAL|
|0150|072441454000109|POOLTECNICA QUIMICA LTDA|1058|72441454000109||7011823836|4115200||RUA BRAZ IZELLI,|607||CIDADE INDUSTRIAL|
|0150|072907595000840|MD PAPEIS LTDA|1058|72907595000840||417300292115|3526902||AVENIDA SAO SEBASTIAO|12||BOA VISTA|
|0150|074101569000341|AGRICOLA JANDELLE S/A|1058|74101569000341||9014267830|4122404||RODOVIA 369 KM 178|S/N|TREVO|SEDE|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160,|2069||DISTRITO INDUSTRIAL|
|0150|076255926000190|CIA IGUAçU DE CAFE SOLUVEL|1058|76255926000190||5340081554|4106407||RODOVIA MELLO PEIXOTO BR,|369||CENTRO|
|0150|076827344000130|CIA CANOINHAS DE PAPEL|1058|76827344000130||250966875|4203808||RODOVIA BR 280|S/N||PARQUE INDUSTRIAL 2|
|0150|078908266000205|MILI S/A|1058|78908266000205||251416402|4218301||RODOVIA SC 303|5500|KM 5,5|SAO CRISTOVAO|
|0150|080696479000181|PROJESAN SANEAMENTO AMBIENTAL LTDA|1058|80696479000181||252097777|4205902||RUA VIDAL FLAVIO DIAS|635||BELCHIOR BAIXO|
|0150|081321549000180|INDUSTRIA E COMERCIO DE MALHAS MH LTDA|1058|81321549000180||251783995|4202909||RUA DAVID HORT|578|GALPAO|SAO JOAO|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|082927385000444|BATERIAS PIONEIRO INDUSTRIAL LTDA|1058|82927385000444||254836372|4200408||ROD SC,     - KM 18|452||INDUSTRIAL|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|083044016000123|TYSON DO BRASIL ALIMENTOS LTDA|1058|83044016000123||250361140|4216602||RODOVIA SC - 407|S/N|KM 06|SANTANA|
|0150|084438381000185|SAMAE - SERV AUT MUNIC AGUA E ESGOTO|1058|84438381000185|||4208906||RUA ERWINO MENEGOTTI|478||CHICO DE PAULO|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19||PALMITAL|
|0150|091897876000138|BREMIL IND PRODS ALIMEN LTDA|1058|91897876000138||0050020420|4301008||ROD RD 130, KM 177,170|||MEDIANEIRA|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|095591723003800|TNT MERCURIO S/A|1058|95591723003800||108254280116|3550308||MARGINAL DIREITA DO TIETE,|2500||VILA DOS REMEDIOS|
|0150|095591723014764|TNT MERCURIO E ENCOMENDAS EXPRESSAS S/A|1058|95591723014764||147575924115|3550308||AVENIDA ALEXANDRE COLARES|718||VILA JARAGUA|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099001040999996|LONNBERG PAINOT OY|2712||||||RUA PAKARITUVANTIE|7-9||HELSINKI|
|0150|099001046999963|RAVI DYEWARE CO. LTD|3611||||||RUA ATLANTA|121||NADARIMAN POINT|
|0150|099999997009582|COMERCIAL LIDER SA|5894||||||CALLE MARTIN PAZ,|146||CALLAO|
|0150|099999997029184|KEMIRA OYJ|2712||||||RUSTHOLLARINKATU,|3||ESPOO|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|61485||T|00|32041300||32|||
|0200|21368|ASTRA BLUE 2RL LIQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|21370|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|21594|RETAMINOL 2S|||T|00|39119029||39|||
|0200|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|58744||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41710|PONTAMINE BRILLIANT VIOLET 6B LIQ.100% -  (BB 204 KG)|10000617600||T|00|32041400||32|||
|0200|43898|SUPERFLOC A-110|58741||T|00|39069049||39|||
|0200|44018|SUPERFLOC C-1598 DRPTH|||T|00|39069049||39|||
|0200|44674|KEMGUARD 269 (IBC 1250KG)|||T|00|39119029||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45988|KEMGUARD 2304|||T|00|39119029||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|49747|CARBOMUL HT|10000616320||T|00|34029019||34|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 (BB25KG)|||T|00|39069029||39|||
|0200|BEN002016032|SUPERFLOC 8566 (SC 25KG)|||T|00|39069049||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 20KG)|||T|00|39069029||39|||
|0200|BEN024003034|POLYGRAPHIX BMH A17|||T|04|38099290||38|||
|0200|BEN028005041|KEMGUARD 2304 ENVASE DE IBC PARA BOMBONA DE 211KG|||T|00|39119029||39||18|
|0200|BEN028027001|AMA 3740 (BOMBONA 22KG)|||T|00|29121912||29|||
|0200|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|10000611770||UN|02|39233000||39|||
|0200|EMB097099013|BOMBONA DE 220LT|61224||UN|02|39233000||39|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||00|||
|0200|MPI098024016|COTAL PA-HI|60640||T|01|32042011||32|||
|0200|MPN098016087|UREIA TECNICA|60626||T|01|28070010||28|||
|0200|PAA003001057|HYDRORES 360M|58539||T|04|38099290||38|||
|0200|PAA007010091|FENNOFIX 57|||T|04|39119029||39|||
|0200|PAA013010141|CALLAWAY 4019 (BB 220LTS)|||T|04|34021290||34|||
|0200|PAA024024105|BAYSIZE S BMP|60602||T|04|38099290||38|||
|0200|PAA025024108|BLANKOPHOR P LIQ|||T|04|32042011||32|||
|0200|PAA028003021|AMA BP-20|||T|04|38089029||38|||
|0200|RVI002041037|CALLAWAY 4232|60552||T|00|39069049||39|||
|0200|RVI011003047|BLANKOPHOR PSG-AR LIQ|||T|00|39069049||39|||
|0200|RVI017003050|BLANKOPHOR ATS LIQ|60564||T|00|39069049||39|||
|0200|RVI028003015|AMA 4750|||T|00|39119029||39|||
|0200|RVI098024064|COTAL HC|60645||T|00|32042011||32|||
|0200|RVN002024078|SUPERFLOC C-592 (IBC)|||T|00|39119029||39|||
|0200|RVN005046026|TURQUESA P/ PAPEL LGN|||T|00|32041400||32|||
|0200|RVN006041028|VERDE PARA PAPEL VM|||T|00|32041930||32|||
|0200|RVN008048032|VIOLETA BASICO PARA PAPEL ME LIQUIDO|||T|00|32041300||32|||
|0200|RVN010003064|BAYCEL AQ (IBC)|||T|00|38099290||38|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0200|RVN028038072|KEMGUARD 7620 (TB 270KG)|||T|00|28321010||28|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1152|TRANSFERENCIA PARA COMERCIALIZACAO|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1903|ENTR MERC. P/INDUSTR NAO APLIC PROC|
|0400|1933|ENTRADA DE SERV. TRIB. ISSQN|
|0400|2102|COMPRA PARA COMERCIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|3102|CUSTO COMPLEMENTAR IMPORTACAO|
|0460|1028|NC|
|0460|1642|0,00|
|0460|1643|R.NF 1412-30/08/11|
|0460|1644|R.NF 751-26/07/11|
|0460|1645|R.NF 1486-05/09/11|
|0460|1646|R.NF 1683-16/09/11|
|0460|1647|Rem p/conta e ordem ref nf 001884 de 29/09/2011|
|0990|272|
|C001|0|
|C100|0|1|060935608000482|01|00|1|17683||31082011|01092011|6250,78|1|0|0|39194,49|2|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||1932|1|6250,78|
|C141|1|21092011|6250,78|
|C170|1|BEN002006009|SUPERFLOC C-1596 (BB25KG)|8,4|T|6250,78|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|6250,78|1,65|||103,14|01|6250,78|7,6|||475,06|1.01.06.02.02|
|C170|2|45376|SUPERFLOC C-1596|8,4|T|32943,71|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|32943,71|0|0|0|0|0|0||
|C190|041|1124|0|6250,78|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|01|00|1|17039||09082011|01092011|2223,46|9|0|0|2223,46|2|0|0|0|0|0|0|0|0|||0|0|
|C170|1|45465|SUPERFLOC A-1849 RS|0,85|T|2223,46|0|0|000|1903|1903|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.03|
|C190|000|1903|0|2223,46|0|0|0|0|0|0||
|C100|0|1|008246617000799|01|00|1|17882||01092011|02092011|15525|1|0|0|13500|1|0|0|0|13500|2430|0|0|2025|222,75|1026|0|0|
|C140|1|00||2009|1|15525|
|C141|1|28092011|15525|
|C170|1|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|1080|UN|13500|0|0|000|1101|1101|13500|18|2430|0|0|0|0|00||13500|15|2025|01|13500|1,65|||222,75|01|13500|7,6|||1026|1.01.06.03.02|
|C190|000|1101|18|15525|13500|2430|0|0|0|2025||
|C100|0|1|003944724000424|01|00|1|6755||02092011|02092011|8013,36|9|0|0|8013,36|2|0|0|0|8013,36|1442,4|0|0|0|||0|0|
|C170|1|RVN010003064|BAYCEL AQ (IBC)|2|T|8013,36|0|0|000|1152|1152|8013,36|18|1442,4|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|8013,36|8013,36|1442,4|0|0|0|0||
|C195|1642||
|C100|0|0||55|02|1|1482|35110903944724000696550010000014821000010343|||||||||||||||||||||
|C100|0|0|016180770000101|55|00|1|1491|35110903944724000696550010000014911000010377|05092011|05092011|13803,59|9|0|0|13146,27|9|0|0|0|13146,27|920,23|0|0|657,32|216,92|999,11|0|0|
|C190|000|2102|7|13803,59|13146,27|920,23|0|0|0|657,32||
|C195|1643||
|C100|0|1|065865057000107|01|00|1|22437||05092011|05092011|15000|1|0|0|20832,09|2|0|0|0|10680|1922,4|0|0|0|||0|0|
|C140|1|00||2582|1|15000|
|C141|1|05102011|15000|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4320|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4320|1,65|||71,28|01|4320|7,6|||328,32|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10680|0|0|000|1101|1101|10680|18|1922,4|0|0|0|0|49||0|0|0|01|10680|1,65|||176,22|01|10680|7,6|||811,68|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|0,96|T|744,71|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C170|4|PAA003001057|HYDRORES 360M|5,04|T|5087,38|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|5832,09|0|0|0|0|0|0||
|C190|000|1101|18|10680|10680|1922,4|0|0|0|0||
|C190|041|1124|0|4320|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|00|1|1505|35110903944724000696550010000015051000010439|06092011|08092011|33061,4|1|0|0|24406,22|2|0|0|214,5|33061,4|5951,05|0|0|0|482,39|2221,91|0|0|
|C190|100|3102|18|33061,4|33061,4|5951,05|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1513|35110903944724000696550010000015131000010449|06092011|12092011|131443,37|1|0|0|92714,86|2|0|0|214,5|131443,37|23659,81|0|0|4625,02|1862,93|8580,75|0|0|
|C190|100|3102|18|131443,37|131443,37|23659,81|0|0|0|4625,02||
|C100|0|1|065838344000110|01|00|1|58982||22082011|06092011|20|0|0|0|20|2|0|0|0|0|0|0|0|0|||0|0|
|C170|1|GER-0038|PIPETAS PLASTICAS|500|UN|20|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
|C190|090|1556|0|20|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|00|1|1514|35110903944724000696550010000015141000010470|06092011|09092011|64647,72|1|0|0|45615,18|2|0|0|214,5|64647,72|11636,59|0|0|2270,03|914,35|4211,57|0|0|
|C190|100|3102|18|64647,72|64647,72|11636,59|0|0|0|2270,03||
|C100|0|0|099000177999926|55|00|1|1517|35110903944724000696550010000015171000010480|06092011|09092011|130766,75|1|0|0|96468,9|2|0|0|214,5|130766,75|23538,02|0|0|0|1919,32|8840,5|0|0|
|C190|100|3102|18|130766,75|130766,75|23538,02|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1518|35110903944724000696550010000015181000010496|06092011|16092011|12500,94|1|0|0|9241,67|2|0|0|214,5|12500,94|2250,17|0|0|0|180|829,1|0|0|
|C190|100|3102|18|12500,94|12500,94|2250,17|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|1519|35110903944724000696550010000015191000010507|06092011|16092011|9796,45|1|0|0|6937,82|2|0|0|214,5|9796,45|1763,36|0|0|336,17|135,41|623,69|0|0|
|C190|100|3102|18|9796,45|9796,45|1763,36|0|0|0|336,17||
|C100|0|1|003944724000262|01|00|1|11700||05092011|08092011|6813,04|9|0|0|6813,04|2|0|0|0|6813,04|817,56|0|0|0|||0|0|
|C170|1|PAA007010091|FENNOFIX 57|2,3|T|6813,04|0|0|000|2151|2151|6813,04|12|817,56|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|2151|12|6813,04|6813,04|817,56|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|01|00|1|11701||05092011|08092011|28809,59|9|0|0|28809,59|2|0|0|0|28809,59|3457,15|0|0|0|||0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|10,488|T|28809,59|0|0|000|2151|2151|28809,59|12|3457,15|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|2151|12|28809,59|28809,59|3457,15|0|0|0|0||
|C195|1642||
|C100|0|1|047003579000100|01|00|1|15290||28072011|08092011|36203,66|9|0|0|34479,68|9|0|0|0|34479,68|6206,34|0|0|1723,98|568,91|2620,46|0|0|
|C170|1|BEN002016032|SUPERFLOC 8566 (SC 25KG)|3,72|T|34479,68|0|0|000|1102|1102|34479,68|18|6206,34|0|0|0|0|00||34479,68|5|1723,98|01|34479,68|1,65|||568,91|01|34479,68|7,6|||2620,46|1.01.06.02.02|
|C190|000|1102|18|36203,66|34479,68|6206,34|0|0|0|1723,98||
|C100|0|1|047003579000100|01|00|1|15470||05082011|08092011|11075,2|9|0|0|10547,81|9|0|0|0|10547,81|1898,61|0|0|527,39|174,04|801,63|0|0|
|C170|1|BEN002016032|SUPERFLOC 8566 (SC 25KG)|1,138|T|10547,81|0|0|000|1102|1102|10547,81|18|1898,61|0|0|0|0|00||10547,81|5|527,39|01|10547,81|1,65|||174,04|01|10547,81|7,6|||801,63|1.01.06.02.02|
|C190|000|1102|18|11075,2|10547,81|1898,61|0|0|0|527,39||
|C100|0|1|062800446000239|01|00|1|71054||08092011|09092011|12329,46|1|0|0|11208,6|2|0|0|0|11208,6|2017,55|0|0|1120,86|184,94|851,85|0|0|
|C140|1|00||2062|1|12329,46|
|C141|1|05102011|12329,46|
|C170|1|RVN023001019|FENNOSIL 313|9,58|T|11208,6|0|0|000|1102|1102|11208,6|18|2017,55|0|0|0|0|00||11208,6|10|1120,86|01|11208,6|1,65|||184,94|01|11208,6|7,6|||851,85|1.01.06.02.02|
|C190|000|1102|18|12329,46|11208,6|2017,55|0|0|0|1120,86||
|C100|0|0|099000177999926|55|00|1|1603|35110903944724000696550010000016031000010570|09092011|16092011|95314,33|1|0|0|67239,16|2|0|0|214,5|95314,33|17156,58|0|0|3351,23|1349,85|6217,51|0|0|
|C190|100|3102|18|95314,33|95314,33|17156,58|0|0|0|3351,23||
|C100|0|1|008246617000799|01|00|1|17985||08092011|09092011|2731,25|1|0|0|2375|1|0|0|0|2375|427,5|0|0|356,25|39,19|180,5|0|0|
|C140|1|00||2060|1|2731,25|
|C141|1|19102011|2731,25|
|C170|1|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|190|UN|2375|0|0|000|1101|1101|2375|18|427,5|0|0|0|0|00||2375|15|356,25|01|2375|1,65|||39,19|01|2375|7,6|||180,5|1.01.06.03.02|
|C190|000|1101|18|2731,25|2375|427,5|0|0|0|356,25||
|C100|0|1|003912974000130|01|00|1|91||02092011|12092011|12600|1|0|0|12600|1|0|0|0|0|0|0|0|0|207,9|957,6|0|0|
|C140|1|00||2061|1|12600|
|C141|1|05102011|12600|
|C170|1|RVN006041028|VERDE PARA PAPEL VM|0,35|T|12600|0|0|041|1102|1102|0|0|0|0|0|0|0|49||0|0|0|01|12600|1,65|||207,9|01|12600|7,6|||957,6|1.01.06.02.02|
|C190|041|1102|0|12600|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6756||09092011|12092011|4006,68|9|0|0|4006,68|2|0|0|0|4006,68|721,2|0|0|0|||0|0|
|C170|1|RVN010003064|BAYCEL AQ (IBC)|1|T|4006,68|0|0|000|1152|1152|4006,68|18|721,2|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|1152|18|4006,68|4006,68|721,2|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|22559||08092011|12092011|6544,56|1|0|0|118205,24|2|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||2175|1|6544,56|
|C141|1|08102011|6544,56|
|C170|1|BEN028027001|AMA 3740 (BOMBONA 22KG)|17,688|T|6544,56|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|6544,56|1,65|||107,99|01|6544,56|7,6|||497,39|1.01.06.02.02|
|C170|2|RVI028003015|AMA 4750|24,409|T|111660,68|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|111660,68|0|0|0|0|0|0||
|C190|041|1124|0|6544,56|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|01|00|1|11769||09092011|12092011|32457,09|9|0|0|32457,09|2|0|0|0|32457,09|3894,85|0|0|0|||0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|12,236|T|32457,09|0|0|000|2151|2151|32457,09|12|3894,85|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|000|2151|12|32457,09|32457,09|3894,85|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000424|01|00|1|6758||12092011|12092011|3040,67|9|0|0|2895,87|9|0|0|0|2895,87|521,25|0|0|144,8|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|0,049|T|204,52|0|0|000|1152|1152|204,52|18|36,81|0|0|0|0|00||204,52|5|10,23|08||||||08||||||11625|
|C170|2|44961|SUPERFLOC 8398|0,5|T|2691,35|0|0|000|1152|1152|2691,35|18|484,44|0|0|0|0|00||2691,35|5|134,57|08||||||08||||||11625|
|C190|000|1152|18|3040,67|2895,87|521,25|0|0|0|144,8||
|C100|0|1|076827344000130|01|00|1|105739||12092011|12092011|15069,6|9|0|0|14352|2|0|0|0|14352|1722,24|0|0|717,6|236,81|1090,75|0|0|
|C170|1|44955|SUPERFLOC 8394|1,6|T|14352|0|0|000|2102|2102|14352|12|1722,24|0|0|0|0|00||14352|5|717,6|01|14352|1,65|||236,81|01|14352|7,6|||1090,75|3.01.01.02.06|
|C190|000|2102|12|15069,6|14352|1722,24|0|0|0|717,6||
|C195|1644||
|C100|0|1|099000212999907|01|06|1|41075||12092011|12092011|3581,54|9|0|0|3581,54|9|0|0|3581,54|0|0|0|0|0|||0|0|
|C120|0|1116603030||||
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|1|T|3581,54|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3581,54|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|22560||08092011|13092011|4664,22|1|0|0|4664,22|2|0|0|0|0|0|0|0|0|76,96|354,48|0|0|
|C140|1|00||2180|1|4664,22|
|C141|1|08102011|4664,22|
|C170|1|BEN028027001|AMA 3740 (BOMBONA 22KG)|12,606|T|4664,22|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4664,22|1,65|||76,96|01|4664,22|7,6|||354,48|1.01.06.02.02|
|C190|041|1124|0|4664,22|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|01|00|1|17976||09092011|13092011|737,43|1|0|0|14930,85|2|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||2487|1|737,43|
|C141|1|29092011|737,43|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|3|T|737,43|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|737,43|1,65|||12,17|01|737,43|7,6|||56,04|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|2,1|T|9935,39|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C170|3|45465|SUPERFLOC A-1849 RS|0,9|T|4258,03|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|14193,42|0|0|0|0|0|0||
|C190|041|1124|0|737,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|060935608000482|01|00|1|17977||09092011|13092011|143,99|1|0|0|853,66|2|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||2198|1|143,99|
|C141|1|30092011|143,99|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|0,14|T|143,99|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|143,99|1,65|||2,38|01|143,99|7,6|||10,94|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|0,15|T|709,67|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|709,67|0|0|0|0|0|0||
|C190|041|1124|0|143,99|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|065865057000107|01|00|1|22622||13092011|14092011|14160|1|0|0|20216,4|2|0|0|0|9720|1749,6|0|0|0|||0|0|
|C140|1|00||2197|1|14160|
|C141|1|13102011|14160|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9720|0|0|000|1101|1101|9720|18|1749,6|0|0|0|0|49||0|0|0|01|9720|1,65|||160,38|01|9720|7,6|||738,72|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|6056,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||0|
|C190|041|1902|0|6056,4|0|0|0|0|0|0||
|C190|000|1101|18|9720|9720|1749,6|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|00|1|1649|35110903944724000696550010000016491000010870|14092011|19092011|13045,56|1|0|0|9643,35|2|0|0|214,5|13045,56|2348,2|0|0|0|188,01|866|0|0|
|C190|100|3102|18|13045,56|13045,56|2348,2|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41089||14092011|14092011|10964,65|9|0|0|10964,65|9|0|0|10964,65|0|0|0|0|0|||0|0|
|C120|0|1116603073||||
