|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|0150|044635233000136|DEPARTAMENTO DE AGUA E ESGOTO DE VALINHOS|1058|44635233000136||708193978110|3556206||RUA OROZIMBO MAIA|1054|ESQ ESTR JEQUITIBAS|VILA SONIA|
|0150|045281813000135|USINA SANTA FE S.A.|1058|45281813000135||477000541111|3532900||ESTRADA ANTIGA FAZENDA ITAQUERE|S/N||ZONA RURAL|
|0150|045765914000181|CENTRAL ENERG MORENO AC E ALCOOL LTDA|1058|45765914000181||424000885114|3527603||RODOVIA SP 253|KM 16||ZONA RURAL|
|0150|045943370000109|ARJO WIGGINS LTDA|1058|45943370000109||600009411119|3545209||RODOVIA SALTO-ITU|30||PORTO GOES|
|0150|045992476000194|CARTONIFICIO VALINHOS S.A.|1058|45992476000194||708000292116|3556206||RUA DOZE DE OUTUBRO|20||VL SANTANA|
|0150|046119855000480|SOC ABAST AGUA E SAN - SANASA|1058|46119855000480||244371673111|3509502||RUA DA ABOLICAO|2375||PONTE PRETA|
|0150|046149456000380|CITROPLAST IND E COM PAPEIS E PLASTICOS LTDA|1058|46149456000380||170012036116|3502101||RODOVIA EUCLIDES DE OLIVEIRA FIGUEIREDO|S/N|188|APARECIDA|
|0150|046363016000160|PARAISO BIOENERGIA S.A|1058|46363016000160||228002589116|3507902||FAZENDA PARAISO|SN||BROTAS|
|0150|046393484000268|KURITA DO BRASIL LTDA|1058|46393484000268||187024422114|3503802||ESTRADA MUNICIPAL|1800||NUCLEO AYRES|
|0150|047003579000100|NHEEL QUIMICA LTDA|1058|47003579000100||587035083118|3543907||RODOVIA WASHIGTON LUIZ|S/N|KM 176|JD CENTENARIO|
|0150|047080619003051|ACUCAR GUARANI S.A.|1058|47080619003051||681088850110|3553401||FAZENDA TANABI|S/N||DISTRITO DE IBIPORA|
|0150|047446133000150|QUIMATEC PROD QUIM LTDA|1058|47446133000150||181044547117|3503208||ROD. WASHINGTON LUIZ|KM 27|5|ESTANCIA QUERENCIA|
|0150|047684386000161|CHT BRASIL QUIMICA LTDA|1058|47684386000161||241007934119|3509205||AVENIDA JORDANO MENDES|980||JORDANESIA|
|0150|048539407009174|BASF S/A|1058|48539407009174||336522880111|3518800||ESTRADA ESTRADA MUNICIPAL,1156|1156|1156|JARDIM SANTO AFONSO|
|0150|048621395000176|WUSTENJET SANEAMENTO E SERVICOS LTDA|1058|48621395000176||708212875117|3556206||RUA CLARK|145||VALE VERDE|
|0150|049213747009840|LDC-SEV BIOENERGIA S.A.|1058|49213747009840||399086740114|3525102||VIA ANHANGUERA|S/N|KM 340|ZONA RURAL|
|0150|049911589000179|VIRGOLINO DE OLIVEIRA SA AÁUCAR E ALCOOL|1058|49911589000179||186000380110|3503703||FAZENDA SANTO ANTONIO|SN||RURAL|
|0150|049911589000411|VIRGOLINO DE OLIVEIRA S.A -ACUCAR E ALCOOL|1058|49911589000411||374004926118|3522604||AVENIDA COM VIRGOLINO DE OLIVEIRA|S/N||CENTRO|
|0150|050632314000185|VASILHAMES SAO MATEUS|1058|50632314000185||388005070114|3524006||RUA DA ALEGRIA|851||J DA MINA|
|0150|050797752000101|SERVICO AUTONOMO DE AGUA E ESGOTO DE CERQUILHO SAAEC|1058|50797752000101||265092514111|3511508||RUA AUGUSTO DORIGHELO|320||CERQUILIO|
|0150|053152583000132|SANWEY INDUSTRIA DE CONTAINERS LTDA|1058|53152583000132||675023305118|3552809||RUA RAPHAEL DE MARCO|201||PARQUE INDUSTRIAL DA|
|0150|053172300000114|USINA SAO JOSE DA ESTIVA SA ACUCAR E ALCOOL|1058|53172300000114||483002808113|3533502||FAZ TRES PONTES|SN||TRES PONTES|
|0150|053408860000125|USINA SAO LUIZ S/A|1058|53408860000125||495000790117|3534708||FAZENDA SANTA MARIA|SN||RURAL|
|0150|053877627000949|DOW BRASIL SUDESTE INDUSTRIAL LTDA|1058|53877627000949||335212266110|3518701||AV. SANTOS DUMONT|4444||CONCEICAOZINHA|
|0150|054010863000179|DEPARTAMENTO DE AGUA E ESGOTO DE SANTA BARBARA D OESTE|1058|54010863000179||606206742114|3545803||RUA JOSE BONIFACIO|400||CENTRO|
|0150|054651716001150|GIMBA SUPRIMENTOS ESCR. INFORMATICA LTDA|1058|54651716001150||206192669114|3505708||AV. GUPE|10105||JARDOM BELVAL|
|0150|054947908000136|DEGANI VADUZ IND QUIMICA LTDA|1058|54947908000136||336191963110|3518800||AVENIDA GUINLE|818||CIDADE INDUSTRIAL|
|0150|059274431000199|ARGAL QUIMICA IND E COM LTDA|1058|59274431000199||636014805116|3548807||R: MJ CARLO DEL PRETE|1596||CERAMICA|
|0150|060498706013488|CARGILL AGRICOLA S.A.|1058|60498706013488||7020247030776|3170206||RUA  WILL CARGILL, 880|800|800|DIST INDUSTRIAL|
|0150|060935608000482|COSMOQUIMICA INDUSTRIA E COMERCIO LTDA|1058|60935608000482||206040256110|3505708||AVENIDA GUPPE|10497||SITIO GUPE|
|0150|061192522000127|BIGNARDI IND E COMERCIO DE PAPEIS|1058|61192522000127||407020330114|3525904||AVENIDA ANTONIO PINCINATO|7600||CEMIDA|
|0150|061464178000188|TRANSPORTES RODOVIARIOS TEIXEIRA VARAJAO LTDA|1058|61464178000188||688084887118|3554102||AV. CHARLES SCHNNEIDER|1236||SANTA FE|
|0150|061464178000269|COMERCIAL E TRANSPORTADORA TEIXEIRA VARAJAO LTDA|1058|61464178000269||336352178113|3518800||R. SERRA BRANCA|360||CUMBICA|
|0150|061585931000355|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931000355||0016392120092|3143302||RUA H ANDERSEN|311||DISTRITO INDUSTRIAL|
|0150|061585931004776|SANOVO GREENPACK EMBALAGENS DO BRASIL LTDA|1058|61585931004776||669138600118|3552205||RUA PAULO VARCHAVTCHIC|431||APARECIDINHA|
|0150|062092739000128|COSAN ALIMENTOS S.A.|1058|62092739000128||731000764119|3553955||FAZENDA NOVA AMERICA|S/N||AGUA DA ALDEIA|
|0150|062092739003739|COSAN ALIMENTOS S.A|1058|62092739003739||436000500113|3528809||FAZENDA SANTA AMELIA|S/N||CENTRO|
|0150|065865057000107|LUMEN QUIMICA LTDA.|1058|65865057000107||591002673112|3544301||RODOVIA SP/62|196|KM 167|DIST INDUSTRIAL II|
|0150|066118142000670|PERENNE EQUIPAMENTOS E SISTEMAS DE AGUA S.A.|1058|66118142000670||645539660114|3549904||RODOVIA PRESIDENTE DUTRA|S/N||RIO COMPRIDO|
|0150|066805425000186|TREMEMBE INDUSTRIAS QUIMICAS LTDA.|1058|66805425000186||695008524115|3554805||RUA MARIA DO CARMO RIBEIRO|705||CENTRO|
|0150|069124980000130|MASTEC ASSISTENCIA TECNICA E COMERCIO LTDA.|1058|69124980000130||492454406119|3534401||DR. MARIANO J.M. FERRAZ|541||CENTRO|
|0150|071304687000105|PEDRA AGROINDUSTRIAL S.A.|1058|71304687000105||663000095119|3551504||USINA DA PEDRA|S/N||ZONA RURAL|
|0150|071304687001845|PEDRA AGROINDUSTRIAL S/A|1058|71304687001845||231001604119|3508207||FAZENDA SAO LUIZ DA ESPLANADA|S/N||ZONA RURAL|
|0150|071304687002817|PEDRA AGROINDUSTRIAL S.A.|1058|71304687002817||480052326117|3533205||ROD. GAL EUCLIDES OLIV. FIG|KM 16||RURAL|
|0150|072907595000840|MD PAPEIS LTDA|1058|72907595000840||417300292115|3526902||AVENIDA SAO SEBASTIAO|12||BOA VISTA|
|0150|073586976000161|SIDERQUIMICA INDUSTRIA E COMERCIO DE PRODUTOS QUIM S/A|1058|73586976000161||1050744090|4125506||RODOVIA BR 376|0|KM 625|MIRINGUAVA MIRIM|
|0150|075703256000164|JANACIEVICZ MALINOWSKI CIA LTDA|1058|75703256000164||9048130280|4127106||RODOVIA PR 160|2069|KM 14,5|DISTRITO INDUSTRIAL|
|0150|076827344000130|CIA CANOINHAS DE PAPEL|1058|76827344000130||250966875|4203808||RODOVIA BR 280|S/N|PARQUE INDUSTRIAL 2|PARQUE INDUSTRIAL 2|
|0150|078539780000130|MANCHESTER QUIMICA DO BRASIL S.A|1058|78539780000130||251109704|4204608||RODOVIA PEDRO MANOEL PEREIRA|255||DEMBOSKI|
|0150|081304727000245|IGUACU CELULOSE E PAPEL S/A|1058|81304727000245||2030039001|4119400||RODOVIA PR 151 KM 267|S/N||CAMPO DO PIRAI|
|0150|081372070000172|ACQUAPLANT QUIMICA BRASIL LTDA|1058|81372070000172||251866130|4209102||RUA PARATI|20|BR 101 KM 45,20|NOVA BRASILIA|
|0150|082110818000121|ALFA TRANSPORTES ESPECIAIS LTDA.|1058|82110818000121||251894045|4203006||RODOVIA SC 302 KM 3 S/N|0||CENTRO|
|0150|082110818000202|ALFA TRANSPORTES ESPECIAIS LTDA|1058|82110818000202||1017920304|4106902||RUA 3R 116|KM 11||ARVOREDO|
|0150|082110818000393|ALFA TRANSPORTES ESPECIAIS LTDA|1058|82110818000393||336829364119|3518800||AV. RECIFE|02||JD. SANTO AFONSO|
|0150|082508433000117|CASAN - CIA CATARINENSE DE AGUAS E SANEAMENTO|1058|82508433000117||251835880|4205407||RUA EMILIO BLUM|83|PREDIO|CENTRO|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|083056804000130|PRIMO TEDESCO S.A.|1058|83056804000130||250354616|4203006||RUA COMENDADOR PRIMO TEDESCO|S/N|KM 2,5|BOM SUCESSO|
|0150|084684471000660|BUSCHLE E LEPPER SA|1058|84684471000660||255304935|4204202||ACESSO PLINIO ARLINDO DE NES|1500|D, KM 5|ELDORADO|
|0150|084684471001209|BUSCHLE & LEPPER SA|1058|84684471001209||250563690|4209102||RUA INACIO BASTOS|984||BUCAREIN|
|0150|084874726000305|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726000305||9024825474|4104808||ESTRADA CASCAVEL P CAFELANDIA|S/N|KM 08|CENTRO|
|0150|084874726001204|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726001204||201091386116|3505203||RUA ANTONIO GALIZIA|655||LIVRAMENTO|
|0150|087822110000117|INDUSTRIA QUIMICA MASCIA LTDA|1058|87822110000117||0290037611|4305108||RUA HONORATO BAZEI|100||D.IND.DES.RIZZO|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19|KM 197|PALMITAL|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|094837598000383|FAXON QUIMICA LTDA|1058|94837598000383||165201508113|3501608||AVENIDA SEDA NATURAL|399||LOTEAMENTO INDUSTRI|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000231999933|KEMIRA CHEMIE GESMBH|698||||||RUA HAFENSTR 77 A|3500||KREMS AUSTRIA|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099000242999913|KEMIRA KEMI AB|7641||||||AVENIDA PO BOX|902|SK|SUECIA|
|0150|099000500999961|BASF S/A.|5860||||||CARL-BOSCH-STRASSE|38||LUDWIGSHAFEN, RHEIN|
|0150|099001046999963|RAVI DYEWARE CO. LTD|3611||||||RUA ATLANTA|121||NADARIMAN POINT|
|0150|099001196999977|KEMIRA OYJ|2712||||||RUA LUOTEISRINNE|2|PO BOX44|FI-02271|
|0150|099001230999903|PAUL N. GARDNER COMPANY, INC.|2496||||||STREET NE FIRST|316|PO BOX 10688|POMPANO BEACH|
|0150|099999997029184|KEMIRA OYJ|2712||||||RUSTHOLLARINKATU|3||ESPOO|
|0190|KG|KILO|
|0190|L|LITRO|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|41011|AEROTECH 1183 (IBC)|10000615020||T|00|38249049||38|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45413|SUPERFLOC SD-2081 (IBC 1050 KG)|10000650160||T|00|39069029||39|||
|0200|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|10000624350||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|51104|KEMIRA MOULD CONTROL LP3 (1000KG)|||T|00|29155020||29|||
|0200|51131|PROPIONATO DE C¡LCIO FEED|||T|00|29155020||29|||
|0200|ATF-0004|MAQUINAS E EQUIPAMENTOS|||UN|08|||84|||
|0200|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 FLOCCULANT(BB25KG)|||T|00|39069029||39|||
|0200|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|||T|00|29242999||29|||
|0200|BEN013003057|AEROTECH 1183 (IBC 998KG)|||T|04|38249049||38|||
|0200|BEN021024051|BAYCEL AQ|10000647760||T|04|38099290||38|||
|0200|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|||T|00|29121912||29|||
|0200|BEN034099053|EZMUL NT (TAMBOR 182 KG)|10000650960||T|04|38249029||38|||
|0200|BEN034099054|CARBOMUL HT (TAMBOR 190KG)|10000651120||T|01|34029019||34|||
|0200|CIAP4100000331|CIAP4100000331|||UN|08||||||
|0200|CIAP4100000341|CIAP4100000341|||UN|08||||||
|0200|EMB097005024|BIG-BAG 500KG|||UN|02|63053200||63|||
|0200|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|60656||UN|02|39233000||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|10000621950||UN|02|39233000||39|||
|0200|EMB097099020|PALLET DE MADEIRA|10000622590||UN|02|44152000||44|||
|0200|EMB097099022|TAMBOR DE 200LT TAMPA FIXA MET¡LICO SEM REVESTIMENTO (RECICLADO)|10000649840||UN|02|73101090||73|||
|0200|GER-0001|DESP.GERAIS DE ESCRITORIO|||UN|07|||99|||
|0200|GER-0023|CONTAINER|||UN|99|||39|||
|0200|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|||UN|99|||48|||
|0200|MAN0990992445|FITA PET VERDE (16MM)|10000652250||KG|07|||54|||
|0200|MAN0990992446|SELO PET (16MM)|10000652410||UN|07|||83|||
|0200|MPN098001091|MONOETANOLAMINA 99|60636||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|60637||T|01|29126000||29|||
|0200|MPN098001093|ACIDO CITRICO ANIDRO|60638||T|01|29181400||29|||
|0200|MPN098001104|QUEROSENE|||L|01|27101149||27|||
|0200|MPN098007061|WACKER SILICONE ANTI|58650||T|01|39100012||39|||
|0200|MPN098011055|ANIDRIDO MALEICO-NACIONAL|58645||T|01|29171400||29|||
|0200|MPN098029102|TALL OIL - 180KG|10000634920||T|01|38231300||38|||
|0200|MPN098029103|DIETHYLENETRIAMINE(DETA)|10000642320||T|01|29212910||29|||
|0200|MPN098029105|METOXI PROPOXI METANOL - DPM|10000642640||T|01|29094932||29|||
|0200|MPN098029107|ETER BUTILDIGLICOL|10000647280||T|01|29094320||29|||
|0200|PAA002011163|CALLAWAY 4023-POLÕMERO CATI‘NICO(BB 22KG)|10000699760||T|04|34021290||34|||
|0200|PAA003001058|HYDRORES 362|58540||T|04|28273200||28|||
|0200|PAA029002093|KEMECAL 211 (IBC 1270 KG)|60413||T|04|39069019||39|||
|0200|RVI028003015|AMA 4750|||T|00|29121912||29|||
|0200|RVN001001048|PAC 10-60|10000603840||T|00|28273200||28|||
|0200|RVN002024078|SUPERFLOC C-592 (IBC)|||T|00|39119029||39|||
|0200|RVN010003064|BAYCEL AQ (IBC)|||T|00|38099290||38|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0300|410000030-1|1|MAQUINAS E EQUIPAMENTOS- 1.2 WITHOUT GSM||1.02.03.02.01|48|
|0305|8110|MAQUINAS E EQUIPAMENTOS|300|
|0300|410000033-1|1|MAQUINAS E EQUIPAMENTOS- CRTFD WPG KIT U||1.02.03.02.01|48|
|0305|9120|MAQUINAS E EQUIPAMENTOS|300|
|0300|410000034-1|1|EE-ASA PREPARADOR/DOSIFICADOR DE AGENTE||1.02.03.02.01|48|
|0305|6140|MAQUINAS E EQUIPAMENTOS|300|
|0300|7710-1|1|DESINFECTIONUNIT DEX-3||1.02.03.02.01|48|
|0305|7100|MAQUINAS E EQUIPAMENTOS|300|
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1909|RET.BEM REMET.P/CONTA CONTR.COMODAT|
|0400|1920|ENTRADA VASILHAME / SACARIAS|
|0400|1921|RETORNO DE VASILHAME OU SACARIA|
|0400|2101|COMPRA PARA INDUSTRIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|2202|DEVOLUCAO DE REVENDA|
|0460|1028|NC|
|0460|1642|0,00|
|0500|01011900|01|A|99|1.01.06.02.02|PRODUTOS P/ REVENDA|
|0500|01011900|04|A|99|3.07.02.01.01|FRETES S/VENDAS|
|0500|01011900|01|A|99|1.02.03.02.01|MAQUINAS E EQUIPAMENTOS|
|0600|01012009|6140|COMERCIAL - GERENCIA PAPEL - PACKAGING & BOARDING|
|0600|01012000|7100|COMERCIAL - DIRETORIA WATER|
|0600|01012000|8110|COMERCIAL - GERENCIA OIL & MINING - OIL & GAS|
|0600|01012011|9120|LABORATORIO TELEMACO BORBA|
|0990|321|
|C001|0|
|C100|0|0|099000212999907|55|00|1|6263|35120703944724000696550010000062631000040855|27072012|02082012|10005,46|1|0|0|7186,62|1|0|0|214,5|10005,46|1800,98|0|0|0|143,3|660,06|0|0|
|C190|100|3102|18|10005,46|10005,46|1800,98|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|6295|35120703944724000696550010000062951000041154|30072012|02082012|70417,38|1|0|0|49469,04|1|0|0|214,5|70417,38|12675,13|0|0|2473,45|996,29|4588,97|0|0|
|C190|100|3102|18|70417,38|70417,38|12675,13|0|0|0|2473,45||
|C100|0|0|099000236999966|55|06|1|6352|35120803944724000696550010000063521000041776|01082012|01082012|3047,27|2|0|0|0|9|0|0|3047,27|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|3047,27|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|00|1|6372|35120803944724000696550010000063721000041787|01082012|06082012|86215,96|1|0|0|60609,11|1|0|0|214,5|86215,96|15518,87|0|0|3030,46|1220,65|5622,37|0|0|
|C190|100|3102|18|86215,96|86215,96|15518,87|0|0|0|3030,46||
|C100|0|0|099000177999926|55|00|1|6380|35120803944724000696550010000063801000041800|02082012|06082012|192106,8|1|0|0|135276,06|1|0|0|214,5|192106,8|34579,22|0|0|6763,8|2724,41|12548,81|0|0|
|C190|100|3102|18|192106,8|192106,8|34579,22|0|0|0|6763,8||
|C100|0|0|099000177999926|55|00|1|6381|35120803944724000696550010000063811000041816|02082012|17082012|86769,05|1|0|0|60999,11|1|0|0|214,5|86769,05|15618,43|0|0|3049,96|1228,5|5658,55|0|0|
|C190|100|3102|18|86769,05|86769,05|15618,43|0|0|0|3049,96||
|C100|0|0|099000177999926|55|00|1|6382|35120803944724000696550010000063821000041821|02082012|20082012|86769,05|1|0|0|60999,11|1|0|0|214,5|86769,05|15618,43|0|0|3049,96|1228,5|5658,55|0|0|
|C190|100|3102|18|86769,05|86769,05|15618,43|0|0|0|3049,96||
|C100|0|0|099000177999926|55|00|1|6383|35120803944724000696550010000063831000041837|02082012|06082012|108041,94|1|0|0|75999,29|1|0|0|214,5|108041,93|19447,55|0|0|3799,97|1530,6|7050,03|0|0|
|C190|100|3102|18|108041,94|108041,93|19447,55|0|0|0|3799,97||
|C100|0|0|099000177999926|55|00|1|6384|35120803944724000696550010000063841000041842|02082012|09082012|107454,88|1|0|0|75585,34|1|0|0|214,5|107454,88|19341,88|0|0|3779,27|1522,26|7011,63|0|0|
|C190|100|3102|18|107454,88|107454,88|19341,88|0|0|0|3779,27||
|C100|0|1|047003579000100|55|00|1|25149|35120847003579000100550010000251491000619882|01082012|02082012|1220,52|1|0|0|1220,52|0|0|0|0|1220,52|219,69|0|0|0|20,14|92,76|0|0|
|C170|1|RVN001001048|PAC 10-60|2,33|T|1220,52|0|0|000|1102|1102|1220,52|18|219,69|0|0|0|0|49||0|0|0|56|1220,52|1,65|||20,14|56|1220,52|7,6|||92,76|1.01.06.02.02|
|C190|000|1102|18|1220,52|1220,52|219,69|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6386|35120803944724000696550010000063861000041863|02082012|09082012|136695,65|1|0|0|96203,92|1|0|0|214,5|136695,65|24605,22|0|0|4810,2|1937,51|8924,3|0|0|
|C190|100|3102|18|136695,65|136695,65|24605,22|0|0|0|4810,2||
|C100|0|0|099000177999926|55|00|1|6387|35120803944724000696550010000063871000041879|02082012|06082012|127232,49|1|0|0|89531,14|1|0|0|214,5|127232,49|22901,85|0|0|4476,56|1803,13|8305,31|0|0|
|C190|100|3102|18|127232,49|127232,49|22901,85|0|0|0|4476,56||
|C100|0|0|099000177999926|55|00|1|6388|35120803944724000696550010000063881000041884|02082012|06082012|103815,72|1|0|0|73019,26|1|0|0|214,5|103815,72|18686,83|0|0|3650,96|1470,58|6773,59|0|0|
|C190|100|3102|18|103815,72|103815,72|18686,83|0|0|0|3650,96||
|C100|0|0|099000212999907|55|00|1|6389|35120803944724000696550010000063891000041890|02082012|07082012|14416,23|1|0|0|10439,79|1|0|0|214,5|14416,23|2594,92|0|0|0|208,17|958,85|0|0|
|C190|100|3102|18|14416,23|14416,23|2594,92|0|0|0|0||
|C100|0|0|099000212999907|55|06|1|6394|35120803944724000696550010000063941000041903|02082012|02082012|2198,75|2|0|0|0|9|0|0|2198,75|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2198,75|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|55|00|1|8522|35120766805425000186550010000085221000544511|26072012|02082012|52797,46|2|0|0|52797,46|9|0|0|0|52797,46|9503,54|0|0|0|0|0|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|9,144|T|52797,46|0|0|000|1102|1102|52797,46|18|9503,54|0|0|0|0|00||26398,73|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|1102|18|52797,46|52797,46|9503,54|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8497|35120766805425000186550010000084971000544266|24072012|02082012|59310,53|2|0|0|59310,53|9|0|0|0|59310,53|10675,9|0|0|0|0|0|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|10,272|T|59310,53|0|0|000|1102|1102|59310,53|18|10675,9|0|0|0|0|00||29655,27|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|1102|18|59310,53|59310,53|10675,9|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8502|35120766805425000186550010000085021000544314|25072012|02082012|61943,47|2|0|0|61943,47|9|0|0|0|61943,47|11149,82|0|0|0|0|0|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|10,728|T|61943,47|0|0|000|1102|1102|61943,47|18|11149,82|0|0|0|0|00||30971,74|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|1102|18|61943,47|61943,47|11149,82|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8511|35120766805425000186550010000085111000544402|26072012|02082012|61804,9|2|0|0|61804,9|9|0|0|0|61804,9|11124,88|0|0|0|0|0|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|10,704|T|61804,9|0|0|000|1102|1102|61804,9|18|11124,88|0|0|0|0|00||30902,45|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|1102|18|61804,9|61804,9|11124,88|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8501|35120766805425000186550010000085011000544309|25072012|02082012|62082,05|2|0|0|62082,05|9|0|0|0|62082,05|11174,77|0|0|0|0|0|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|10,752|T|62082,05|0|0|000|1102|1102|62082,05|18|11174,77|0|0|0|0|00||31041,03|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|1102|18|62082,05|62082,05|11174,77|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8510|35120766805425000186550010000085101000544391|26072012|02082012|61804,9|2|0|0|61804,9|9|0|0|0|61804,9|11124,88|0|0|0|0|0|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|10,704|T|61804,9|0|0|000|1102|1102|61804,9|18|11124,88|0|0|0|0|00||30902,45|0|0|56||||||56||||||1.01.06.02.03|
|C190|000|1102|18|61804,9|61804,9|11124,88|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6412|35120803944724000696550010000064121000041989|03082012|14082012|11762,43|1|0|0|8482,45|1|0|0|214,5|11762,43|2117,24|0|0|0|169,14|779,07|0|0|
|C190|100|3102|18|11762,43|11762,43|2117,24|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6413|35120803944724000696550010000064131000041994|03082012|14082012|30691,16|1|0|0|22443,41|1|0|0|214,5|30691,16|5524,41|0|0|0|447,52|2061,32|0|0|
|C190|100|3102|18|30691,16|30691,16|5524,41|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|16594|41120803944724000262550010000165941000620203|01082012|06082012|11275,26|2|0|0|11275,26|1|0|0|0|11275,26|1353,03|0|0|0|0|0|0|0|
|C170|1|PAA002011163|CALLAWAY 4023-POLÕMERO CATI‘NICO(BB 22KG)|5,632|T|11275,26|0|0|000|2151|2151|11275,26|12|1353,03|0|0|0|0|49||0|0|0|56||||||56||||||11625|
