|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|0200|000000000000020299|LIQUID STARCH 1000 IBC 1347KG|||KG|00|38099290||38||18|
|0200|000000000000021381|ASTRA GOLDEN YELLOW G LQ IBC 1000KG|||KG|00|32041300||32||18|
|0200|000000000000022401|POLYDADMAC C592 IBCQ 1088KG|||KG|00|39119029||39||18|
|0200|000000000000025875|BASIC BRILLIANT GREEN LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025877|RAVI PAPER BLUE B-VD LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025878|RAVI PAPER RED AB–VD LIQ IBC 1100KG|||KG|00|32041300||32||18|
|0200|000000000000025885|THPS 75% SA IBC 1400KG|||KG|00|29242999||29||18|
|0200|000000000000025886|GLUTARALDEHYDE 50% SA IBC 1109,5KG|||KG|00|29121912||29||18|
|0200|000000000000025887|BAYSIZE S BMP IBC 1000KG|||KG|00|38099290||38||18|
|0200|000000000000025889|SILICA COLL 616 LQ BULK|||KG|00|38249072||38||18|
|0200|000000000000040487|ASA AS 1000 IBC 950KG|||KG|04|29171990||29||18|
|0200|000000000000040710|DPAM A100PWG SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040722|DPAM A130HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040730|EPAM C1596 25L PAIL 25KG|||KG|04|39069049||39||18|
|0200|000000000000040744|DPAM C492 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040749|DPAM C498 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000040751|DPAM N100PWG SBAG 25KG|||KG|04|39069019||39||18|
|0200|000000000000040753|DPAM N300PWG SBAG 25KG|||KG|04|39069049||39||18|
|0220|TO|1000|
|0200|000000000000041109|DAZOMET 98% PO FIBDRUM 23KG|||KG|04|29302019||29||18|
|0200|000000000000041158|POLYAMINE C-4050 IBCQ 1134KG|||KG|04|39119029||39||18|
|0200|000000000000041185|DEFOAMER OB 8460 IBC 862KG|||KG|04|38249089||38||18|
|0200|000000000000041200|EPAM A-4330 IBCQ 1021KG|||KG|04|39119029||39||18|
|0200|000000000000041262|CHLOROSTAIN OR LQ DRUMTH 204KG|||KG|04|38099219||38||18|
|0200|000000000000041293|PAA C211 IBC 1270KG|||KG|04|39069019||39||18|
|0200|000000000000041652|SAE BMP IBC 1000KG|||KG|04|38099290||38||18|
|0220|IBC|1000|
|0200|000000000000041688|PONTAMINE BOND BLUE B LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000041691|PONTAMINE BOND YELLOW 303 LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000041710|PONTAMINE BR VIOLET 6B LQ 100DRUMTH204KG|||KG|04|32041400||32||18|
|0200|000000000000041744|PONTAMINE KRAFT ORANGE A LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000042284|DEFOAMER SIL 6006 IBC 998KG|||KG|04|38249049||38||18|
|0200|000000000000042296|PONTAMINE BR VIOLET 6B LQ IBC E 1021KG|||KG|04|32041400||32||18|
|0200|000000000000042357|DPAM C491VP SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000042395|PONTAMINE RED SERN CONC LQ IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000042441|EPAM 4516 IBCQ 1050KG|||KG|04|39069029||39||18|
|0200|000000000000042706|DPAM C496HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000042914|PEI 2S IBC 1000KG|||KG|04|39119029||39||18|
|0200|000000000000043219|FORMIC ACID H2SO4 7512 IBC 1200KG|||KG|04|29151100||29||18|
|0200|000000000000043641|DPAM C492VP SBAG 25KG|||KG|04|39069029||39||18|
|0200|000000000000043838|PONTAMINE BR ORANGE 2R LQ IBC 1020KG|||KG|04|32041400||32||18|
|0200|000000000000043898|DPAM A110 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000043936|SAE 3000 IBC 1000L|||KG|04|39039090||39||18|
|0200|000000000000044353|PONTAMINE F RED 8BLX LQ 02 IBC 1021KG|||KG|04|32041400||32||18|
|0200|000000000000044664|DPAM A130LMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044674|SASMAC P80 IBC 1250KG|||KG|04|39119029||39||18|
|0200|000000000000044803|EPAM A1883RS 25L PAIL 25KG|||KG|04|39069049||39||18|
|0200|000000000000044865|DPAM 8535 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044930|DPAM A120HMW SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044931|DPAM A120HMW BBAG 500KG|||KG|04|39069049||39||18|
|0200|000000000000044952|DPAM 8392 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044953|DPAM 8392 BBAG 750KG||374705|KG|04|39069049||39||18|
|0200|000000000000044955|DPAM 8394 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044958|DPAM 8396 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044961|DPAM 8398 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000044968|DPAM 8566 SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000045021|DPAM A120V SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000045022|DPAM A130V SBAG 25KG|||KG|04|39069049||39||18|
|0200|000000000000045328|AMD 53% TREATED IBCQ 1000KG|||KG|04|29241931||29||18|
|0200|000000000000045373|EPAM C1596 DRUMSTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045376|EPAM C1596 IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045381|SPAM P26 IBCQ 1111KG|||KG|04|39069049||39||18|
|0200|000000000000045410|EPAM SD2081 DRUMSTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045456|EPAM A1883RS DRUMPTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045458|EPAM A1883RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045462|EPAM A1849RS DRUMSTH 211KG|||KG|04|39069049||39||18|
|0200|000000000000045465|EPAM A1849RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045579|EPAM C1592RS DRUMPTH 211KG|||KG|04|39069029||39||18|
|0200|000000000000045582|EPAM C1592RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045591|SPAM 3845 IBCQ 1134KG|||KG|04|39069049||39||18|
|0200|000000000000045621|EPAM C1594 IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045664|EPAM 4842RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045670|HYPAM 4816RS IBCQ 1050KG|||KG|04|39069049||39||18|
|0200|000000000000045988|SASMAC 304 IBC 1250KG|||KG|04|39119029||39||18|
|0200|000000000000046883|POLYAMINE C-4000PWG DRUMPTH 227KG|||KG|04|39119029||39||18|
|0200|000000000000048529|DPAM 8896 SBAG 25 KG||EKO500CA6692H_1|KG|04|39069049||39||18|
|0200|000000000000048542|DPAM A130 HMW 30%||EKO500AN132H_1|KG|04|39069049||39||18|
|0200|000000000000048952|DPAM 8898 SBAG 25 KG|||KG|04|39069049||39||18|
|0200|000000000000050467|AMD 45% HC IBC 1000KG|||KG|04|29241931||29||18|
|0200|000000000000050484|OX CTOX1.5/AMIDOA PE5064 DRSTH190KG|||KG|04|34029019||34||18|
|0200|000000000000050997|DPAM E4832 BBAG 750KG|||KG|04|39069049||39||18|
|0200|000000000000051014|DPAM 8535 BBAG 750KG|||KG|04|39069049||39||18|
|0200|000000000000051151|DAZOMET 98% PO EXPORT PVABAG BOX 23KG|||KG|04|29302019||29||18|
|0200|000000000000051391|DAZOMET 24% CAUSTIC EXPORT IBC 1157KG|||KG|04|29302019||29||18|
|0200|000000000000051707|AMD 50% HC IBC 1050KG|||KG|04|39069049||39||18|
|0200|000000000000051802|AMD 50% LC IBC 1050KG|||KG|04|39069049||39||18|
|0200|000000000000051923|TRIAZINE 1,115/1,215% LD 22L PAIL 24KG|||KG|04|29242999||29||18|
|0200|000000000000051925|AMIDOAMINE SE 4008 210L DRUMSTH 190KG|||KG|04|34021900||34||18|
|0200|000000000000051926|AMIDOAMINE PE 1145 210L DRUMSTH 190KG|||KG|04|34029019||34||18|
|0200|000000000000051929|POLYAMINE 4019 DRUM 218,5KG|||KG|04|34021290||34||18|
|0200|000000000000051933|EPAM C1592RS 47,6L PAIL 50KG|||KG|04|39069049||39||18|
|0200|000000000000051935|GLUTARALDEHYDE 40% 20L PAIL 22KG|||KG|04|29121912||29||18|
|0200|000000000000051941|PACL XL11 LQ 6,0%AL HB BULK|||KG|04|28273200||28||18|
|0200|000000000000052014|PACL XL3703J LQ 4,4%AL HB DRUM 225KG|||KG|04|39069049||39||18|
|0200|000000000000052309|DPAM 3F 7030HM NA SBAG 25KG||PF343|KG|04|39069049||39||18|
|0200|000000000000052315|DPAM 3F 7040HM NA SBAG 25KG||PF316|KG|04|39069049||39||18|
|0200|000000000000053467|EPAM DW 200R DRUMOH 130KG|||KG|04|39069011||39||18|
|0200|000000000006000270|Amylofax 15 55LB SBAG|||KG|01|35051000||35||18|
|0200|000000000006000571|MONOETHANOLAMINE MEA|||KG|01|29221100||29||18|
|0200|000000000006001120|BUTYL ACRYLATE||6000332,6002356|KG|01|29161230||29||18|
|0200|000000000006001194|STYRENE||6000837|KG|01|29025000||29||18|
|0200|000000000006001587|TRILON B SBAG 25KG|||KG|01|29224920||29||18|
|0200|000000000006001694|3-DIMETHYLAMINOPROPYLMETHACRYLAMID IBC|||KG|01|29241932||29||18|
|0200|000000000006001695|2-DIMETHYLAMINOETHYLMETHACRYLAT IBC|||KG|01|29221969||29||18|
|0200|000000000006002299|DIMETHYLAMINIOETHYL METHACRYLATE METHYL||417278|KG|01|29221969||00||18|
|0200|000000000006002322|TERT BUTYL HYDROPEROXIDE 70% TBHP||6002106,6001191|KG|01|29096012||29||18|
|0200|000000000006002374|GLYCOLIC ACID 70%||6000486|KG|01|39100012||39||18|
|0200|000000000006003456|DPME|||KG|01|29094932||29||18|
|0200|000000000006003468|DIMER ACID 18||6000901|KG|01|38249021||38||18|
|0200|000000000006003474|CRUDE TALL OIL|||KG|01|38231300||38||18|
|0200|000000000006003852|FERROUS SULFATE PL||761055|KG|01|28332990||28||18|
|0200|000000000006003871|HYDROGEN PEROXIDE 35%|||KG|01|28470000||28||18|
|0200|000000000006004362|AMMONIUM HYDROXIDE 25% IBC 900KG|||KG|01|28142000||28||18|
|0200|000000000006004401|BENZISOTHIAZOLIN D 20% SOLV PAIL 25KG|||KG|01|29342090||29||18|
|0200|000000000007000195|Drum 220L|||063|02|28273200||28||18|
|0200|000000000007000208|PALLET WOOD 1100X1100 ISPM15|||063|02|44152000||44||18|
|0200|000000000007000404|STRETCH FILM|||KG|02|39201099||39||18|
|0200|000000000007000576|BIG BAG 500KG||374897|063|02|39201099||00||18|
|0200|000000000007000972|DRUM STEEL 200L||888894|063|02|73101090||73||18|
|0200|000000000007001911|PAIL 20L RECYCLED|||063|02|28273200||28||18|
|0200|000000000007001918|PLASTIC BELT 16MM|||KG|02|39202011||39||18|
|0200|000000000007001919|SEAL BELT 16MM|||063|02|83099000||83||18|
|0200|000000000007001925|IBC COVER|||063|02|28273200||28||18|
|0200|000000000007001926|DRUM PLASTIC 200L|||063|02|39233000||39||18|
|0200|000000000007001930|PAIL 20L|||063|02|39233000||39||18|
|0200|000000000007001932|PLASTIC BAG 1KG|||063|02|84842000||84||18|
|0200|000000000007100091|IBCR 1000L|||063|02|39239000||39||18|
|0200|000000000007300031|MISC.SALE OF MATERIAL (NON STOCK)|||KG|09|39239000||00||0|
|0200|000000000090098917|BOTINA DE SEGURANÇA BICO PVC N°37|||PAR|07|39239000||00||18|
|0200|000000000090098918|BOTINA DE SEGURANÇA BICO PVC N°38|||PAR|07|39239000||00||18|
|0200|000000000090098919|BOTINA DE SEGURANÇA BICO PVC N°39|||PAR|07|64039990||64||18|
|0200|000000000090098920|BOTINA DE SEGURANÇA BICO PVC N°40|||PAR|07|64039990||64||18|
|0200|000000000090098921|BOTINA DE SEGURANÇA BICO PVC N°41|||PAR|07|64039990||64||18|
|0200|000000000090098922|BOTINA DE SEGURANÇA BICO PVC N°42|||PAR|07|64039990||64||18|
|0200|000000000090098923|BOTINA DE SEGURANÇA BICO PVC N°43|||PAR|07|64039990||64||18|
|0200|000000000090098924|BOTINA DE SEGURANÇA BICO PVC N°44|||PAR|07|64039990||64||18|
|0200|000000000090098925|BOTINA DE SEGURANÇA BICO PVC N°45|||PAR|07|64039990||64||18|
|0200|M2014081|CABEÇA TÉRMICA DATAMAX W6208/203DPI|||UA|07|84135090||84||18|
|0200|M20140810|EMBALAGEM PLÁSTICA LEITOSA 5L C/TAMPA|||UA|07|39233000||39||18|
|0200|M20140811|BB P/ EXPO CHILE DE O&M|||063|07|84135090||84||18|
|0200|M20140812|Subcontracting phase|||KG|99|99999999||99||18|
|0200|M20140813|CLIPS N.2/0 100UN GALVANIZADO BACCHI|||063|07|99999999||99||18|
|0200|M20140814|GRAFITE 0,7 B BIG TREE|||063|07|99999999||99||18|
|0200|M20140815|LAPISEIRA 0,7MM TECNICA|||063|07|99999999||99||18|
|0200|M20140816|PAP A4 210X297 CX5000 GIMBA 75G CERT.FSC|||063|07|99999999||99||18|
|0200|M20140817|REGUA 20 CM CRISTAL|||063|07|99999999||99||18|
|0200|M2014082|ARQUIVO MORTO POLIONDA OF AZ|||063|07|99999999||99||18|
|0200|M2014083|ESTILETE PLAST LARGO 18MM G-479/G-315|||063|07|99999999||99||18|
|0200|M2014084|FITA ADESIVA EMPAC 45X45 TR 5802 SCOTCH|||063|07|99999999||99||18|
|0200|M2014085|PAP A4 210X297 PT 500 OFFICE 75G|||063|07|99999999||99||18|
|0200|M2014086|Subcontracting phase|||KG|99|84135090||84||18|
|0200|M2014087|EMBALAGEM PLÁSTICA 1 LITRO C/TAMPA|||UA|07|39233000||39||18|
|0200|M2014088|EMBALAGEM PLÁSTICA 250ML C/TAMPA|||UA|07|39233000||39||18|
|0200|M2014089|EMBALAGEM PLÁSTICA 500ML C/TAMPA|||UA|07|39233000||39||18|
|0400|1556/AA|Compra de material para uso ou consumo|
|0400|1124/AA|Industrialização efetuada por outra empresa|
|0400|1101/AA|compra para industrialização|
|0400|2949/AA|Outra ent. merc. prest. serv. não especificada|
|0400|1949/AA|Outra ent. merc. prest. serv. não especificada|
|0400|1102/AA|compra para comercialização|
|0400|2102/AA|Compra para comercialização|
|0400|2202/AA|Dev. venda de merc. adquirida ou receb. terceiros|
|0400|2101/AA|Compra para industrialização|
|0450|000001|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor.|
|0450|000002|ICMS Decreto 45.490/00|
|0450|000003|IPI Decreto 7.212/10|
|0450|000004|COFINS Decreto 10.833/03|
|0450|000005|PIS Decreto 10.637/02|
|0450|000006|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESP. RAPIDO TRANSPAULO LTDA - AV PAPA JOAO PAULO, 637, CUMBICA, SP CNPJ:|
|0450|000007|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. FRETE CIF. HORÁRIO DE RECEBIMENTO: SEGUNDA-FEIRA A QUINTA-FEIRA   DAS 8:00|
|0450|000008|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: DE SEGUNDA A SEXTA FEIRA DAS 7:30HS ÀS 12:00 E DAS|
|0450|000009|NÃO INCIDENCIA DO ICMS NOS TERMOS DO ART. 82,  DO ANEXO I DO RICMS/SP - DECRETO 45490/2000|
|0450|000010|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: ETA PRINCIPAL BR 324, PASSAGEM DOS TEIXEIRAS, S/N - CANDE|
|0450|000011|Suspensão ICMS CONFORME ART. 402 DO RICMS/00,|
|0450|000012|Suspensão IPI conforme art. 43 do RIPI/00,|
|0450|000013|Prazo para retorno 180 dias.|
|0450|000014|Prazo parar retorno 180 dias.|
|0450|000015|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO EXW - SEGUNDO TRECHO (FRETE POR CONTA DO DESTINATARIO) CONSIGNAT|
|0450|000016|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. ENVIAR VEÍCULO SIDER, ABERTO OU PLATAFORMA - RECEBIMENTO SEGUNDA À QUINTA A|
|0450|000017|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO:Transportadora Grauna Ltda. Rodov. Washington Luiz, S/N – KM 171|
|0450|000018|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: AGENA|
|0450|000019|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO: Transportadora Grauna Ltda.Rodov. Washington Luiz, S/N – KM 171|
|0450|000020|NÃO INCIDENCIA DO ICMS NOS TERMOS DO ART. 7,  DO RICMS/SP - DECRETO 45490/2000|
|0450|000021|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: RODOVIA PA - 481, S/N KM 12 - BARCARENA / PA CEP.: 684450|
|0450|000022|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REMESSA POR CONTA E ORDEM DE BAUMINAS CNPJ 43.003.579/0001-00 INSC. ESTADUA|
|0450|000023|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. FRETE CIF CIF - 2º TRECHO POR CONTA DA KEMIRA|
|0450|000024|Order Reason: Mercadoria não emtregue/receba Ref. NF 021519-1  serie 1 de 29.07.2014|
|0450|000025|ISENTO DE ICMS NOS TERMOS DO ART. 8,  DO RICMS/SP - DECRETO 45490/2000|
|0450|000026|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESP. DANUBIO AZUL TRANSP. DE CARGAS E ENCOMENDAS LTDA CNPJ: 49.512.916/0|
|0450|000027|Order Reason: Mercadoria não emtregue/receba Ref. NF 052264-1  serie 1 de 21.07.2014|
|0450|000028|Order Reason: Mercadoria não emtregue/receba Ref. NF 051169-5  serie 1 de 17.07.2014|
|0450|000029|Order Reason: Mercadoria não emtregue/receba Ref. NF 043199-10  serie 1 de 03.07.2014|
|0450|000030|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. TRANSPORTADORA: 04580790000182 CHAPECO LOGISTICA E CARGAS LTDA|
|0450|000031|Order Reason: Mercadoria não emtregue/receba Ref. NF  serie 1 de 05.08.2014|
|0450|000032|Nota fiscal emitida nos termos do art. 137, IV, do RICMS/00,|
|0450|000033|para complementar o custo final da importação relativo à|
|0450|000034|Ref. Nota Fiscal de Entrada no. 000017265 de 29/07/2014.|
|0450|000035|DI 1414243520 de 29/07/2014|
|0450|000036|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 07H00 AS 15H30, SABADO DAS 07H0|
|0450|000037|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 15H00, SABADO DAS 08H0|
|0450|000038|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. REDESPACHO CIF - 2º TRECHO POR CONTA DA KEMIRA Tranziran Transportes LTDA R|
|0450|000039|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. ITEM - 290652 HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 07H00 AS 16H00|
|0450|000040|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. LOCAL DE ENTREGA: ETE CAPUAVA. ROD.FLAVIO DE CARVALHO, 2870, CAPUAVA, VALIN|
|0450|000041|Ref. DI No. 1414698765 de 04/08/2014|
|0450|000042|Vlr. II = 2281.3300|
|0450|000043|Vlr. PIS = 268.8700|
|0450|000044|Vlr. COFINS = 1238.4400|
|0450|000045|ICMS Debido: 0.00|
|0450|000046|Base Crédito Presumido: 0.00|
|0450|000047|Valor Crédito Presumido: 0.00|
|0450|000048|PO. 4501098701 // DELIVERY. 81845885 // PI. 1974|
|0450|000049|Ref. DI No. 1414698757 de 04/08/2014|
|0450|000050|Vlr. II = 16152.7800|
|0450|000051|Vlr. PIS = 1903.7200|
|0450|000052|Vlr. COFINS = 8768.6500|
|0450|000053|PO. 4501117391 // DELIVERY. 81891339 // PI. 2062|
|0450|000054|Ref. DI No. 1414698730 de 04/08/2014|
|0450|000055|PO. 4501117375 // DELIVERY. 81891345 // PI. 2089|
|0450|000056|Ref. DI No. 1414698749 de 04/08/2014|
|0450|000057|Vlr. II = 14963.8500|
|0450|000058|Vlr. PIS = 1763.6000|
|0450|000059|Vlr. COFINS = 8123.2300|
|0450|000060|PO. 4501117404 // DELIVERY. 81893238 // PI. 2091|
|0450|000061|Declaramos que o prod acima esta adequadamente acondc. p/ suportar  os riscos normais de carregamento, descarregamento,  transbordo e transporte, conforme regulamentação em vigor. HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 11H00 E DAS 14H00 AS 1|
